make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:52:19.616974     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0901 00:52:27.239451     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:27.239458     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c44055320
relay-1        | V0901 00:52:27.239462     8 MoQSession.cpp:2854] close sess=0x7f3c44055320
relay-1        | V0901 00:52:27.239468     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c44055320
relay-1        | V0901 00:52:27.239477     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c44055320
relay-1        | V0901 00:52:27.239633     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44055320
test-client-1  | ok 3 - subscribe-error
relay-1        | V0901 00:52:27.239693     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c44055320
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7c6f9998ad1c79dcdc3b7e7e016f1094
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:52:27.239219Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2eb0a2a2-b13d-43cb-8a34-42f5d574e66a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-09-01T00:52:27.239236Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-09-01T00:52:27.239269Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:2eb0a2a2-b13d-43cb-8a34-42f5d574e66a]
test-client-1  | [2m2026-09-01T00:52:27.239576Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:52:27.240228Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57517 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:27.242010     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:27.242031     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:27.242139     8 MoQSession.cpp:2572] start sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.242160     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.242277     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.242391     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.242446     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.242451     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.242453     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:27.242455     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:27.242459     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-01T00:52:27.243125Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53731 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:27.244931     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:27.244953     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:27.245054     8 MoQSession.cpp:2572] start sess=0x7f3c44088330
relay-1        | V0901 00:52:27.245073     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c44088330
test-client-1  | [2m2026-09-01T00:52:27.245306Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-01T00:52:27.245315Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0901 00:52:27.245124     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c44088330
relay-1        | V0901 00:52:27.245339     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c44064240
relay-1        | V0901 00:52:27.245359     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c44088330
relay-1        | V0901 00:52:27.245468     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.245480     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c44088330
relay-1        | V0901 00:52:27.245491     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44088330
relay-1        | V0901 00:52:27.245496     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c44088330
relay-1        | V0901 00:52:27.245500     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:27.245503     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:27.245508     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:52:27.245533     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.245540     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.245547     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44088330
relay-1        | V0901 00:52:27.245553     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3c44088330
relay-1        | V0901 00:52:27.245561     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44088330
relay-1        | V0901 00:52:27.245568     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:52:27.245574     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.245591     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0901 00:52:27.245594     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0901 00:52:27.245600     8 MoQSession.cpp:5990] subscribe sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.245681     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.245917     8 MoQSession.cpp:4672] onSubscribeOk id=1 sess=0x7f3c440751a0
relay-1        | V0901 00:52:27.245940     8 MoQSession.cpp:6090] Subscribe ready trackReceiveState=0x7f3c440590d0 requestID=1
relay-1        | V0901 00:52:27.245952     8 MoQSession.cpp:6110] sendSubscribeOk sess=0x7f3c44088330
relay-1        | V0901 00:52:27.256262     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c44055320
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 599f2043d15dc28055260b697654339e
test-client-1  |   subscriber_connection_id: fc15a40ba9ecdd92a9f8fc0bda3d594b
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:52:30.247374Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | V0901 00:52:30.247554     8 MoQSession.cpp:4973] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0901 00:52:30.247593     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f3c440590d0
relay-1        | V0901 00:52:30.247599     8 MoQSession.cpp:2130] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f3c440590d0
relay-1        | V0901 00:52:30.247607     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.247618     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.247632     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.247640     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:52:30.247650     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:52:30.247659     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.247667     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44088330
relay-1        | E20260901 00:52:30.247982     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:30.248045     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e00487140458f6f3, server CID=40000000be9a7258, downstream=[::ffff:172.18.0.3]:53731, [::]:4443=local, drain=none
relay-1        | E0901 00:52:30.248125     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:30.248138     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c44088330
relay-1        | V0901 00:52:30.248142     8 MoQSession.cpp:2854] close sess=0x7f3c44088330
relay-1        | V0901 00:52:30.248149     8 MoQSession.cpp:6215] sendPublishDone sess=0x7f3c44088330
relay-1        | E0901 00:52:30.248157     8 MoQSession.cpp:6220] publishDone for invalid id=0 sess=0x7f3c44088330
relay-1        | V0901 00:52:30.248162     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c44088330
relay-1        | V0901 00:52:30.248174     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:52:30.248184     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c44088330
relay-1        | V0901 00:52:30.248365     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c44088330
relay-1        | E20260901 00:52:30.248386     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:30.248418     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b830a7b73fbab4d, server CID=400000018c8ac874, downstream=[::ffff:172.18.0.3]:57517, [::]:4443=local, drain=none
relay-1        | E0901 00:52:30.248466     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:30.248473     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.248476     8 MoQSession.cpp:2854] close sess=0x7f3c440751a0
test-client-1  | [2m2026-09-01T00:52:30.248327Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0901 00:52:30.248481     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f3c440590d0
relay-1        | V0901 00:52:30.248485     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f3c440590d0
relay-1        | V0901 00:52:30.248491     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0901 00:52:30.248498     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0901 00:52:30.248503     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f3c44088330
relay-1        | V0901 00:52:30.248508     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f3c4405a410
relay-1        | V0901 00:52:30.248512     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0901 00:52:30.248516     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0901 00:52:30.248535     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/test-track
relay-1        | V0901 00:52:30.248562     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
test-client-1  | [2m2026-09-01T00:52:30.248707Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:52:30.248766Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59103 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:30.248575     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.248586     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.248668     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.248714     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.251286     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:30.251304     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:30.251408     8 MoQSession.cpp:2572] start sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.251430     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.251486     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c440751a0
test-client-1  | [2m2026-09-01T00:52:30.251756Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0901 00:52:30.251763     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.251793     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.251801     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.251805     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:30.251809     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:30.251814     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:52:30.252018     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c440751a0
relay-1        | V0901 00:52:30.252049     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c440751a0
