make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-01T00:46:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-01 00:46:42.024 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-01T00:47:06.929952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | [2m2026-09-01T00:47:06.930978Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45619 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:06.932 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:47:06.933 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:47:06.933 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:47:06.933568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-01 00:47:06.933 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-01 00:47:06.934 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-01 00:47:06.934 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-01 00:47:06.934 INFO : Serialized 0 parameters: b'\x00\x12\xad=\xc4\x7f\x00\x000\x05O\x11'
test-client-1  | [2m2026-09-01T00:47:08.935105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-01 00:47:08.935 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 68781e7164b1675fb378760d908e23b1
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:47:09.035927Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-01T00:47:09.036943Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34511 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:09.038 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:47:09.038 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:47:09.039 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:47:09.039372Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-01 00:47:09.039 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-01 00:47:09.039 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:47:19.038005Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55721 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:19.037 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-01 00:47:19.037 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-01 00:47:19.040 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:47:19.040 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:47:19.040 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:47:19.041417Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46007 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:19.043 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:47:19.043 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:47:19.043 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:47:19.043673Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-01 00:47:19.044 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-01 00:47:19.044 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-01 00:47:29.038 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-01 00:47:29.038 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-01 00:47:29.038 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
