make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-01T00:47:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:47:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:47:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:47:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:47:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-01 00:47:39.734 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-01 00:48:00.133 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-01 00:48:00.133 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-01 00:48:00.133 INFO : Serializing param 8 value 0
relay-1        | 2026-09-01 00:48:00.133 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xbd\x7f\x00\x00\x10\xa2\x84\xd7'
test-client-1  | [2m2026-09-01T00:48:00.634533Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51376 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:48:00.637 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:48:00.637 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:48:00.637 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:48:00.637 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:48:00.638231Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-01 00:48:00.638 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-01 00:48:00.638 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-01 00:48:00.638 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-01 00:48:00.638 INFO : Serialized 0 parameters: b'\x00\xa1\x84\xd7\xbd\x7f\x00\x00P\xa1\x84\xd7'
test-client-1  | [2m2026-09-01T00:48:03.639897Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-09-01 00:48:03.640 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-01T00:48:04.640245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 5d2a9dd29136cab991085b64367e0ffa
test-client-1  |   publisher_connection_id: a07859ff2a7135a0b52c9da309377612
test-client-1  |   ...
relay-1        | 2026-09-01 00:48:04.640 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:04.640 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-01 00:48:04.641 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:04.641 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-01T00:48:04.641597Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54482 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:48:04.643 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:48:04.643 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:48:04.643 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:48:04.643 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:48:04.643973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-01 00:48:04.644 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-01 00:48:04.644 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-01 00:48:04.644 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-01 00:48:04.644 INFO : Serialized 0 parameters: b'\x00\xa1\x84\xd7\xbd\x7f\x00\x00P\xa1\x84\xd7'
test-client-1  | [2m2026-09-01T00:48:06.644656Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-01 00:48:06.644 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-09-01T00:48:06.745339Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: a6052b1850f92608b4cfbe3c63b1b4ca
test-client-1  |   ...
relay-1        | 2026-09-01 00:48:06.745 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:06.745 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-01 00:48:06.745 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:06.745 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-01T00:48:06.746415Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36202 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:48:06.748 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:48:06.748 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:48:06.748 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:48:06.748 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:48:06.748625Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-01 00:48:06.749 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-01 00:48:06.749 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-01 00:48:16.747 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:16.747 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-01 00:48:16.747 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:16.747 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-01T00:48:16.748044Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45654 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:48:16.750 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:48:16.751 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:48:16.751 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:48:16.751 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:48:16.752320Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58337 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:48:16.753 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:48:16.753 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:48:16.754 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:48:16.754 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:48:16.754444Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-01 00:48:16.754 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-01 00:48:16.754 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-01 00:48:26.748 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-01 00:48:26.748 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-01 00:48:26.748 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:26.748 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-01 00:48:26.748 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:26.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-01 00:48:26.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:26.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-01 00:48:26.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:26.749 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
