make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-01T00:51:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:51:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:51:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:51:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:51:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-01T00:51:49.861287Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-01T00:51:49.861646Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [090b6db5-2b79-4f6f-b38e-1f340a4066bb] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-09-01T00:51:49.861661Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260901 00:51:49.861824    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:49.861851    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bb266d17620a180e, server CID=4000000813ca3e69, downstream=172.18.0.3:33485, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 00:51:49.861891    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T00:51:49.862068Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:51:50.363515Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47685 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:51:50.366439Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-01T00:51:53.367853Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-01T00:51:53.367876Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:090b6db5-2b79-4f6f-b38e-1f340a4066bb] (may be expected)
relay-1        | E20260901 00:51:53.368219    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:53.368263    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=88ee0fd327dccf07, server CID=4000001eb799be56, downstream=172.18.0.3:47685, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 00:51:53.368321    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: e37fe14068116562314509c1ec99e954
test-client-1  |   publisher_connection_id: 4cf2e26b41f247f782c60863e6bab732
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:51:53.368922Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:51:53.369061Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59922 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:51:53.374313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-01T00:51:55.375644Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: dff24a3daa1333a873ae08710a17ef11
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:51:55.477435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260901 00:51:55.477792    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:55.477836    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=819606d1b382ce52, server CID=40000094377a37e1, downstream=172.18.0.3:59922, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 00:51:55.477907    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T00:51:55.478156Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:51:55.478702Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55554 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:51:55.481115Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-01T00:51:55.481549Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-01T00:51:55.481572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 97cc181c6fefe9cbfa6581f840e24f8c
test-client-1  |   ...
relay-1        | E20260901 00:51:55.481706    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:55.481736    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1819958159c518a7, server CID=400000c0263b3414, downstream=172.18.0.3:55554, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 00:51:55.481777    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T00:51:55.481991Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:51:55.482511Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43204 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:51:55.485739Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46352 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:51:55.489051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-01T00:51:55.489437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0901 00:51:55.489668    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-01T00:51:55.489862Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-01T00:51:55.489878Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bd925f3e-8d64-4671-aaec-6f3df5c20069] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0901 00:51:55.490023    13 MoqxRelay.cpp:51] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260901 00:51:55.590313    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:55.590361    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=68ddcca4c3e1bae8, server CID=400000066d7ddd3f, downstream=172.18.0.3:43204, 0.0.0.0:4443=local, drain=none
relay-1        | E20260901 00:51:55.590399    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:55.590411    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=edadfa91cfb5b328, server CID=4000000d95f96bbc, downstream=172.18.0.3:46352, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 00:51:55.590457    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0901 00:51:55.590841    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
