make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-15T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | I0615 01:06:50.283236     1 main.cpp:145] Admin server listening on 0.0.0.0:8000
relay-1        | E20260615 01:06:56.174883     9 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=98a9b3b864f9bf3d, server CID=400000007eccddb1, downstream=172.18.0.3:51967, 0.0.0.0:4443=local, drain=none
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0615 01:06:56.176938     9 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0615 01:06:56.176970     9 MoQCodec.cpp:126] Conn error=3
relay-1        | E0615 01:06:56.176980     9 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | E20260615 01:06:56.177827     9 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bc7017b9ab0ef4bc, server CID=4000000c45170bd9, downstream=172.18.0.3:48510, 0.0.0.0:4443=local, drain=none
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0615 01:06:56.179729     9 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0615 01:06:56.179769     9 MoQCodec.cpp:126] Conn error=3
relay-1        | E0615 01:06:56.179846     9 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | E20260615 01:06:56.180752     9 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9438c0b69efe411d, server CID=40000015b9121049, downstream=172.18.0.3:40803, 0.0.0.0:4443=local, drain=none
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0615 01:06:56.182255     9 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0615 01:06:56.182330     9 MoQCodec.cpp:126] Conn error=3
relay-1        | E0615 01:06:56.182400     9 MoQSession.cpp:5137] MoQCodec control stream parse error err=3
relay-1        | E20260615 01:06:56.182729     9 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4f2505e6b59cf104, server CID=400000148c440f98, downstream=172.18.0.3:56917, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
