make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-21T00:44:21.077576Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39716 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:21.078 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:21.079 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:21.079 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:21.079346Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-21T00:44:21.079356Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-21 00:44:21.079 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:44:21.079 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:44:21.079 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:44:21.079 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 00:44:21.079 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-21 00:44:21.080 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:44:21.080 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 00:44:21.080 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-21 00:44:21.080 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-21 00:44:21.080 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 00:44:21.080 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | [2m2026-09-21T00:44:24.081398Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 8de8dd2857f46b882aebd1763c1efacc
test-client-1  |   subscriber_connection_id: 6da91e60304223658f7fd9c94cfa757b
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:44:24.082378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57208 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:24.081 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-21 00:44:24.082 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-21 00:44:24.082 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-21 00:44:24.082 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-21 00:44:24.082 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-21 00:44:24.082 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-21 00:44:24.082 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-21 00:44:24.084 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:24.084 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:24.084 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:24.084392Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-21 00:44:24.084 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:44:24.084 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 00:44:24.084 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:44:24.085008Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e05108cd-f255-4ab2-b393-6173207e7a51] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:44:24.085 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:44:24.586299Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43876 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:24.588 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:24.588 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:24.588 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:24.588973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-21 00:44:24.589 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:44:24.589 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:44:24.589 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 82e96767878b8f271a0f8756736851c2
test-client-1  |   publisher_connection_id: 5c91399b5e76b29763a73443b4336069
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:44:27.589614Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-21T00:44:27.589639Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:e05108cd-f255-4ab2-b393-6173207e7a51] (may be expected)
relay-1        | 2026-09-21 00:44:27.590 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-21 00:44:27.590 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-21 00:44:27.590 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-21T00:44:27.590483Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54190 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:27.592 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:27.592 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:27.592 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:27.592611Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-21 00:44:27.592 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:44:27.592 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:44:27.592 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-21T00:44:29.593351Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-21 00:44:29.593 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-21 00:44:29.593 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-21 00:44:29.593 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-21T00:44:29.695088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 029f6d39bd787a8ebdd69248a75b9d11
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:44:29.695851Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45312 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:29.697 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:29.697 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:29.697 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:29.698094Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-21 00:44:29.698 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:44:29.698 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:44:39.697 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-21 00:44:39.697 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | [2m2026-09-21T00:44:39.697960Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50468 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:39.699 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:39.699 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:39.699 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:39.700999Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32913 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:39.702 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:39.702 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:39.702 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:39.702811Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-21 00:44:39.703 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:44:39.703 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | 2026-09-21 00:44:49.698 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 10001
relay-1        | 2026-09-21 00:44:49.699 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:44:49.699 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:44:49.699668Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58266 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:49.701 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:49.701 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:49.701 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:49.701774Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-21 00:44:49.702 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:44:49.702 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 00:44:49.702 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:44:49.702374Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0010b34d-7fbd-4955-8105-bc8d9708ad40] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:44:49.702 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:0010b34d-7fbd-4955-8105-bc8d9708ad40]"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:44:49.703310Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46946 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:49.704 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:49.704 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:49.704 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:44:49.705 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-ee517597fa4175bc", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:44:49.705 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-ee517597fa4175bc' -> ERROR (not announced)
relay-1        | 2026-09-21 00:44:49.705 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:44:49.705536Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0140c3ca-611a-4535-a4ff-a8f3ba17d82b] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:44:49.705 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:44:49.906120Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46976 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:49.908 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:49.908 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:49.908 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-21 00:44:49.908 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-ee517597fa4175bc", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:44:49.908 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-ee517597fa4175bc' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-21 00:44:59.704 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-21 00:44:59.704 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:44:59.704692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58526 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:59.706 INFO : MOQT event: control message parsed: Setup(options={}))
