make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-14:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-21T01:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:59:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:59:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-21T02:00:02.314231Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-21T02:00:02.316227Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0921 02:00:02.316242     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-21T02:00:02.316602Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test } [3mnamespace[0m[2m=[0m/moq-test
relay-1        | [2m2026-09-21T02:00:02.317219Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0921 02:00:02.317477     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x56338b727e60
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-21T02:00:02.319021Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0921 02:00:02.319031     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-21T02:00:02.319358Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidFilterType (buffer_len=37)
relay-1        | [2m2026-09-21T02:00:02.319378Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E0921 02:00:04.319458     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2001
test-client-1  |   negotiated_version: draft-14
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | W0921 02:00:04.321766     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-21T02:00:04.321773Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-21T02:00:04.322176Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-interop-test } [3mnamespace[0m[2m=[0m/moq-interop-test
relay-1        | [2m2026-09-21T02:00:04.322263Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-interop-test -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-interop-test [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | W0921 02:00:04.323885     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-21T02:00:04.323882Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-21T02:00:04.324200Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidFilterType (buffer_len=42)
relay-1        | [2m2026-09-21T02:00:04.324227Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E0921 02:00:06.324298     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   negotiated_version: draft-14
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | [2m2026-09-21T02:00:06.325018Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
relay-1        | [2m2026-09-21T02:00:06.326661Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0921 02:00:06.326683     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-21T02:00:06.327071Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-21T02:00:06.327141Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | [2m2026-09-21T02:00:06.336661Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0921 02:00:06.336680     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-21T02:00:06.337063Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidFilterType (buffer_len=39)
relay-1        | [2m2026-09-21T02:00:06.337081Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
relay-1        | [2m2026-09-21T02:00:06.839401Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0921 02:00:06.839392     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-21T02:00:06.839823Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-21T02:00:06.839907Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0921 02:00:08.351182     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | [2m2026-09-21T02:00:08.351628Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  |   duration_ms: 2023
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
relay-1        | [2m2026-09-21T02:00:08.351848Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
