make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:48:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:48:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:48:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:48:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:48:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | [2m2026-09-21T00:49:04.556509Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44565 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/10] Error opening QLOG file '/mlog/61949967e0fc8edad3505f3b4b4bb0af.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/10] Connection established (ALPN=h3)
relay-1        | [moq-relay/10] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/10]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/10] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/10] MoQ connection ready
relay-1        | [moq-relay/10]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/10]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-21T00:49:04.558942Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47054 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/11] Error opening QLOG file '/mlog/e2e5585ecf3f5492ebd9f7c1b7f2de84.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/11] Connection established (ALPN=h3)
relay-1        | [moq-relay/11] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/11]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/11] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-21T00:49:04.560507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/11] MoQ connection ready
relay-1        | [moq-relay/11]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/11]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/10] Incoming publish for 'moq.2dtest-publish--published.2dtrack' (ID 0/0; 0 properties)
test-client-1  | [2m2026-09-21T00:49:04.560766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/11] Incoming subscribe for 'moq.2dtest-publish--published.2dtrack' (ID 0)
relay-1        | [moq-relay/11]  -- Object forwarding enabled
relay-1        | [moq-relay/11]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/10] Incoming object: reqid=0, alias=0, group=0, subgroup=0 (first=1), id=0, priority=128 (set), payload=23 bytes, properties=0, delivery=STREAM_HEADER_SUBGROUP, status=NORMAL_OBJECT, eos=1
relay-1        | [moq-relay/10] Relaying to 1 subscribers
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/10][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/10][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/10] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track published.2dtrack
relay-1        | Removing namespace moq.2dtest-publish
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/10][MoQ] MoQ message 'PUBLISH_DONE' (0b) is not allowed on media streams
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
test-client-1  |   message: "subscriber failed to receive direct PUBLISH track: closed, code=3"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:49:04.663140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56923 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/12] Error opening QLOG file '/mlog/76b50076b352de34484ad0ddd6fc33ea.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/12] Connection established (ALPN=h3)
relay-1        | [moq-relay/12] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/12]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/12] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/12] MoQ connection ready
test-client-1  | [2m2026-09-21T00:49:04.665000Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [moq-relay/12]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/12]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/12] Incoming subscribe for 'nonexistent-rendezvous--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/12] Namespace not found
test-client-1  | [2m2026-09-21T00:49:04.665273Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4fec7c88-530d-4c5d-b0ca-dfdd6330815b] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:4fec7c88-530d-4c5d-b0ca-dfdd6330815b]"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:04.666019Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55799 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/13] Error opening QLOG file '/mlog/da245d71fdd06c39ca05dd546e08eada.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/13] Connection established (ALPN=h3)
relay-1        | [moq-relay/13] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/13]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/13] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/13] MoQ connection ready
relay-1        | [moq-relay/13]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/13]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/13] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-4-5-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d4979d24d6591cf74' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/13] Namespace not found
test-client-1  | [2m2026-09-21T00:49:04.667910Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fefdd96f-e3e6-45da-9b8f-2459e4069042] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:04.869261Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42500 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/14] Error opening QLOG file '/mlog/4f4a020b81fec7e77cc63d1368922c5f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/14] Connection established (ALPN=h3)
relay-1        | [moq-relay/14] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/14]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/14] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/14] MoQ connection ready
relay-1        | [moq-relay/14]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/14]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/14] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-4-5-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d4979d24d6591cf74' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/14][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/14][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/14] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d4979d24d6591cf74
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-4-5-64-32-2-1-1-0-.2d1-.2d1-0
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 206
relay-1        | Stream 4 has been reset by the peer
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:04.872585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55038 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/15] Error opening QLOG file '/mlog/4e84febabb516bab1275e5c355f6120e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/15] Connection established (ALPN=h3)
relay-1        | [moq-relay/15] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/15]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/15] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/15] MoQ connection ready
relay-1        | [moq-relay/15]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/15]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/15] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2dda707a94df6b04fe' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/15] Namespace not found
test-client-1  | [2m2026-09-21T00:49:04.874322Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3060f5b9-5278-4b13-ae96-1d7d50c6e1cf] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:05.076635Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36288 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/16] Error opening QLOG file '/mlog/acf16fa9aa9b0744ae0ff8b8ae7ad88d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/16] Connection established (ALPN=h3)
relay-1        | [moq-relay/16] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/16]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/16] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/16] MoQ connection ready
relay-1        | [moq-relay/16]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/16]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/16] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2dda707a94df6b04fe' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/16][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/16][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/16] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dda707a94df6b04fe
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:49:05.080687Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55300 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/17] Error opening QLOG file '/mlog/aefd7dc4f29b5b6d7bb3502ebb03d5b6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/17] Connection established (ALPN=h3)
relay-1        | [moq-relay/17] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/17]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/17] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/17] MoQ connection ready
relay-1        | [moq-relay/17]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/17]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/17] Incoming subscribe for 'moq.2dtest.2d00-1-0-0-1-3-4-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2ddd6e0645162cc6cd' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/17] Namespace not found
test-client-1  | [2m2026-09-21T00:49:05.082427Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f4ae2a5b-3db5-4908-b9b1-fa451be28ea5] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:05.284714Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57782 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/18] Error opening QLOG file '/mlog/ff8d6d5edf6214d34603cdbb10d65299.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/18] Connection established (ALPN=h3)
relay-1        | [moq-relay/18] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/18]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/18] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/18] MoQ connection ready
relay-1        | [moq-relay/18]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/18]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/18] Incoming publish for 'moq.2dtest.2d00-1-0-0-1-3-4-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2ddd6e0645162cc6cd' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/18][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/18][MoQ]   -- Getting rid of PUBLISH '0'
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
relay-1        | [moq-relay/18] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2ddd6e0645162cc6cd
relay-1        | Removing namespace moq.2dtest.2d00-1-0-0-1-3-4-64-32-2-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:05.288178Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44754 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/19] Error opening QLOG file '/mlog/1657d5d4bf7e8b420fe2b44affa38166.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/19] Connection established (ALPN=h3)
relay-1        | [moq-relay/19] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/19]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/19] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/19] MoQ connection ready
relay-1        | [moq-relay/19]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/19]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/19] Incoming subscribe for 'moq.2dtest.2d00-2-0-0-2-6-6-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2dc546b29bf56ff18c' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/19] Namespace not found
test-client-1  | [2m2026-09-21T00:49:05.290145Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4968e04e-fec7-4415-966b-926f22e7d192] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-21T00:49:05.491492Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44154 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/20] Error opening QLOG file '/mlog/2d0dc520d1e3517afe32a16962470bb7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/20] Connection established (ALPN=h3)
relay-1        | [moq-relay/20] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/20]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/20] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/20][MoQ] Not a unidirectional MoQ control stream, buffering stream 4 data
relay-1        | [moq-relay/20] MoQ connection ready
relay-1        | [moq-relay/20]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/20]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/20] Incoming publish for 'moq.2dtest.2d00-2-0-0-2-6-6-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2dc546b29bf56ff18c' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/20][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/20][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/20] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dc546b29bf56ff18c
relay-1        | Removing namespace moq.2dtest.2d00-2-0-0-2-6-6-64-32-2-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
