make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-21T00:46:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:46:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-21T00:46:36.590974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-21 00:46:36.591 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:46:36.591 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:46:36.591 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 00:46:36.666 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:36.666 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:46:38.592025Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 72e52ebf5157fab9c5653848441bce2a
test-client-1  |   ...
relay-1        | 2026-09-21 00:46:38.592 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:46:38.592 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:46:38.592 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-21 00:46:38.592 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:38.592 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:38.592 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:38.592 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:46:38.592969Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47477 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:38.594 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:46:38.594 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:46:38.594 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:46:38.594 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-21T00:46:38.594889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-21 00:46:38.595 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:46:38.595 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 00:46:38.595 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:46:38.595428Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b038e4f6-bd38-462b-9277-36bce5e3e198] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:46:38.595 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:38.595 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:46:38.595511Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:b038e4f6-bd38-462b-9277-36bce5e3e198]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c54b58a75d3266ea1dc7034fc5ee5555
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:46:38.596303Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48366 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:38.597 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:46:38.597 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:46:38.597 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:46:38.597 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-21T00:46:38.598437Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56504 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:38.599 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:46:38.599 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:46:38.599 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:46:38.599 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-21T00:46:38.599922Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-21T00:46:38.599929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-21 00:46:38.600 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:46:38.600 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:46:38.600 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 00:46:38.600 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:46:38.600 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-21 00:46:38.600 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:46:38.601 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 00:46:38.601 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-21 00:46:38.601 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-21 00:46:38.601 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 00:46:38.601 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-21 00:46:38.672 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:38.672 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:41.601 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-21 00:46:41.602 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:46:41.602 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:46:41.602 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-21 00:46:41.602 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:46:41.602 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:46:41.602 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 61607b2a7143915ee565109862b1a46c
test-client-1  |   subscriber_connection_id: 74f0241ae6116c369ca52dca9669a7c3
test-client-1  |   ...
relay-1        | 2026-09-21 00:46:41.602 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:41.602 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:41.602 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:41.602 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:41.602 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:41.602 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:41.602 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-21T00:46:41.601749Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-09-21T00:46:41.602687Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33867 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:41.602 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:41.604 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:46:41.604 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:46:41.604 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:46:41.604 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-21T00:46:41.604913Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-21 00:46:41.605 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:46:41.605 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 00:46:41.605 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:46:41.605419Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3d90ac89-5b39-48c3-a8e8-24092306b351] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-21 00:46:41.605 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:41.605 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:41.682 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:41.682 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:46:42.107044Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41112 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:42.108 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:46:42.108 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:46:42.108 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:46:42.109 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-21T00:46:42.109235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-21 00:46:42.109 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:46:42.109 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:46:42.109 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 7ecb2a6864394f7c182cde9a4755fa03
test-client-1  |   publisher_connection_id: 2bb0213b7d4b8b46b44ccd2f197d2512
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:46:45.110215Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-21T00:46:45.110233Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:3d90ac89-5b39-48c3-a8e8-24092306b351] (may be expected)
relay-1        | 2026-09-21 00:46:45.110 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:46:45.110 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:46:45.110 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-21 00:46:45.110 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:45.110 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:45.111 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:45.111 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:46:45.111008Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60875 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:45.113 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:46:45.113 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:46:45.113 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:46:45.113 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-21T00:46:45.114109Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-21 00:46:45.114 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:46:45.114 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:46:45.114 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-21T00:46:47.114978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-21 00:46:47.115 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:46:47.115 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:46:47.115 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 93725c83039e7c96e76206f4a41e48a6
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:46:47.215774Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | 2026-09-21 00:46:47.216 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:47.216 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:47.216 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:47.216 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:46:47.216612Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36087 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:47.218 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:46:47.218 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:46:47.218 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:46:47.218 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-21T00:46:47.218506Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-21 00:46:47.218 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:46:47.218 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:46:57.217 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:57.217 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:46:57.217 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:46:57.218 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:46:57.218217Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32773 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:57.219 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:46:57.219 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:46:57.220 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:46:57.220 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-21T00:46:57.220799Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60952 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:46:57.222 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:46:57.222 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:46:57.222 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:46:57.222 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-21T00:46:57.222812Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-21 00:46:57.223 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 00:46:57.223 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-21 00:47:07.219 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-21 00:47:07.219 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-21 00:47:07.219 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:07.219 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:07.219 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:07.219 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:07.219 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:07.219 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 00:47:07.219 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 00:47:07.219 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T00:47:07.219780Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55930 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:47:07.221 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-21 00:47:07.221 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-21 00:47:07.221 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-21 00:47:07.221 INFO : MOQT: d18 server control write-uni: 3
