make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:55:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 00:55:37.347476     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:44.984730     8 MoQSession.cpp:2674] start sess=0x7fee50069910
relay-1        | V0921 00:55:44.984748     8 MoQSession.cpp:3018] sendSetup sess=0x7fee50069910
relay-1        | V0921 00:55:44.984818     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee50069910
test-client-1  | [2m2026-09-21T00:55:44.984996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0921 00:55:44.985132     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee50069910
relay-1        | V0921 00:55:44.985146     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee50069910
relay-1        | V0921 00:55:44.985163     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50069910
relay-1        | V0921 00:55:44.985169     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee50069910
relay-1        | V0921 00:55:44.985176     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:44.985179     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:44.985183     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:44.985195     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee50069910
relay-1        | V0921 00:55:44.985211     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fee50069910
relay-1        | V0921 00:55:44.985228     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0921 00:55:44.985234     8 MoQSession.cpp:6260] subscribeError sess=0x7fee50069910
relay-1        | V0921 00:55:44.985244     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee50069910
test-client-1  | [2m2026-09-21T00:55:44.985347Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9853e91d-037b-40c9-b66b-7bb744f9ee9c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:44.985430Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:9853e91d-037b-40c9-b66b-7bb744f9ee9c]
relay-1        | V0921 00:55:44.985469     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50069910
relay-1        | V0921 00:55:44.985482     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee50069910
relay-1        | E20260921 00:55:44.985549     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:44.985594     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ddf6eb3c85ac0ee6, server CID=4000001453e86be2, downstream=[::ffff:172.18.0.3]:36054, [::]:4443=local, drain=none
relay-1        | E0921 00:55:44.985626     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:44.985630     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee50069910
relay-1        | V0921 00:55:44.985632     8 MoQSession.cpp:2950] close sess=0x7fee50069910
relay-1        | V0921 00:55:44.985639     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee50069910
relay-1        | V0921 00:55:44.985646     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee50069910
relay-1        | V0921 00:55:44.985715     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee50069910
test-client-1  | [2m2026-09-21T00:55:44.985723Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: beddbdf9e135bc167f827129225fb23d
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:44.986230Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40905 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:44.987553     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:44.987565     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:44.987635     8 MoQSession.cpp:2674] start sess=0x7fee5007b400
relay-1        | V0921 00:55:44.987652     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5007b400
relay-1        | V0921 00:55:44.987723     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5007b400
relay-1        | V0921 00:55:44.987796     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5007b400
relay-1        | V0921 00:55:44.987821     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5007b400
relay-1        | V0921 00:55:44.987823     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5007b400
relay-1        | V0921 00:55:44.987825     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:44.987827     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:44.987830     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-21T00:55:44.988427Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59105 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:44.989622     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:44.989634     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:44.989707     8 MoQSession.cpp:2674] start sess=0x7fee5008e490
relay-1        | V0921 00:55:44.989722     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5008e490
relay-1        | V0921 00:55:44.989784     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5008e490
relay-1        | V0921 00:55:44.989876     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5008e490
relay-1        | V0921 00:55:44.989939     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5008e490
relay-1        | V0921 00:55:44.989960     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5008e490
relay-1        | V0921 00:55:44.989975     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
test-client-1  | [2m2026-09-21T00:55:44.989935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-21T00:55:44.989949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0921 00:55:44.989991     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:44.990007     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:44.990097     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5007b400
relay-1        | V0921 00:55:44.990111     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5008e490
relay-1        | V0921 00:55:44.990130     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5007b400
relay-1        | V0921 00:55:44.990136     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fee5007b400
relay-1        | V0921 00:55:44.990141     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5008e490
relay-1        | V0921 00:55:44.990145     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fee5008e490
relay-1        | V0921 00:55:44.990156     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 00:55:44.990164     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fee5007b400
relay-1        | V0921 00:55:44.990193     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0921 00:55:44.990197     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0921 00:55:44.990210     8 MoQSession.cpp:6120] subscribe sess=0x7fee5007b400
relay-1        | V0921 00:55:44.990303     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5007b400
relay-1        | V0921 00:55:44.990513     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fee5007b400
relay-1        | V0921 00:55:44.990529     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fee50065350 requestID=1
relay-1        | V0921 00:55:44.990538     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fee5008e490
relay-1        | V0921 00:55:44.992697     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee5006aa70
relay-1        | V0921 00:55:45.002801     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fee50069910
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: c54093c4b967ec7816a23a8d70d57887
test-client-1  |   subscriber_connection_id: 7f052e8accbfc71d4d047e280a077812
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:47.990976Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-09-21T00:55:47.991537Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:47.991580Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260921 00:55:47.991107     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:47.991173     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9daaa63dbaf3309d, server CID=40000011192b626b, downstream=[::ffff:172.18.0.3]:40905, [::]:4443=local, drain=none
relay-1        | E20260921 00:55:47.991218     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:47.991230     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fdc03d1742d36e25, server CID=4000001778a4b29a, downstream=[::ffff:172.18.0.3]:59105, [::]:4443=local, drain=none
relay-1        | E0921 00:55:47.991277     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:47.991289     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5007b400
relay-1        | V0921 00:55:47.991292     8 MoQSession.cpp:2950] close sess=0x7fee5007b400
relay-1        | V0921 00:55:47.991301     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 00:55:47.991308     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 00:55:47.991314     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fee50065350
relay-1        | V0921 00:55:47.991316     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fee50065350
relay-1        | V0921 00:55:47.991321     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0921 00:55:47.991326     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0921 00:55:47.991330     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fee5008e490
relay-1        | V0921 00:55:47.991333     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fee5008e490
relay-1        | V0921 00:55:47.991348     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee5008e490
relay-1        | V0921 00:55:47.991351     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fee500509b0
relay-1        | V0921 00:55:47.991354     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0921 00:55:47.991360     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0921 00:55:47.991373     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0921 00:55:47.991378     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0921 00:55:47.991382     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5007b400
relay-1        | V0921 00:55:47.991391     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0921 00:55:47.991395     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0921 00:55:47.991401     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5007b400
relay-1        | E0921 00:55:47.991503     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 00:55:47.991506     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fee5008e490
relay-1        | V0921 00:55:47.991508     8 MoQSession.cpp:2950] close sess=0x7fee5008e490
relay-1        | V0921 00:55:47.991512     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fee5008e490
relay-1        | V0921 00:55:47.991517     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fee5008e490
relay-1        | V0921 00:55:47.991574     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5007b400
relay-1        | V0921 00:55:47.991582     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5007b400
relay-1        | V0921 00:55:47.991587     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5007b400
relay-1        | V0921 00:55:47.991592     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5008e490
relay-1        | V0921 00:55:47.991597     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fee5008e490
relay-1        | V0921 00:55:47.991624     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5007b400
relay-1        | V0921 00:55:47.991634     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fee5008e490
test-client-1  | [2m2026-09-21T00:55:47.991846Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58193 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 00:55:47.994683     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 00:55:47.994697     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0921 00:55:47.994779     8 MoQSession.cpp:2674] start sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.994828     8 MoQSession.cpp:3018] sendSetup sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.994927     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fee5005fc10
test-client-1  | [2m2026-09-21T00:55:47.995086Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0921 00:55:47.995082     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995105     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995112     8 MoQSession.cpp:3162] onClientSetup sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995115     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 00:55:47.995118     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0921 00:55:47.995121     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0921 00:55:47.995279     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995315     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995330     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995349     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0921 00:55:47.995354     8 MoQSession.cpp:6260] subscribeError sess=0x7fee5005fc10
relay-1        | V0921 00:55:47.995362     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fee5005fc10
test-client-1  | [2m2026-09-21T00:55:47.995460Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [506a552c-0673-4b40-b274-24ac3b20ac9e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
