make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:54:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:54:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:54:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   connection_id: 004268c657345445ccc330b1d3b5dfd1
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:54:53.473749Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:54:53.474202Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34570 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:54:53.476456Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44689 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:54:53.477994Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-21T00:54:53.478006Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 8bc3a9ad030d34501c0d6e6faba3df4d
relay-1        | E20260921 00:54:56.479898    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:54:56.479951    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=362e6d3718950e9f, server CID=400000d37a2efe49, downstream=172.18.0.3:44689, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:54:56.480009    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0921 00:54:56.480080    16 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f21e4a7d810
relay-1        | E20260921 00:54:56.480259    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:54:56.480286    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5c0f884d1a90006a, server CID=40000006de7d7234, downstream=172.18.0.3:34570, 0.0.0.0:4443=local, drain=none
test-client-1  |   subscriber_connection_id: 5f6945a534a11046f1814930ce1b4d0d
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:54:56.479709Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-09-21T00:54:56.480254Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0921 00:54:56.480314    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:54:56.480484Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:54:56.480700Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37024 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:54:56.483849Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-21T00:54:56.484249Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ff7db636-144e-4918-878d-a47e47840657] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260921 00:54:56.484426    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:54:56.484452    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=141e29d4b0dd54bd, server CID=4000001b0c71b8ac, downstream=172.18.0.3:37024, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:54:56.484493    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:54:56.484679Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:54:56.985658Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52038 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:54:56.988428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 0dfddaf711f95c3efe2635bca00c7193
test-client-1  |   publisher_connection_id: e2ff747f6267bfa50987163034853c7c
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:54:59.989456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-21T00:54:59.989480Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:ff7db636-144e-4918-878d-a47e47840657] (may be expected)
relay-1        | E20260921 00:54:59.989785    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:54:59.989838    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4c7970d53cdac59d, server CID=4000009a1c585efe, downstream=172.18.0.3:52038, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:54:59.989922    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:54:59.990328Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:54:59.990381Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45423 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:54:59.992423Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-21T00:55:01.993788Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-21T00:55:02.095644Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 1ed9fe26e03cc793837d41c10bfefbf2
test-client-1  |   ...
relay-1        | E20260921 00:55:02.096038    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:02.096089    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38d3c98ae88eef6d, server CID=4000004e04219759, downstream=172.18.0.3:45423, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:02.096150    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:02.096397Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:02.096569Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45254 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:02.098743Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-21T00:55:02.099087Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-21T00:55:02.099182Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-21T00:55:02.099525Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:02.099928Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260921 00:55:02.099335    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:02.099363    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=26c5687b50a21ab1, server CID=40000012f58af3b7, downstream=172.18.0.3:45254, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:02.099392    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 86efd311debbcacf64116cff7a9ca900
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:02.103404Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38597 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:02.104921Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-21T00:55:02.105245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0921 00:55:02.105467    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-09-21T00:55:02.105671Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-21T00:55:02.105682Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3f49d307-0527-4e94-b2d9-49e16090f7d9] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0921 00:55:02.105809    15 MoqxRelay.cpp:52] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260921 00:55:02.207206    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:02.207206    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:02.207265    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=30955a22bcd1dd08, server CID=40000059b558ce5d, downstream=172.18.0.3:38597, 0.0.0.0:4443=local, drain=none
relay-1        | E20260921 00:55:02.207268    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a5a42e38b0b1cd30, server CID=4000008001f5a4e1, downstream=172.18.0.3:45675, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:02.207319    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0921 00:55:02.207319    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0921 00:55:02.207513    14 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f21e5281810
test-client-1  | [2m2026-09-21T00:55:02.207710Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:02.207750Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:55:02.207988Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57450 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:02.210011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
test-client-1  | [2m2026-09-21T00:55:02.210348Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6251eac8-73cc-407e-85f1-6cc72759f386] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:6251eac8-73cc-407e-85f1-6cc72759f386]"
test-client-1  |   ...
relay-1        | E20260921 00:55:02.210568    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:02.210598    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e6aa1afc1d699947, server CID=40000084544137fe, downstream=172.18.0.3:57450, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:02.210629    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:02.210778Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:02.211290Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54385 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:02.213070Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0bebd9ac-df82-4369-9390-4746c11fe12a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:02.415168Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47223 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260921 00:55:02.417971    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260921 00:55:02.418000    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 00:55:02.418071    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=404896e4d97492ed, server CID=40000041ae8434f0, downstream=172.18.0.3:47223, 0.0.0.0:4443=local, drain=none
relay-1        | E20260921 00:55:02.418080    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=95aaf531bbe84498, server CID=40000098aa0f3fc9, downstream=172.18.0.3:54385, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 00:55:02.418117    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0921 00:55:02.418117    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T00:55:02.418362Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:02.418403Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T00:55:02.418716Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53199 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T00:55:02.421076Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [34034daf-1c30-4700-8cc7-a7336f339f3e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:55:02.623302Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40812 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260921 00:55:02.626091    16 HQControlCodec.h:58] Unexpected control stream EOF
