make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-21T01:51:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:51:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:51:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:51:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:51:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-21T01:51:23.838451Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-21 01:51:23.838 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 01:51:23.838 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 01:51:23.838 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 01:51:23.838 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 01:51:23.839 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-21 01:51:23.839 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-21 01:51:23.839 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=0, group_order=2, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 01:51:23.839 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-21 01:51:23.839 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-21 01:51:23.840 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-21 01:51:23.840 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-21 01:51:23.911 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:23.911 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T01:51:26.839975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: f1ea199248032b23fc59392e11e897f5
test-client-1  |   subscriber_connection_id: 26ad5ead746eee9ae5c81633882e1e05
test-client-1  |   ...
relay-1        | 2026-09-21 01:51:26.840 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-21 01:51:26.840 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:26.840 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:51:26.840 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-21 01:51:26.840 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:26.840 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T01:51:26.840907Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42341 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 01:51:26.841 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:26.841 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:51:26.843 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-21 01:51:26.843 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-21 01:51:26.843 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-21 01:51:26.843 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-21T01:51:26.844056Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-21 01:51:26.844 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 01:51:26.844 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 01:51:26.844 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-21 01:51:26.844 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:26.844 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:51:26.921 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:26.921 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:51:26.922 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:26.922 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T01:51:27.346492Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37360 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 01:51:27.348 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-21 01:51:27.348 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-21 01:51:27.348 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-21 01:51:27.348 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-21T01:51:27.348717Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-21 01:51:27.348 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 01:51:27.348 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 01:51:27.349 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-21T01:51:30.349572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-21T01:51:30.349591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: ff6b5e11f5d33cd9b4599c81546ea778
test-client-1  |   publisher_connection_id: e54359b86ec394420790d375c8b53ae4
test-client-1  |   ...
relay-1        | 2026-09-21 01:51:30.349 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-21T01:51:30.350430Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40540 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 01:51:30.350 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:30.350 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:51:30.352 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-21 01:51:30.352 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-21 01:51:30.352 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-21 01:51:30.352 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-21T01:51:30.352783Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-21 01:51:30.352 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 01:51:30.353 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 01:51:30.353 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-21 01:51:30.429 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:30.429 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-21T01:51:32.353756Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-21 01:51:32.354 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-21T01:51:32.454620Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: fc9ea19e8bf8a57b3be2200e950df0ee
test-client-1  |   ...
relay-1        | 2026-09-21 01:51:32.455 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:32.455 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-21 01:51:32.455 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-21 01:51:32.456 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
