make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-21T01:46:06.981042Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E20260921 01:46:06.981135    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 3
relay-1        | E20260921 01:46:06.981190    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=554b500078debc7d, server CID=400000d0ee49cd55, downstream=172.18.0.3:34404, 0.0.0.0:4443=local, drain=none
test-client-1  |   connection_id: 0a890de48bf99a138c76c1496246d00f
test-client-1  |   ...
relay-1        | E0921 01:46:06.981240    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T01:46:06.981457Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:06.981883Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52048 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T01:46:06.984042Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58579 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T01:46:06.985493Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-21T01:46:06.985504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-21T01:46:09.986395Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 75ddd045cbf5a9d60c8c87aa8acaa5ea
test-client-1  |   subscriber_connection_id: 65a43fcd98362d10eea4c357f416a430
test-client-1  |   ...
relay-1        | E20260921 01:46:09.986672    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:09.986784    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eaa0063214405017, server CID=400000de3cc8cb36, downstream=172.18.0.3:58579, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 01:46:09.986886    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260921 01:46:09.986977    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:09.986999    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eccd16dd54ff4922, server CID=40000014506c0bd3, downstream=172.18.0.3:52048, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 01:46:09.987027    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0921 01:46:09.987027    16 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f171de7e810
test-client-1  | [2m2026-09-21T01:46:09.987312Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:09.987347Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:09.987499Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55207 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T01:46:09.990183Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260921 01:46:09.990622    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:09.990650    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=676ff7a6b481c634, server CID=40000043c91eca1e, downstream=172.18.0.3:55207, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 01:46:09.990684    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T01:46:09.990846Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:10.492892Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60960 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T01:46:10.495621Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-21T01:46:13.496556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-21T01:46:13.496576Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | E20260921 01:46:13.496728    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:13.496778    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=44ba5a6334763d3c, server CID=4000009e652b3473, downstream=172.18.0.3:60960, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: f1cb00854a6c70e4f3b0069c000c7ff8
test-client-1  |   publisher_connection_id: 35cf3627833b19c24c7632e21fe3a29c
test-client-1  |   ...
relay-1        | E0921 01:46:13.496841    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T01:46:13.497344Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60714 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T01:46:13.497642Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:13.500847Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-21T01:46:15.501820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-21T01:46:15.602646Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ab03cb7c0ee33944f4c8df393493f7e7
test-client-1  |   ...
relay-1        | E20260921 01:46:15.603029    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:15.603075    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d1f71907b2fb0036, server CID=4000008120bc50f2, downstream=172.18.0.3:60714, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 01:46:15.603138    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-21T01:46:15.603431Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:15.603587Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51957 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T01:46:15.605749Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-21T01:46:15.606139Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-21T01:46:15.606169Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260921 01:46:15.606367    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:15.606415    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6148a3876589771a, server CID=40000089f4831a46, downstream=172.18.0.3:51957, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 01:46:15.606448    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 1faff9404e7dd7d927bf3cbedc737812
test-client-1  |   ...
test-client-1  | [2m2026-09-21T01:46:15.606647Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:15.607095Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35826 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T01:46:15.609670Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48705 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-21T01:46:15.611247Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-21T01:46:15.611543Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0921 01:46:15.611694    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0921 01:46:15.611930    14 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
relay-1        | E20260921 01:46:15.713701    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260921 01:46:15.713765    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c6cd3ab5481aa527, server CID=400000483f0de3a4, downstream=172.18.0.3:48705, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 01:46:15.713826    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260921 01:46:15.714241    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:15.714263    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=560b41cfdbcd62fe, server CID=400000555df27dc7, downstream=172.18.0.3:35826, 0.0.0.0:4443=local, drain=none
relay-1        | E0921 01:46:15.714292    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
