make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-09-21T00:43:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:43:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:43:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:43:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:43:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789951401726.3833}}}
relay-1        | time=2026-09-21T00:43:21.726Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.058066,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.207296,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 0 152 153 77 64 21 175]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-21T00:43:21.726Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.294214,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-21T00:43:21.726Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.337799,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   negotiated: moq-transport-18
relay-1        | time=2026-09-21T00:43:22.227Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
relay-1        | time=2026-09-21T00:43:22.227Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789951402229.434}}}
relay-1        | time=2026-09-21T00:43:22.229Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.069393,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.083153,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 22 71 110 208 21 32 45]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-21T00:43:22.229Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.378138,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-21T00:43:22.229Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.44765,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-21T00:43:22.730Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | time=2026-09-21T00:43:22.931Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789951402934.073}}}
relay-1        | time=2026-09-21T00:43:22.934Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.061801,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.188227,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 26 64 185 188 187 92 218]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-21T00:43:22.934Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.347106,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-21T00:43:22.934Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.420785,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1789951403237.2144}}}
relay-1        | time=2026-09-21T00:43:23.237Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.093518,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.123342,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 7, value: '[109 111 113 45 108 105 116 101 45 114 115]'}","{key: 265045, value: '[254 28 16 31 44 238 54 169]'}","{key: 265050, value: 1}"]}}}
relay-1        | time=2026-09-21T00:43:23.237Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.27103,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe_namespace","request_id":0,"track_namespace_prefix":["moq-test","interop"]}}}
relay-1        | {"time":0.361023,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-21T00:43:23.237Z level=INFO msg="namespace subscription" prefix="[moq-test interop]"
relay-1        | {"time":0.533902,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"namespace","track_namespace_suffix":[]}}}
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "SUBSCRIBE_OK for moq-test/interop/test-track"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | {"time":0.809028,"name":"moqt:control_message_parsed","data":{"stream_id":4,"message":{"type":"subscribe","request_id":2,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{FORWARD: 1}","{SUBSCRIBER_PRIORITY: 255}","{SUBSCRIPTION_FILTER: [2]}","{GROUP_ORDER: 2}"]}}}
relay-1        | {"time":304.019326,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"}}}}
relay-1        | time=2026-09-21T00:43:23.238Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
relay-1        | time=2026-09-21T00:43:23.238Z level=INFO msg="connection closed" reason="Application error 0x0 (remote): cancelled"
relay-1        | time=2026-09-21T00:43:23.238Z level=INFO msg="upstream rejected subscription" namespace="[moq-test interop]" track=test-track code=DOES_NOT_EXIST reason="upstream subscribe failed"
relay-1        | time=2026-09-21T00:43:23.238Z level=ERROR msg="failed to reject subscription" error="Application error 0x0 (remote): cancelled"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
