make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-09-21T01:05:00.890474Z[0m [33m WARN[0m [2mmoq_native::bind[0m[2m:[0m UDP receive buffer is smaller than requested; raise `net.core.rmem_max` or expect packet loss under load [3mwanted[0m[2m=[0m8388608 [3mgranted[0m[2m=[0m1048576
test-client-1  | 1..6
relay-1        | [2m2026-09-21T01:05:06.547456Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-21T01:05:06.547509Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-21T01:05:06.547923Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-09-21T01:05:06.547944Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-09-21T01:05:06.547960Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-21T01:05:06.548016Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 38
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-21T01:05:06.550794Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-21T01:05:06.550814Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-21T01:05:06.551164Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-09-21T01:05:06.551175Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
test-client-1  | E0921 01:05:06.551268     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55ba10dba9f0
relay-1        | [2m2026-09-21T01:05:06.551474Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-09-21T01:05:06.551494Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-09-21T01:05:06.551504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-21T01:05:06.551549Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-21T01:05:06.553941Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-21T01:05:06.553964Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-21T01:05:06.554273Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0minvalid value
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
relay-1        | [2m2026-09-21T01:05:06.554791Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
relay-1        | [2m2026-09-21T01:05:06.555920Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-09-21T01:05:06.556930Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-21T01:05:06.556947Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-21T01:05:06.557224Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-09-21T01:05:06.557235Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-09-21T01:05:06.557247Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m publish namespace error RequestError { request_id: None, error_code: 3, reason_phrase: "Not a subscriber", retry_interval: 0 }
relay-1        | [2m2026-09-21T01:05:06.559429Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-21T01:05:06.559452Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-21T01:05:06.559713Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0minvalid value
relay-1        | [2m2026-09-21T01:05:06.559945Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
relay-1        | [2m2026-09-21T01:05:06.560165Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-09-21T01:05:06.560183Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-09-21T01:05:06.560194Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-21T01:05:06.560240Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-09-21T01:05:06.560378Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
relay-1        | [2m2026-09-21T01:05:06.562362Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-21T01:05:06.562386Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-21T01:05:06.562660Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-09-21T01:05:06.562671Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-09-21T01:05:06.562677Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m publish namespace error RequestError { request_id: None, error_code: 3, reason_phrase: "Not a subscriber", retry_interval: 0 }
relay-1        | [2m2026-09-21T01:05:06.562926Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-09-21T01:05:06.562948Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-09-21T01:05:06.562958Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-21T01:05:06.562996Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | [2m2026-09-21T01:05:06.565035Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-21T01:05:06.565056Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-21T01:05:06.565308Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0minvalid value
relay-1        | [2m2026-09-21T01:05:06.565571Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
relay-1        | [2m2026-09-21T01:05:06.565805Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-09-21T01:05:07.068441Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-09-21T01:05:07.068473Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0mquic
relay-1        | [2m2026-09-21T01:05:07.068847Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-09-21T01:05:07.068873Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-09-21T01:05:07.068882Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m publish namespace error RequestError { request_id: None, error_code: 3, reason_phrase: "Not a subscriber", retry_interval: 0 }
relay-1        | [2m2026-09-21T01:05:07.069062Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-09-21T01:05:07.069087Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-09-21T01:05:07.069099Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-21T01:05:07.069248Z[0m [33m WARN[0m [2mmoq_relay::relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
