make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-25T00:31:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:31:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:31:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:31:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:31:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0225 00:31:35.325236     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0225 00:31:41.476603     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0225 00:31:41.476613     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0225 00:31:41.476623     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:41.476626     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:41.476630     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:31:41.476639     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:31:41.476967     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:41.476988     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:31:41.477011     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:41.485299     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd3f4063f30
relay-1        | V0225 00:31:41.978362     8 MoQRelaySession.cpp:828] onPublishNamespaceDone ns=moq-test/interop sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:41.978386     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:31:41.978392     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0225 00:31:42.179541     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0225 00:31:42.179564     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.179569     8 MoQSession.cpp:2270] close sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.179579     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.179613     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd3f4064bd0
relay-1        | E20260225 00:31:42.179649     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=26c840a38fa35c6d, server CID=40000012120480ca, downstream=[::ffff:172.18.0.3]:45597, [::]:4443=local, drain=none
relay-1        | E0225 00:31:42.179798     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.179811     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.179842     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.179858     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.181162     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:31:42.181255     8 MoQSession.cpp:2197] start sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.181485     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.181518     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.181525     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd3f4064bd0
relay-1        | W0225 00:31:42.181616     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0225 00:31:42.181626     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0225 00:31:42.181634     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.181637     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.181640     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:31:42.181649     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0225 00:31:42.181966     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.181988     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:31:42.181997     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:42.484713     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:31:42.484830     8 MoQSession.cpp:2197] start sess=0x7fd3f4067d90
relay-1        | V0225 00:31:42.485043     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fd3f4067d90
relay-1        | V0225 00:31:42.485067     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd3f4067d90
relay-1        | V0225 00:31:42.485073     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd3f4067d90
relay-1        | W0225 00:31:42.485171     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0225 00:31:42.485181     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0225 00:31:42.485191     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd3f4067d90
relay-1        | V0225 00:31:42.485195     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd3f4067d90
relay-1        | V0225 00:31:42.485199     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:31:42.485211     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0225 00:31:43.986690     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0225 00:31:43.986713     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:43.986718     8 MoQSession.cpp:2270] close sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:43.986726     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:31:43.986733     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0225 00:31:43.986741     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:43.986755     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd3f4064bd0
relay-1        | E20260225 00:31:43.986791     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=32d3ea36dc6f247b, server CID=4000000d394c5594, downstream=[::ffff:172.18.0.3]:45597, [::]:4443=local, drain=none
relay-1        | E0225 00:31:43.986954     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:43.986985     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:43.987025     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd3f4064bd0
relay-1        | V0225 00:31:43.995178     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd3f4064bd0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
