make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-25T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-25T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0225 00:26:51.352334     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-02-25T00:26:58.973933Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0225 00:26:58.973903     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0225 00:26:58.973924     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0225 00:26:58.973927     8 MoQSession.cpp:4419] onConnectionError sess=0x7f91bc091dd0
relay-1        | E0225 00:26:58.973929     8 MoQSession.cpp:4420] MoQCodec control stream parse error err=3
relay-1        | V0225 00:26:58.973932     8 MoQSession.cpp:2270] close sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.973937     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0225 00:26:58.973943     8 MoQRelay.cpp:243] Pruning empty subtree at: interop
relay-1        | V0225 00:26:58.973949     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f91bc0a5500
relay-1        | V0225 00:26:58.973953     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.973995     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.974023     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.974134     8 MoQSession.cpp:4656] Subscribe ready trackReceiveState=0x7f91bc0a5500 requestID=1
relay-1        | V0225 00:26:58.974164     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0225 00:26:58.974185     8 MoQSession.cpp:3364] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0225 00:26:58.974195     8 MoQSession.cpp:4688] subscribeError sess=0x7f91bc0a4f90
test-client-1  | [2m2026-02-25T00:26:58.974118Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
relay-1        | V0225 00:26:58.974273     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f91bc091dd0
relay-1        | E0225 00:26:58.974361     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10
relay-1        | V0225 00:26:58.974388     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f91bc091dd0
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0225 00:26:58.974401     8 MoQSession.cpp:2270] close sess=0x7f91bc091dd0
relay-1        | V0225 00:26:58.974415     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f91bc091dd0
relay-1        | E20260225 00:26:58.974453     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=9184b18f451dc991, server CID=4000001505674040, downstream=[::ffff:172.18.0.3]:43724, [::]:4443=local, drain=none
relay-1        | V0225 00:26:58.974817     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f91bc0a4f90
relay-1        | V0225 00:26:58.978203     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:26:58.978217     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:26:58.978281     8 MoQSession.cpp:2197] start sess=0x7f91bc0b8bb0
relay-1        | V0225 00:26:58.978429     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f91bc0b8bb0
test-client-1  | [2m2026-02-25T00:26:58.978541Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:58.978522     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f91bc0b8bb0
relay-1        | V0225 00:26:58.978534     8 MoQSession.cpp:2439] onClientSetup sess=0x7f91bc0b8bb0
relay-1        | V0225 00:26:58.978538     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:26:58.978542     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:26:58.978548     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:26:58.978556     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f91bc0b8bb0
relay-1        | V0225 00:26:58.978850     8 MoQSession.cpp:3254] onSubscribe ftn=moq-test/interop/test-track sess=0x7f91bc0b8bb0
relay-1        | V0225 00:26:58.978875     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
relay-1        | V0225 00:26:58.978879     8 MoQSession.cpp:4688] subscribeError sess=0x7f91bc0b8bb0
test-client-1  | [2m2026-02-25T00:26:58.978866Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:58.979083     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f91bc0b8bb0
relay-1        | V0225 00:26:59.485094     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:26:59.485116     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:26:59.485201     8 MoQSession.cpp:2197] start sess=0x7f91bc0bd9f0
relay-1        | V0225 00:26:59.485436     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f91bc0bd9f0
relay-1        | V0225 00:26:59.485537     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f91bc0bd9f0
relay-1        | V0225 00:26:59.485551     8 MoQSession.cpp:2439] onClientSetup sess=0x7f91bc0bd9f0
test-client-1  | [2m2026-02-25T00:26:59.485564Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:59.485554     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:26:59.485558     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:26:59.485565     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:26:59.485573     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f91bc0bd9f0
test-client-1  | [2m2026-02-25T00:26:59.485904Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:26:59.485886     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f91bc0bd9f0
relay-1        | V0225 00:26:59.485920     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0225 00:26:59.485930     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f91bc0bd9f0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: fe90af5c292318fb628f4755d8c9d050
test-client-1  |   publisher_connection_id: 2167f2f65c223661e98ad81d458e5d74
test-client-1  |   ...
relay-1        | V0225 00:27:02.486514     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f91bc0bd9f0
relay-1        | V0225 00:27:02.490947     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0225 00:27:02.490969     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0225 00:27:02.491069     8 MoQSession.cpp:2197] start sess=0x7f91bc0d0660
relay-1        | V0225 00:27:02.491330     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7f91bc0d0660
relay-1        | V0225 00:27:02.491426     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f91bc0d0660
test-client-1  | [2m2026-02-25T00:27:02.491461Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0225 00:27:02.491461     8 MoQSession.cpp:2439] onClientSetup sess=0x7f91bc0d0660
relay-1        | V0225 00:27:02.491466     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0225 00:27:02.491469     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0225 00:27:02.491477     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0225 00:27:02.491487     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f91bc0d0660
relay-1        | V0225 00:27:02.491772     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f91bc0d0660
relay-1        | V0225 00:27:02.491791     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
test-client-1  | [2m2026-02-25T00:27:02.491792Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | W0225 00:27:02.491796     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f91bc0bd9f0) has already published trackNamespace=moq-test/interop
relay-1        | V0225 00:27:02.491871     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f91bc0d0660
relay-1        | V0225 00:27:04.492404     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f91bc0d0660
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: f28b12905267b48a6f0363963799dccd
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
