make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:57:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:57:47.943956     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:57:55.672525     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c062ce0
test-client-1  | [2m2026-08-23T00:57:55.672662Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0823 00:57:55.674506     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:57:55.674523     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:57:55.674624     8 MoQSession.cpp:2572] start sess=0x7fa74c065320
relay-1        | V0823 00:57:55.674797     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c065320
relay-1        | V0823 00:57:55.674830     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c065320
relay-1        | V0823 00:57:55.674840     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c065320
relay-1        | V0823 00:57:55.674843     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:57:55.674845     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:57:55.674849     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:57:55.674852     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c065320
relay-1        | V0823 00:57:55.674865     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c065320
test-client-1  | [2m2026-08-23T00:57:55.675013Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0823 00:57:55.675143     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa74c065320
relay-1        | V0823 00:57:55.675181     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0823 00:57:55.675188     8 MoQSession.cpp:6130] subscribeError sess=0x7fa74c065320
test-client-1  | [2m2026-08-23T00:57:55.675402Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 58b346c7784b7905308635d984c97ecf
test-client-1  |   ...
relay-1        | E20260823 00:57:55.675450     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:55.675489     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a29c40ec451d5a0a, server CID=4000001e6e882770, downstream=[::ffff:172.18.0.3]:50986, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-23T00:57:55.675641Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0823 00:57:55.675527     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:57:55.675534     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c065320
relay-1        | V0823 00:57:55.675536     8 MoQSession.cpp:2854] close sess=0x7fa74c065320
relay-1        | V0823 00:57:55.675540     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c065320
relay-1        | V0823 00:57:55.675550     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c065320
relay-1        | V0823 00:57:55.675602     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c065320
relay-1        | V0823 00:57:55.675621     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c065320
test-client-1  | [2m2026-08-23T00:57:55.675980Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47068 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0823 00:57:55.677331     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:57:55.677347     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:57:55.677404     8 MoQSession.cpp:2572] start sess=0x7fa74c070ac0
relay-1        | V0823 00:57:55.677585     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c070ac0
relay-1        | V0823 00:57:55.677617     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c070ac0
relay-1        | V0823 00:57:55.677623     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c070ac0
relay-1        | V0823 00:57:55.677625     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:57:55.677627     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:57:55.677631     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:57:55.677632     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c070ac0
relay-1        | V0823 00:57:55.677639     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c070ac0
test-client-1  | [2m2026-08-23T00:57:55.678256Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53719 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0823 00:57:55.679882     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:57:55.679898     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:57:55.679952     8 MoQSession.cpp:2572] start sess=0x7fa74c084060
relay-1        | V0823 00:57:55.680193     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c084060
relay-1        | V0823 00:57:55.680219     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c084060
relay-1        | V0823 00:57:55.680223     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c084060
relay-1        | V0823 00:57:55.680225     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:57:55.680230     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:57:55.680234     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:57:55.680246     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c084060
relay-1        | V0823 00:57:55.680253     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c084060
test-client-1  | [2m2026-08-23T00:57:55.680380Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-23T00:57:55.680391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0823 00:57:55.680529     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa74c070ac0
relay-1        | V0823 00:57:55.680549     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:57:55.680558     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa74c070ac0
relay-1        | V0823 00:57:55.680748     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa74c084060
relay-1        | V0823 00:57:55.680786     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0823 00:57:55.680793     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0823 00:57:55.680804     8 MoQSession.cpp:5992] subscribe sess=0x7fa74c070ac0
relay-1        | V0823 00:57:55.681088     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7fa74c070ac0
relay-1        | V0823 00:57:55.681110     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7fa74c009df0 requestID=1
relay-1        | V0823 00:57:55.681125     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7fa74c084060
relay-1        | V0823 00:57:55.682418     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c062ce0
relay-1        | V0823 00:57:55.692561     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c065320
test-client-1  | [2m2026-08-23T00:57:58.681712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: c243fe04f57fd357a7331eb3881319f8
test-client-1  |   subscriber_connection_id: a9872294c5dbf025ba1463e0beef2a4e
test-client-1  |   ...
relay-1        | E20260823 00:57:58.682147     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:58.682227     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=59581fcba72d5f19, server CID=400000017d6eff32, downstream=[::ffff:172.18.0.3]:47068, [::]:4443=local, drain=none
relay-1        | E20260823 00:57:58.682298     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:58.682303     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f4a34968c78a90b1, server CID=4000000fd118d40e, downstream=[::ffff:172.18.0.3]:53719, [::]:4443=local, drain=none
relay-1        | E0823 00:57:58.682356     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:57:58.682373     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c070ac0
relay-1        | V0823 00:57:58.682377     8 MoQSession.cpp:2854] close sess=0x7fa74c070ac0
relay-1        | V0823 00:57:58.682388     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 00:57:58.682397     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:57:58.682404     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fa74c009df0
relay-1        | V0823 00:57:58.682406     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fa74c009df0
relay-1        | V0823 00:57:58.682411     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0823 00:57:58.682417     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0823 00:57:58.682420     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fa74c084060
relay-1        | V0823 00:57:58.682422     8 MoQSession.cpp:6217] sendPublishDone sess=0x7fa74c084060
relay-1        | V0823 00:57:58.682432     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fa74c053120
relay-1        | V0823 00:57:58.682434     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0823 00:57:58.682437     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0823 00:57:58.682453     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0823 00:57:58.682471     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0823 00:57:58.682484     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c070ac0
relay-1        | V0823 00:57:58.682502     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c070ac0
relay-1        | E0823 00:57:58.682646     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:57:58.682652     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c084060
relay-1        | V0823 00:57:58.682653     8 MoQSession.cpp:2854] close sess=0x7fa74c084060
relay-1        | V0823 00:57:58.682656     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c084060
relay-1        | V0823 00:57:58.682663     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c084060
relay-1        | V0823 00:57:58.682731     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c070ac0
relay-1        | V0823 00:57:58.682755     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c084060
relay-1        | V0823 00:57:58.682770     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c084060
relay-1        | V0823 00:57:58.682808     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c070ac0
test-client-1  | [2m2026-08-23T00:57:58.682536Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55804 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:58.682721Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:57:58.682761Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0823 00:57:58.685807     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:57:58.685828     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:57:58.685909     8 MoQSession.cpp:2572] start sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.686170     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.686270     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.686288     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.686292     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:57:58.686295     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0823 00:57:58.686300     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0823 00:57:58.686302     8 MoQSession.cpp:2922] sendSetup sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.686316     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa74c05c980
test-client-1  | [2m2026-08-23T00:57:58.686456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0823 00:57:58.686675     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.686704     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0823 00:57:58.686709     8 MoQSession.cpp:6130] subscribeError sess=0x7fa74c05c980
relay-1        | E20260823 00:57:58.686908     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:58.686944     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=68269f3edd31be30, server CID=40000007bfda5d45, downstream=[::ffff:172.18.0.3]:55804, [::]:4443=local, drain=none
relay-1        | E0823 00:57:58.686979     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0823 00:57:58.686987     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.686990     8 MoQSession.cpp:2854] close sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.686993     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.687001     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.687057     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fa74c05c980
relay-1        | V0823 00:57:58.687074     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa74c05c980
test-client-1  | [2m2026-08-23T00:57:58.687085Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0823 00:57:58.693294     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c070ac0
relay-1        | V0823 00:57:58.693352     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c084060
relay-1        | V0823 00:57:58.703503     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa74c05c980
test-client-1  | [2m2026-08-23T00:57:59.187754Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57075 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0823 00:57:59.190140     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:57:59.190174     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0823 00:57:59.190273     8 MoQSession.cpp:2572] start sess=0x7fa74c06ad10
relay-1        | V0823 00:57:59.190435     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa74c06ad10
relay-1        | V0823 00:57:59.190489     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa74c06ad10
relay-1        | V0823 00:57:59.190506     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa74c06ad10
relay-1        | V0823 00:57:59.190510     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:57:59.190512     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
