make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260823 00:57:19.363600    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6034240f80d91fe6, server CID=400000dfe1299f99, downstream=172.18.0.3:44226, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:57:19.363667    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:57:19.363199Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 233dd123dbe5f3b197d4c5f6f192074a
test-client-1  |   ...
test-client-1  | [2m2026-08-23T00:57:19.363870Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52355 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:19.364027Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:57:19.366108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-23T00:57:19.366579Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260823 00:57:19.366747    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:19.366779    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6c7f215c2988917e, server CID=4000008eac2d91db, downstream=172.18.0.3:52355, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:57:19.366812    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 336a20820f354811f3fdb729eb836847
test-client-1  |   ...
test-client-1  | [2m2026-08-23T00:57:19.367189Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49231 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:19.367190Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:57:19.370310Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37197 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:19.374103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-23T00:57:19.374117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-23T00:57:22.375456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260823 00:57:22.375595    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:22.375664    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cd9b7651fae74e11, server CID=400000d5c4c16de8, downstream=172.18.0.3:37197, 0.0.0.0:4443=local, drain=none
relay-1        | E20260823 00:57:22.375617    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:22.375758    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bc3128ca2f44aeed, server CID=4000000e02b0ed04, downstream=172.18.0.3:49231, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
relay-1        | E0823 00:57:22.375808    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: b2d0d13bea4524687d33f3f9c67b32cd
test-client-1  |   subscriber_connection_id: 9d5e5201909e71774bcb580d00e24577
test-client-1  |   ...
test-client-1  | [2m2026-08-23T00:57:22.376081Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0823 00:57:22.375835    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:57:22.376214Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50492 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0823 00:57:22.376278    16 MoQSession.cpp:6212] publishDone for invalid id=0 sess=0x7f82ceae1810
test-client-1  | [2m2026-08-23T00:57:22.376477Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:57:22.380178Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260823 00:57:22.380743    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:22.380772    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a8b4c2865a79cd5d, server CID=400000c08e08bb8a, downstream=172.18.0.3:50492, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:57:22.380807    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:57:22.381033Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:57:22.881856Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41265 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:22.884913Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-23T00:57:25.886885Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-23T00:57:25.886915Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 73f683b05797846ce6ae7fd78706ec91
test-client-1  |   publisher_connection_id: f5a2713d2d5842f15121e73bde658a3b
test-client-1  |   ...
relay-1        | E20260823 00:57:25.887401    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:25.887457    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=31fbedaa1deb3043, server CID=4000008c950c6903, downstream=172.18.0.3:41265, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-23T00:57:25.887620Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42355 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0823 00:57:25.887539    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:57:25.888164Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:57:25.891034Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-23T00:57:27.892825Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-23T00:57:27.994111Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 51a9b0781aa1a02cab1dc36050835bc7
test-client-1  |   ...
relay-1        | E20260823 00:57:27.994585    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:27.994652    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=83f4730cbf955f67, server CID=4000000b18b8dfa0, downstream=172.18.0.3:42355, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:57:27.994730    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:57:27.994874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36522 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:27.995059Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:57:27.998035Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-23T00:57:27.998820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-23T00:57:27.998852Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260823 00:57:27.998994    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:57:27.999023    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9014f8ca44569b0b, server CID=400000107e3bdf4d, downstream=172.18.0.3:36522, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:57:27.999062    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1d2af26453c89517b31eaf35b88b5d4c
test-client-1  |   ...
test-client-1  | [2m2026-08-23T00:57:27.999301Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:57:27.999629Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39972 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:28.003518Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56631 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:57:28.005808Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-23T00:57:28.006256Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0823 00:57:28.006461    12 MoqxRelay.cpp:2662] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0823 00:57:28.006779    13 MoqxRelay.cpp:51] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
