make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:24:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:24:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:24:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:24:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:24:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:24:41.316564     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:24:47.760406     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.760615     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.760631     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.760640     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd00638b0
relay-1        | V0823 00:24:47.760646     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fbcd00638b0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260823 00:24:47.861488     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6c5230f28cf8d15b, server CID=40000003f76d8fda, downstream=[::ffff:172.18.0.3]:41051, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | V0823 00:24:47.864114     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:24:47.864138     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:24:47.864260     8 MoQSession.cpp:2572] start sess=0x7fbcd0065e30
relay-1        | V0823 00:24:47.864279     8 MoQSession.cpp:2922] sendSetup sess=0x7fbcd0065e30
relay-1        | V0823 00:24:47.864347     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbcd0065e30
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0823 00:24:47.864722     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbcd0065e30
relay-1        | V0823 00:24:47.864916     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd0065e30
relay-1        | V0823 00:24:47.865582     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbcd0065e30
relay-1        | V0823 00:24:47.865592     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fbcd0065e30
relay-1        | V0823 00:24:47.865594     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:24:47.865596     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:24:47.865599     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:24:47.865850     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbcd0065e30
relay-1        | V0823 00:24:47.866062     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd0065e30
relay-1        | V0823 00:24:47.866479     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbcd0065e30
relay-1        | V0823 00:24:47.866504     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:24:47.866519     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbcd0065e30
relay-1        | V0823 00:24:48.366497     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fbcd0065e30
relay-1        | V0823 00:24:48.366519     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 00:24:48.366525     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:24:48.366532     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd0065e30
relay-1        | V0823 00:24:48.566696     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:24:48.566728     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbcd0065e30
relay-1        | V0823 00:24:48.566732     8 MoQSession.cpp:2854] close sess=0x7fbcd0065e30
relay-1        | V0823 00:24:48.566741     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbcd0065e30
relay-1        | V0823 00:24:48.566780     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbcd0065e30
relay-1        | V0823 00:24:48.566941     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fbcd0065e30
relay-1        | V0823 00:24:48.566948     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd0065e30
relay-1        | V0823 00:24:48.566953     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fbcd0065e30
relay-1        | E20260823 00:24:48.667714     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=70ee3816652fe615, server CID=40000005071dec56, downstream=[::ffff:172.18.0.3]:46530, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | V0823 00:24:48.670591     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:24:48.670613     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:24:48.670702     8 MoQSession.cpp:2572] start sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.670748     8 MoQSession.cpp:2922] sendSetup sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.670823     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbcd0064860
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0823 00:24:48.671173     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.671394     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.672065     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.672081     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.672084     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:24:48.672087     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:24:48.672091     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0823 00:24:48.673554     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.673802     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd0064860
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0823 00:24:48.674668     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.674699     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0823 00:24:48.674703     8 MoQSession.cpp:6130] subscribeError sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.675686     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd0064860
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0823 00:24:48.675957     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:24:48.675968     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.675970     8 MoQSession.cpp:2854] close sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.675975     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.675995     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.676100     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.676111     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd0064860
relay-1        | V0823 00:24:48.676117     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fbcd0064860
relay-1        | E20260823 00:24:48.776734     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4c7758ffa21ffa81, server CID=4000001b12b3a6e4, downstream=[::ffff:172.18.0.3]:57932, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   ...
relay-1        | V0823 00:24:48.779006     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:24:48.779028     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:24:48.779113     8 MoQSession.cpp:2572] start sess=0x7fbcd0065830
relay-1        | V0823 00:24:48.779125     8 MoQSession.cpp:2922] sendSetup sess=0x7fbcd0065830
test-client-1  | https://relay:4443/ connected via WebTransport
relay-1        | V0823 00:24:48.779153     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbcd0065830
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0823 00:24:48.779516     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbcd0065830
relay-1        | V0823 00:24:48.779626     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd0065830
relay-1        | V0823 00:24:48.779988     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbcd0065830
relay-1        | V0823 00:24:48.779997     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fbcd0065830
relay-1        | V0823 00:24:48.780000     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:24:48.780002     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:24:48.780007     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:24:48.780359     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbcd0065830
relay-1        | V0823 00:24:48.780527     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd0065830
relay-1        | V0823 00:24:48.780790     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbcd0065830
relay-1        | V0823 00:24:48.780813     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:24:48.780825     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbcd0065830
relay-1        | V0823 00:24:49.083641     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:24:49.083675     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:24:49.083772     8 MoQSession.cpp:2572] start sess=0x7fbcd006d270
relay-1        | V0823 00:24:49.083803     8 MoQSession.cpp:2922] sendSetup sess=0x7fbcd006d270
relay-1        | V0823 00:24:49.083837     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbcd006d270
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0823 00:24:49.084207     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbcd006d270
relay-1        | V0823 00:24:49.084595     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd006d270
relay-1        | V0823 00:24:49.084866     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbcd006d270
relay-1        | V0823 00:24:49.084878     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fbcd006d270
relay-1        | V0823 00:24:49.084881     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:24:49.084884     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:24:49.084888     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0823 00:24:49.085260     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbcd006d270
relay-1        | V0823 00:24:49.085468     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd006d270
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0823 00:24:49.085855     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbcd006d270
relay-1        | V0823 00:24:49.085961     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0823 00:24:49.085966     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0823 00:24:49.085981     8 MoQSession.cpp:5992] subscribe sess=0x7fbcd0065830
relay-1        | V0823 00:24:49.086083     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd0065830
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0823 00:24:49.088333     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7fbcd0065830
relay-1        | V0823 00:24:49.088358     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7fbcd0070240 requestID=1
relay-1        | V0823 00:24:49.088374     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7fbcd006d270
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0823 00:24:50.586984     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:24:50.587011     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbcd0065830
relay-1        | V0823 00:24:50.587014     8 MoQSession.cpp:2854] close sess=0x7fbcd0065830
relay-1        | V0823 00:24:50.587022     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 00:24:50.587029     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:24:50.587035     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7fbcd0070240
relay-1        | V0823 00:24:50.587037     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7fbcd0070240
relay-1        | V0823 00:24:50.587041     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0823 00:24:50.587047     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0823 00:24:50.587049     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fbcd006d270
relay-1        | V0823 00:24:50.587051     8 MoQSession.cpp:6217] sendPublishDone sess=0x7fbcd006d270
relay-1        | V0823 00:24:50.587075     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fbcd00416f0
relay-1        | V0823 00:24:50.587078     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0823 00:24:50.587080     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0823 00:24:50.587096     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0823 00:24:50.587101     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0823 00:24:50.587105     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbcd0065830
relay-1        | V0823 00:24:50.587128     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0823 00:24:50.587136     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0823 00:24:50.587143     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbcd0065830
relay-1        | V0823 00:24:50.587319     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd0065830
relay-1        | V0823 00:24:50.587366     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fbcd0065830
relay-1        | V0823 00:24:50.587371     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd0065830
relay-1        | V0823 00:24:50.587378     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd0065830
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260823 00:24:50.687840     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6d9574b9068a14a1, server CID=400000112f23888d, downstream=[::ffff:172.18.0.3]:55874, [::]:4443=local, drain=none
relay-1        | V0823 00:24:50.688045     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:24:50.688065     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fbcd006d270
relay-1        | V0823 00:24:50.688069     8 MoQSession.cpp:2854] close sess=0x7fbcd006d270
relay-1        | V0823 00:24:50.688078     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fbcd006d270
relay-1        | V0823 00:24:50.688110     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fbcd006d270
relay-1        | V0823 00:24:50.688188     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fbcd0065830
relay-1        | V0823 00:24:50.688306     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fbcd006d270
relay-1        | V0823 00:24:50.688319     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd006d270
relay-1        | V0823 00:24:50.688326     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fbcd006d270
relay-1        | V0823 00:24:50.688330     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fbcd006d270
relay-1        | E20260823 00:24:50.788874     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9a89ffb58cee22de, server CID=4000000ce1f6b18a, downstream=[::ffff:172.18.0.3]:49296, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   ...
relay-1        | V0823 00:24:50.892990     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:24:50.893015     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:24:50.893116     8 MoQSession.cpp:2572] start sess=0x7fbcd0067d30
relay-1        | V0823 00:24:50.893134     8 MoQSession.cpp:2922] sendSetup sess=0x7fbcd0067d30
relay-1        | V0823 00:24:50.893161     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fbcd0067d30
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0823 00:24:50.893654     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fbcd0067d30
relay-1        | V0823 00:24:50.893826     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd0067d30
relay-1        | V0823 00:24:50.894216     8 MoQSession.cpp:3066] onClientSetup sess=0x7fbcd0067d30
relay-1        | V0823 00:24:50.894225     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fbcd0067d30
relay-1        | V0823 00:24:50.894229     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:24:50.894231     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:24:50.894234     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0823 00:24:50.894592     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fbcd0067d30
relay-1        | V0823 00:24:50.894788     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fbcd0067d30
