make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-23T00:31:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:31:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:31:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:31:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:31:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-23T00:32:02.255801Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55682 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:32:02.258034Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-23T00:32:02.258446Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [92d324f3-c87e-4896-96db-4eb94156bc0d] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-23T00:32:02.258463Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260823 00:32:02.258653    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:32:02.258692    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e7d400418462a581, server CID=400000069a3ab4eb, downstream=172.18.0.3:55682, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:32:02.258732    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:32:02.258492Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:92d324f3-c87e-4896-96db-4eb94156bc0d]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 227a908e810833f8d4a756c110d99308
test-client-1  |   ...
test-client-1  | [2m2026-08-23T00:32:02.258897Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:32:02.259082Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55269 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:32:02.261253Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40708 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:32:02.263469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-23T00:32:02.263485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-23T00:32:02.263833Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4b777aa9-706f-43a8-9d5d-7749e2dcc555] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-23T00:32:02.263846Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-23T00:32:02.263917Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:4b777aa9-706f-43a8-9d5d-7749e2dcc555] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: c80796290ebea8f20cf00a05a5736659
test-client-1  |   subscriber_connection_id: e8750c61cc17bc637636fe19cb03462b
test-client-1  |   ...
relay-1        | E20260823 00:32:02.264042    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:32:02.264070    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e42344275ee112c5, server CID=4000000fd6b286e9, downstream=172.18.0.3:55269, 0.0.0.0:4443=local, drain=none
relay-1        | E20260823 00:32:02.264081    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:32:02.264104    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d1fba90cd0f9f346, server CID=4000009ab0c77320, downstream=172.18.0.3:40708, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:32:02.264101    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:32:02.264235Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0823 00:32:02.264139    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:32:02.264473Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:32:02.264628Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40567 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:32:02.266212Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-23T00:32:02.266616Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [555b9985-91a5-406c-ae64-7439a63c914c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-23T00:32:02.266628Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260823 00:32:02.266728    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:32:02.266754    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9ef37733318bde19, server CID=400000ccbf36e585, downstream=172.18.0.3:40567, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:32:02.266783    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:32:02.266938Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:32:02.767154Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45815 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:32:02.771036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-23T00:32:05.772583Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-23T00:32:05.772610Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:555b9985-91a5-406c-ae64-7439a63c914c] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 1fcb6307736aadf5dbd5efc954b906f0
test-client-1  |   publisher_connection_id: 19b1d5813236ec736048689cba9a51af
test-client-1  |   ...
relay-1        | E20260823 00:32:05.772782    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:32:05.772833    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d15fb37514bae142, server CID=40000014791f7283, downstream=172.18.0.3:45815, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:32:05.772909    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-23T00:32:05.773224Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-23T00:32:05.773322Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42228 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-23T00:32:05.778259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-23T00:32:07.779645Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-23T00:32:07.880690Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: dad6b5dca2327d234f38a55cf944f28d
test-client-1  |   ...
relay-1        | E20260823 00:32:07.881007    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260823 00:32:07.881067    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b47393428ed05e26, server CID=4000000ef7cf7795, downstream=172.18.0.3:42228, 0.0.0.0:4443=local, drain=none
relay-1        | E0823 00:32:07.881139    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
