make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-23T00:27:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:27:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:27:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:27:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:27:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0823 00:27:40.448611     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260823 00:27:46.675458     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c0a9ba64c5a6ea04, server CID=40000011447d3939, downstream=[::ffff:172.18.0.3]:41263, [::]:4443=local, drain=none
relay-1        | V0823 00:27:47.077898     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f8c3c069d50
relay-1        | V0823 00:27:47.077927     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 00:27:47.077936     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:27:47.077944     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c069d50
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0823 00:27:47.279200     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:27:47.279232     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f8c3c069d50
relay-1        | V0823 00:27:47.279254     8 MoQSession.cpp:2854] close sess=0x7f8c3c069d50
relay-1        | V0823 00:27:47.279266     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8c3c069d50
relay-1        | V0823 00:27:47.279318     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8c3c069d50
relay-1        | V0823 00:27:47.279495     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8c3c069d50
relay-1        | V0823 00:27:47.279507     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c069d50
relay-1        | V0823 00:27:47.279515     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8c3c069d50
relay-1        | V0823 00:27:47.280817     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:27:47.280836     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:27:47.280888     8 MoQSession.cpp:2572] start sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.280896     8 MoQSession.cpp:2922] sendSetup sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.280911     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.281542     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.281562     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.281587     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.281593     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.281594     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.281596     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:27:47.281597     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:27:47.281600     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:27:47.281603     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.281609     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.281616     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0823 00:27:47.281624     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8c3c068f90
relay-1        | E20260823 00:27:47.379346     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=541257705a6691c8, server CID=4000001a7f1efd0a, downstream=[::ffff:172.18.0.3]:41263, [::]:4443=local, drain=none
relay-1        | V0823 00:27:47.584628     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0823 00:27:47.584657     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0823 00:27:47.584742     8 MoQSession.cpp:2572] start sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.584761     8 MoQSession.cpp:2922] sendSetup sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.584821     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585041     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585059     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585081     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585088     8 MoQSession.cpp:3066] onClientSetup sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585089     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585091     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0823 00:27:47.585092     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0823 00:27:47.585095     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0823 00:27:47.585098     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585104     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585113     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0823 00:27:47.585125     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585338     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585363     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585376     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8c3c06da90
relay-1        | V0823 00:27:47.585422     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0823 00:27:47.585425     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0823 00:27:47.585436     8 MoQSession.cpp:5992] subscribe sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.585515     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.585667     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f8c3c068f90
relay-1        | V0823 00:27:47.585691     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f8c3c0720a0 requestID=1
relay-1        | V0823 00:27:47.585701     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f8c3c06da90
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1308
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0823 00:27:48.587467     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:27:48.587494     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f8c3c068f90
relay-1        | V0823 00:27:48.587497     8 MoQSession.cpp:2854] close sess=0x7f8c3c068f90
relay-1        | V0823 00:27:48.587507     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0823 00:27:48.587531     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0823 00:27:48.587539     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f8c3c0720a0
relay-1        | V0823 00:27:48.587541     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f8c3c0720a0
relay-1        | V0823 00:27:48.587546     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0823 00:27:48.587552     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0823 00:27:48.587555     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587557     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587569     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f8c3c058450
relay-1        | V0823 00:27:48.587572     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0823 00:27:48.587575     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0823 00:27:48.587594     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0823 00:27:48.587599     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0823 00:27:48.587603     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8c3c068f90
relay-1        | V0823 00:27:48.587628     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0823 00:27:48.587638     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0823 00:27:48.587645     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8c3c068f90
relay-1        | V0823 00:27:48.587655     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0823 00:27:48.587657     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587658     8 MoQSession.cpp:2854] close sess=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587661     8 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0823 00:27:48.587665     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587673     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0823 00:27:48.587679     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587897     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c068f90
relay-1        | V0823 00:27:48.587918     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c068f90
relay-1        | V0823 00:27:48.587925     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587966     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8c3c068f90
relay-1        | V0823 00:27:48.587971     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c068f90
relay-1        | V0823 00:27:48.587982     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587988     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587993     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f8c3c06da90
relay-1        | V0823 00:27:48.587999     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f8c3c06da90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
