make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-23T00:55:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:55:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:55:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:55:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-23T00:55:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-23 00:55:20.442 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-23 00:55:25.884 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:25.951 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.951 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:25.953 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.953 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:25.954 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.954 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:25.957 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.957 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:25.959 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.959 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:25.961 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:25.961 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-23T00:55:26.385869Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46638 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:26.388 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:26.388 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:26.388 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:26.388 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:26.388 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:26.388 INFO : Serialized 0 parameters: b'\x00"\x85\xdc\xa1\x7f\x00\x00\x10"\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:26.388583Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-23T00:55:26.388631Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-23 00:55:26.388 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-23 00:55:26.388 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.388 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-23T00:55:26.389287Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36917 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:26.390 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:26.390 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:26.390 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:26.390 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:26.390 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:26.390 INFO : Serialized 0 parameters: b'\x00"\x85\xdc\xa1\x7f\x00\x00\x10"\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:26.390963Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-23T00:55:26.390994Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-23 00:55:26.391 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.391 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-23T00:55:26.391613Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56328 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:26.392 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:26.392 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:26.392 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:26.392 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:26.392 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:26.392 INFO : Serialized 0 parameters: b'\x00"\x85\xdc\xa1\x7f\x00\x00\x10"\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:26.393060Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-23T00:55:26.393082Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-23 00:55:26.393 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.393 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-23T00:55:26.393662Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43174 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:26.394 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:26.394 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:26.394 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:26.394 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:26.395 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:26.395 INFO : Serialized 0 parameters: b'\x00"\x85\xdc\xa1\x7f\x00\x00\x10"\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:26.395214Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-23T00:55:26.395673Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35666 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-23 00:55:26.397 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-23 00:55:26.397 INFO : deserializing param 5 length 10
relay-1        | 2026-08-23 00:55:26.397 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-23 00:55:26.397 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-23 00:55:26.397 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-23 00:55:26.397 INFO : Serialized 0 parameters: b'\x00!\x85\xdc\xa1\x7f\x00\x00P!\x85\xdc'
test-client-1  | [2m2026-08-23T00:55:26.397452Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-23T00:55:26.397474Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-23 00:55:26.397 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.397 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:26.397 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.397 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-23 00:55:26.466 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.466 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:26.467 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.467 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:26.469 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.469 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:26.473 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.473 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-23 00:55:26.474 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-23 00:55:26.474 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
