make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-21T00:56:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:56:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:56:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:56:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:56:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 08ef0c1f10adece20d1910a58eb2ddb3
test-client-1  |   ...
relay-1        | E20260821 00:56:44.595578    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:56:44.595630    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a974b8260cfd680, server CID=4000008545b031e4, downstream=172.18.0.3:56682, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:56:44.595664    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:56:44.595967Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:56:44.596434Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58761 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:56:44.599267Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44989 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:56:44.601159Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-21T00:56:44.601169Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-21T00:56:44.601695Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 34af1e7c4e5d62b901569713f52d28bb
test-client-1  |   subscriber_connection_id: a84fd7ade1219ccf241f5a33a540b070
test-client-1  |   ...
relay-1        | E20260821 00:56:44.601830    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:56:44.601874    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=967d6d40be2b87b1, server CID=40000014b081ab24, downstream=172.18.0.3:44989, 0.0.0.0:4443=local, drain=none
relay-1        | E20260821 00:56:44.601830    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:56:44.601912    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8de757b0c428cf23, server CID=400000df98d0fd3a, downstream=172.18.0.3:58761, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:56:44.601915    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0821 00:56:44.601949    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:56:44.602209Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:56:44.602379Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:56:44.602786Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42404 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:56:44.604806Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260821 00:56:44.605245    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:56:44.605270    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=02074e4a2bc76825, server CID=4000001943757e9b, downstream=172.18.0.3:42404, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:56:44.605307    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:56:44.605575Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:56:45.106937Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34615 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:56:45.110585Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-21T00:56:48.111000Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | E20260821 00:56:48.111297    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-21T00:56:48.111022Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 5e8417fd5c5e74c8fe341e47d2047ef1
test-client-1  |   publisher_connection_id: 47cb7aed305105a1a0afc73dea08d204
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:56:48.111751Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:56:48.112081Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34937 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260821 00:56:48.111368    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8c42f99b46178f9b, server CID=4000004efb1e7beb, downstream=172.18.0.3:34615, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:56:48.111430    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:56:48.115471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-21T00:56:50.116319Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-21T00:56:50.217112Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 2a2badeaec73f53023010f93b9d5ec59
test-client-1  |   ...
relay-1        | E20260821 00:56:50.217440    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:56:50.217495    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f9c821cb3efc26cb, server CID=4000000956faf4ce, downstream=172.18.0.3:34937, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:56:50.217569    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:56:50.218025Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:56:50.218355Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52270 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:56:50.220873Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-21T00:56:50.221281Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-21T00:56:50.221315Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 835498ccb77657858b0f7fa9d3064abf
test-client-1  |   ...
relay-1        | E20260821 00:56:50.221439    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:56:50.221473    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=08b43ff3ea13f5de, server CID=400000ca05ab73a5, downstream=172.18.0.3:52270, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:56:50.221514    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-21T00:56:50.221781Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:56:50.222242Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50448 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:56:50.226314Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55964 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-21T00:56:50.228862Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-21T00:56:50.229270Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0821 00:56:50.229548    12 MoqxRelay.cpp:2662] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0821 00:56:50.229880    14 MoqxRelay.cpp:51] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260821 00:56:50.331291    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:56:50.331341    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b0fa182fad5f5d06, server CID=400000969c1cabfd, downstream=172.18.0.3:55964, 0.0.0.0:4443=local, drain=none
relay-1        | E0821 00:56:50.331397    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260821 00:56:50.331310    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:56:50.331530    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b2800b01ca75da33, server CID=40000056c7786726, downstream=172.18.0.3:50448, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 109
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E0821 00:56:50.331613    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
