make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-21T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:32:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0821 00:32:02.685022     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:32:08.309254     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.309269     8 MoQSession.cpp:2876] onClientSetup sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.309275     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:32:08.309279     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:32:08.309284     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260821 00:32:08.309361     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:32:08.309528     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5e385205e7f82ce5, server CID=4000001e30bec018, downstream=[::ffff:172.18.0.3]:51671, [::]:4443=local, drain=none
relay-1        | E0821 00:32:08.309623     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0821 00:32:08.309636     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.309640     8 MoQSession.cpp:2664] close sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.309669     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.309701     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.309765     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.309844     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7fa5ac04b0f0
relay-1        | V0821 00:32:08.309856     8 MoQSession.cpp:2430] ~MoQSession sess=0x7fa5ac04b0f0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a1313646ad2e460cb048346c62d8143a
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:32:08.309925Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:32:08.310517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35012 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0821 00:32:08.312226     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:32:08.312240     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:32:08.312316     8 MoQSession.cpp:2538] start sess=0x7fa5ac063990
relay-1        | V0821 00:32:08.312352     8 MoQSession.cpp:2732] sendSetup sess=0x7fa5ac063990
relay-1        | V0821 00:32:08.312460     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7fa5ac063990
test-client-1  | [2m2026-08-21T00:32:08.312648Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0821 00:32:08.312651     8 MoQSession.cpp:6364] onNewUniStream sess=0x7fa5ac063990
relay-1        | V0821 00:32:08.312710     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac063990
relay-1        | V0821 00:32:08.312735     8 MoQSession.cpp:2876] onClientSetup sess=0x7fa5ac063990
relay-1        | V0821 00:32:08.312757     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:32:08.312775     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:32:08.312781     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0821 00:32:08.312859     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7fa5ac063990
relay-1        | V0821 00:32:08.312880     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac063990
relay-1        | V0821 00:32:08.312889     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5ac063990
relay-1        | V0821 00:32:08.312903     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 00:32:08.312910     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5ac063990
test-client-1  | [2m2026-08-21T00:32:10.313660Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 82e42019ae8c9ad3b550a628438d796d
test-client-1  |   ...
relay-1        | E20260821 00:32:10.313822     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:32:10.313896     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f5112083cc657714, server CID=400000036d5ea4da, downstream=[::ffff:172.18.0.3]:35012, [::]:4443=local, drain=none
relay-1        | E0821 00:32:10.313985     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0821 00:32:10.313999     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7fa5ac063990
test-client-1  | [2m2026-08-21T00:32:10.314237Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0821 00:32:10.314004     8 MoQSession.cpp:2664] close sess=0x7fa5ac063990
relay-1        | V0821 00:32:10.314014     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0821 00:32:10.314022     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0821 00:32:10.314031     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7fa5ac063990
relay-1        | V0821 00:32:10.314051     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0821 00:32:10.314060     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7fa5ac063990
relay-1        | V0821 00:32:10.314182     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac063990
relay-1        | V0821 00:32:10.314194     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac063990
relay-1        | V0821 00:32:10.314230     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7fa5ac063990
test-client-1  | [2m2026-08-21T00:32:10.314764Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33027 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0821 00:32:10.316719     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:32:10.316741     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:32:10.316865     8 MoQSession.cpp:2538] start sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.316889     8 MoQSession.cpp:2732] sendSetup sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.316991     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.317131     8 MoQSession.cpp:6364] onNewUniStream sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.317153     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.317161     8 MoQSession.cpp:2876] onClientSetup sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.317165     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:32:10.317169     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:32:10.317174     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-21T00:32:10.317214Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0821 00:32:10.317375     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.317410     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.317422     8 MoQSession.cpp:3973] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa5ac066b50
relay-1        | E0821 00:32:10.317467     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0821 00:32:10.317475     8 MoQSession.cpp:4110] Application subscribe error err=no such namespace or track
relay-1        | V0821 00:32:10.317479     8 MoQSession.cpp:5835] subscribeError sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.317554     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac066b50
test-client-1  | [2m2026-08-21T00:32:10.317649Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [09e0017f-e03b-4e42-a5a7-4b5aa06816d4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-21T00:32:10.317667Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-21T00:32:10.317702Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:09e0017f-e03b-4e42-a5a7-4b5aa06816d4]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e4e99d6788c46e6b09dee4655524acc2
test-client-1  |   ...
relay-1        | V0821 00:32:10.317823     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac066b50
relay-1        | E20260821 00:32:10.318049     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:32:10.318089     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cd7ecfcfbba48e02, server CID=400000145311cdaf, downstream=[::ffff:172.18.0.3]:33027, [::]:4443=local, drain=none
relay-1        | E0821 00:32:10.318131     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0821 00:32:10.318143     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.318146     8 MoQSession.cpp:2664] close sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.318151     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.318160     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7fa5ac066b50
relay-1        | V0821 00:32:10.318237     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7fa5ac066b50
test-client-1  | [2m2026-08-21T00:32:10.318347Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0821 00:32:10.318246     8 MoQSession.cpp:2430] ~MoQSession sess=0x7fa5ac066b50
test-client-1  | [2m2026-08-21T00:32:10.318759Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41510 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0821 00:32:10.320517     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:32:10.320536     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:32:10.320664     8 MoQSession.cpp:2538] start sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.320685     8 MoQSession.cpp:2732] sendSetup sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.320776     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.320906     8 MoQSession.cpp:6364] onNewUniStream sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.320920     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.320924     8 MoQSession.cpp:2876] onClientSetup sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.320926     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:32:10.320928     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:32:10.320931     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-21T00:32:10.321626Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49315 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0821 00:32:10.323295     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:32:10.323315     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:32:10.323417     8 MoQSession.cpp:2538] start sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.323462     8 MoQSession.cpp:2732] sendSetup sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.323648     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.323700     8 MoQSession.cpp:6364] onNewUniStream sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.323911     8 MoQSession.cpp:2430] ~MoQSession sess=0x7fa5ac063990
test-client-1  | [2m2026-08-21T00:32:10.323868Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0821 00:32:10.323968     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.323997     8 MoQSession.cpp:2876] onClientSetup sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.324023     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:32:10.324044     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:32:10.324066     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-21T00:32:10.323881Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0821 00:32:10.324137     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.324155     8 MoQSession.cpp:6392] onNewBidiStream sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.324181     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.324191     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.324198     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.324203     8 MoQSession.cpp:3973] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.324214     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:10.324223     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0821 00:32:10.324229     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.324269     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0821 00:32:10.324275     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0821 00:32:10.324291     8 MoQSession.cpp:5701] subscribe sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.324382     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.324614     8 MoQSession.cpp:4462] onSubscribeOk id=1 sess=0x7fa5ac072780
relay-1        | V0821 00:32:10.324654     8 MoQSession.cpp:5797] Subscribe ready trackReceiveState=0x7fa5ac0587b0 requestID=1
relay-1        | V0821 00:32:10.324672     8 MoQSession.cpp:5817] sendSubscribeOk sess=0x7fa5ac0842e0
test-client-1  | [2m2026-08-21T00:32:13.324995Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ceae98fad8e33f32387da211ddb4653a
test-client-1  |   subscriber_connection_id: 64faa16044420fab933559bb8a77c1f3
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:32:13.325680Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0821 00:32:13.325041     8 MoQSession.cpp:4762] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0821 00:32:13.325083     8 MoQSession.cpp:2076] processPublishDone trackReceiveState=0x7fa5ac0587b0
relay-1        | V0821 00:32:13.325090     8 MoQSession.cpp:2096] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fa5ac0587b0
relay-1        | V0821 00:32:13.325097     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac072780
relay-1        | V0821 00:32:13.325109     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac072780
relay-1        | V0821 00:32:13.325122     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa5ac072780
relay-1        | V0821 00:32:13.325129     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0821 00:32:13.325139     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0821 00:32:13.325148     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac072780
relay-1        | E20260821 00:32:13.325337     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:32:13.325407     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=96c12936bc609963, server CID=400000052ee6ed63, downstream=[::ffff:172.18.0.3]:49315, [::]:4443=local, drain=none
relay-1        | E0821 00:32:13.325483     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0821 00:32:13.325493     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:13.325497     8 MoQSession.cpp:2664] close sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:13.325506     8 MoQSession.cpp:5922] sendPublishDone sess=0x7fa5ac0842e0
relay-1        | E0821 00:32:13.325511     8 MoQSession.cpp:5927] publishDone for invalid id=0 sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:13.325516     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:13.325530     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0821 00:32:13.325541     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:13.325735     8 MoQSession.cpp:3089] exit controlReadLoop sess=0x7fa5ac0842e0
relay-1        | V0821 00:32:13.325777     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7fa5ac0842e0
relay-1        | E20260821 00:32:13.325791     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260821 00:32:13.325826     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=66a5b8ecaa76848f, server CID=4000000e30d31c2a, downstream=[::ffff:172.18.0.3]:41510, [::]:4443=local, drain=none
relay-1        | E0821 00:32:13.325874     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0821 00:32:13.325881     8 MoQSession.cpp:6789] onSessionEnderr=4294967295 sess=0x7fa5ac072780
relay-1        | V0821 00:32:13.325885     8 MoQSession.cpp:2664] close sess=0x7fa5ac072780
relay-1        | V0821 00:32:13.325892     8 MoQSession.cpp:2047] subscribeError trackReceiveState=0x7fa5ac0587b0
relay-1        | V0821 00:32:13.325897     8 MoQSession.cpp:2076] processPublishDone trackReceiveState=0x7fa5ac0587b0
relay-1        | V0821 00:32:13.325905     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0821 00:32:13.325912     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0821 00:32:13.325918     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fa5ac0842e0
relay-1        | V0821 00:32:13.325923     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fa5ac07d330
relay-1        | V0821 00:32:13.325928     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0821 00:32:13.325933     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0821 00:32:13.325951     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0821 00:32:13.325985     8 MoQSession.cpp:2031] cancel alias=1 requestID=1
relay-1        | V0821 00:32:13.326048     8 MoQSession.cpp:2492] requestCancellation from cleanup sess=0x7fa5ac072780
relay-1        | V0821 00:32:13.326083     8 MoQSession.cpp:2681] requestCancellation from close sess=0x7fa5ac072780
relay-1        | V0821 00:32:13.326212     8 MoQSession.cpp:2690] exit controlWriteLoop sess=0x7fa5ac072780
relay-1        | V0821 00:32:13.326230     8 MoQSession.cpp:2430] ~MoQSession sess=0x7fa5ac072780
test-client-1  | [2m2026-08-21T00:32:13.326301Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-21T00:32:13.326396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38350 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0821 00:32:13.328388     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0821 00:32:13.328403     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0821 00:32:13.328507     8 MoQSession.cpp:2538] start sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.328555     8 MoQSession.cpp:2732] sendSetup sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.328780     8 MoQSession.cpp:2688] controlWriteLoop sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.328801     8 MoQSession.cpp:6364] onNewUniStream sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.328875     8 MoQSession.cpp:3087] controlReadLoop sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.328888     8 MoQSession.cpp:2876] onClientSetup sess=0x7fa5ac045910
relay-1        | V0821 00:32:13.328893     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0821 00:32:13.328897     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0821 00:32:13.328902     8 MoQSession.cpp:2952] Negotiated Version=0xff000012 (draft-18)
