make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-21T00:54:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-21T00:54:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-21 00:54:41.720 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-21 00:54:47.182 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.182 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:54:47.185 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.185 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:54:47.190 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.190 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:54:47.191 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.191 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:54:47.193 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.193 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:54:47.617550Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38658 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.619 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.619 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.619 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.619 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.619 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.619 INFO : Serialized 0 parameters: b'\x00"\xf0\xd7d\x7f\x00\x00\x10"\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.619996Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-08-21 00:54:47.620 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.620 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:54:47.620088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-21T00:54:47.620976Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55768 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.622 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.622 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.622 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.622 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.622 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.622 INFO : Serialized 0 parameters: b'\x00"\xf0\xd7d\x7f\x00\x00\x10"\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.623002Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.623025Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-21 00:54:47.623 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.623 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:54:47.623804Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53821 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.625 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.625 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.625 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.625 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.625 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.625 INFO : Serialized 0 parameters: b'\x00"\xf0\xd7d\x7f\x00\x00\x10"\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.625612Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.625630Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-21 00:54:47.625 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.625 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-21T00:54:47.626450Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55056 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.627 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.627 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.627 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.628 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.628 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.628 INFO : Serialized 0 parameters: b'\x00"\xf0\xd7d\x7f\x00\x00\x10"\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.628351Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.629024Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37475 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-21 00:54:47.630 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-21 00:54:47.630 INFO : deserializing param 5 length 10
relay-1        | 2026-08-21 00:54:47.630 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-21 00:54:47.630 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-21 00:54:47.630 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-21 00:54:47.630 INFO : Serialized 0 parameters: b'\x00!\xf0\xd7d\x7f\x00\x00P!\xf0\xd7'
test-client-1  | [2m2026-08-21T00:54:47.630945Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-21T00:54:47.630969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-21 00:54:47.631 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.631 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-21 00:54:47.631 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-21 00:54:47.631 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
