make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-23T00:44:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 00:44:35.171 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:35.172 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:35.172 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:35.172266Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-23 00:44:35.172 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:44:35.172 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:44:35.172 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 00:44:35.248 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:35.248 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 1f044b578a8fdef55a878376912a69ad
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:37.173251Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-23 00:44:37.173 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:37.173 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-23 00:44:37.173 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-23 00:44:37.173 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:37.173 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:37.173 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:37.173 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:37.174067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45303 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:37.175 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:37.175 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:37.176 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:37.176 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:37.176326Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-23 00:44:37.176 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:37.176 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:37.176 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:37.177168Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [229af91d-33b5-4b15-880b-e70cb6bb51e5] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:44:37.177257Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:229af91d-33b5-4b15-880b-e70cb6bb51e5]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ce1003ce3293dbc62fd94a3fe6ab0a5d
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:37.177 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:37.177 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:37.177 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:37.177953Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49290 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:37.179 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:37.179 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:37.179 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:37.179 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:37.180076Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49629 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:37.181 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:37.181 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:37.181 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:37.181 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:37.181567Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-23T00:44:37.181577Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-23 00:44:37.181 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:44:37.181 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:44:37.181 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 00:44:37.182 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:37.182 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-23 00:44:37.182 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:37.182 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:44:37.183 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-23 00:44:37.183 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-23 00:44:37.183 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:44:37.183 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-23 00:44:37.255 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:37.255 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:40.183594Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | 2026-09-23 00:44:40.184 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:40.184 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:40.184 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:40.184 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 6f4a6d57dd117e05aa8a9914b67ce732
test-client-1  |   subscriber_connection_id: 1b8ddae97dfe75c2955355523b7fa499
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:40.184301Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41214 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:40.184 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:40.184 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:40.184 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:40.184 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:40.184 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-23 00:44:40.187 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:40.187 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:40.187 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:40.187 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:40.187624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-23 00:44:40.187 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:40.187 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:40.188 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:40.188254Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [134432cf-7913-419c-89b4-1b6b28c0f3ce] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:40.188 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:40.188 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:40.265 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:40.265 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:40.690223Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52670 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:40.692 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:40.692 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:40.693 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:40.693 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:40.693261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-23 00:44:40.693 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:44:40.693 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:44:40.693 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-23T00:44:43.694020Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-23T00:44:43.694042Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:134432cf-7913-419c-89b4-1b6b28c0f3ce] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 1393063d05ebe095964711c46bfbfb82
test-client-1  |   publisher_connection_id: 8b01e672fddd00ccebe43f68a07cbf42
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:43.694740Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38901 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:43.694 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:43.694 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-23 00:44:43.694 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-23 00:44:43.694 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:43.694 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:43.694 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:43.694 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:43.696 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:43.696 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:43.696 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:43.696 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:43.697221Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-23 00:44:43.697 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:44:43.697 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:44:43.697 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-23T00:44:45.698540Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-23 00:44:45.699 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-23 00:44:45.699 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-23 00:44:45.699 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 6f9cc166e14f1ab122bebdaba29e82a3
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:45.800203Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | 2026-09-23 00:44:45.800 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.800 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 00:44:45.800 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.800 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:45.800913Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36373 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:45.803 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:45.803 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:45.804 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:45.804 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:45.804260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 00:44:45.804 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:45.804 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-23 00:44:45.804 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-23T00:44:45.804956Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-23T00:44:45.805062Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fa435c1038c85663077a53a440f8ecd9
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:45.805 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-23 00:44:45.805 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
relay-1        | 2026-09-23 00:44:45.805 INFO : relay: publisher PUBLISH_DONE ((b'moq-test', b'publish'), b'published-track') status=2 streams=0 -> 0 subscriber(s), objects in=0 out=0
relay-1        | 2026-09-23 00:44:45.805 INFO : MOQT event: handle SubscribeDone request_id=0 status=2 streams=0
relay-1        | 2026-09-23 00:44:45.805 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 00:44:45.805 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T00:44:45.805738Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53102 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:45.807 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:45.807 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:45.807 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:45.807 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:45.808273Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42625 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:45.809 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-23 00:44:45.809 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-23 00:44:45.809 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-23 00:44:45.809 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-23T00:44:45.810069Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 00:44:45.810 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:45.810 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-23 00:44:45.810 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-23T00:44:45.811110Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 00:44:45.811 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:45.811 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:44:45.811 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-23 00:44:45.811 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-23 00:44:45.811 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
test-client-1  | [2m2026-09-23T00:44:45.812007Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
