make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-23T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:50:43.776490     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260923 01:50:51.620968     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 01:50:51.621027     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=249c0d1c04e91742, server CID=4000001f94c6e466, downstream=[::ffff:172.18.0.3]:35482, [::]:4443=local, drain=none
relay-1        | E0923 01:50:51.621086     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0923 01:50:51.621096     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f57400697e0
relay-1        | V0923 01:50:51.621098     8 MoQSession.cpp:2950] close sess=0x7f57400697e0
relay-1        | V0923 01:50:51.621105     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:50:51.621111     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:50:51.621119     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f57400697e0
relay-1        | V0923 01:50:51.621137     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f57400697e0
relay-1        | V0923 01:50:51.621268     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f57400697e0
test-client-1  | [2m2026-09-23T01:50:51.621302Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0923 01:50:51.623676     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:50:51.623699     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:50:51.623811     8 MoQSession.cpp:2674] start sess=0x7f574006c880
relay-1        | V0923 01:50:51.623982     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f574006c880
relay-1        | V0923 01:50:51.624013     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f574006c880
relay-1        | V0923 01:50:51.624027     8 MoQSession.cpp:3162] onClientSetup sess=0x7f574006c880
relay-1        | V0923 01:50:51.624031     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:50:51.624034     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:50:51.624038     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:50:51.624040     8 MoQSession.cpp:3018] sendSetup sess=0x7f574006c880
relay-1        | V0923 01:50:51.624056     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f574006c880
test-client-1  | [2m2026-09-23T01:50:51.624214Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0923 01:50:51.624372     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f574006c880
relay-1        | V0923 01:50:51.624402     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0923 01:50:51.624408     8 MoQSession.cpp:6260] subscribeError sess=0x7f574006c880
relay-1        | V0923 01:50:51.624416     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f574006c880
test-client-1  | [2m2026-09-23T01:50:51.624629Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | V0923 01:50:51.624743     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f574006c880
relay-1        | E20260923 01:50:51.624800     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 01:50:51.624842     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9f2e739fbfd3f14e, server CID=40000008ccfd8c8f, downstream=[::ffff:172.18.0.3]:46306, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d20f320aae3f8c19b0e33f5f93af70ef
test-client-1  |   ...
relay-1        | E0923 01:50:51.624876     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0923 01:50:51.624883     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f574006c880
relay-1        | V0923 01:50:51.624884     8 MoQSession.cpp:2950] close sess=0x7f574006c880
relay-1        | V0923 01:50:51.624889     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f574006c880
relay-1        | V0923 01:50:51.624898     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f574006c880
relay-1        | V0923 01:50:51.624974     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f574006c880
test-client-1  | [2m2026-09-23T01:50:51.625051Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T01:50:51.625431Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46000 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:50:51.627041     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:50:51.627057     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:50:51.627116     8 MoQSession.cpp:2674] start sess=0x7f5740079200
relay-1        | V0923 01:50:51.627562     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5740079200
relay-1        | V0923 01:50:51.627633     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5740079200
relay-1        | V0923 01:50:51.627642     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5740079200
relay-1        | V0923 01:50:51.627644     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:50:51.627646     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:50:51.627650     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:50:51.627651     8 MoQSession.cpp:3018] sendSetup sess=0x7f5740079200
relay-1        | V0923 01:50:51.627661     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5740079200
test-client-1  | [2m2026-09-23T01:50:51.628271Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35293 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:50:51.630083     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:50:51.630098     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:50:51.630155     8 MoQSession.cpp:2674] start sess=0x7f574008cd20
relay-1        | V0923 01:50:51.630379     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f574008cd20
relay-1        | V0923 01:50:51.630407     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f574008cd20
relay-1        | V0923 01:50:51.630414     8 MoQSession.cpp:3162] onClientSetup sess=0x7f574008cd20
relay-1        | V0923 01:50:51.630417     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:50:51.630419     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:50:51.630422     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:50:51.630424     8 MoQSession.cpp:3018] sendSetup sess=0x7f574008cd20
relay-1        | V0923 01:50:51.630435     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f574008cd20
test-client-1  | [2m2026-09-23T01:50:51.630572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-23T01:50:51.630581Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0923 01:50:51.630742     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5740079200
relay-1        | V0923 01:50:51.630761     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f574008cd20
relay-1        | V0923 01:50:51.630773     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0923 01:50:51.630801     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5740079200
relay-1        | V0923 01:50:51.630838     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0923 01:50:51.630845     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0923 01:50:51.630864     8 MoQSession.cpp:6120] subscribe sess=0x7f5740079200
relay-1        | V0923 01:50:51.630920     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f57400697e0
relay-1        | V0923 01:50:51.631181     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f5740079200
relay-1        | V0923 01:50:51.631201     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f574000a040 requestID=1
relay-1        | V0923 01:50:51.631211     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f574008cd20
relay-1        | V0923 01:50:51.641395     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f574006c880
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: aeeb5c961c90e070ab242f1f92477e8a
test-client-1  |   subscriber_connection_id: 98422a553281dcc872a1fd4831d24b2a
test-client-1  |   ...
test-client-1  | [2m2026-09-23T01:50:54.631661Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260923 01:50:54.632203     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 01:50:54.632270     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ef0aa08205114ef, server CID=4000001d18cf51b5, downstream=[::ffff:172.18.0.3]:46000, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-23T01:50:54.632417Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50187 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260923 01:50:54.632323     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 01:50:54.632329     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e1329d09c9e79cec, server CID=40000007f34abeb4, downstream=[::ffff:172.18.0.3]:35293, [::]:4443=local, drain=none
relay-1        | E0923 01:50:54.632382     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0923 01:50:54.632403     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f5740079200
relay-1        | V0923 01:50:54.632410     8 MoQSession.cpp:2950] close sess=0x7f5740079200
relay-1        | V0923 01:50:54.632422     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0923 01:50:54.632428     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0923 01:50:54.632439     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f574000a040
relay-1        | V0923 01:50:54.632442     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f574000a040
relay-1        | V0923 01:50:54.632447     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0923 01:50:54.632454     8 MoQForwarder.cpp:614] publishDone pubDone reason=closed locally
relay-1        | V0923 01:50:54.632457     8 MoQForwarder.cpp:310] drainSubscriber from publishDone session=0x7f574008cd20
relay-1        | V0923 01:50:54.632460     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f574008cd20
relay-1        | V0923 01:50:54.632469     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f574008cd20
relay-1        | V0923 01:50:54.632472     8 MoQForwarder.cpp:376] Resetting open subgroups for subscriber=0x7f5740036bf0
relay-1        | V0923 01:50:54.632474     8 MoQForwarder.cpp:395] subscribers_.size()=0
relay-1        | I0923 01:50:54.632481     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0923 01:50:54.632494     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0923 01:50:54.632499     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0923 01:50:54.632506     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5740079200
relay-1        | V0923 01:50:54.632521     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5740079200
relay-1        | E0923 01:50:54.632643     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0923 01:50:54.632645     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f574008cd20
relay-1        | V0923 01:50:54.632647     8 MoQSession.cpp:2950] close sess=0x7f574008cd20
relay-1        | V0923 01:50:54.632650     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f574008cd20
relay-1        | V0923 01:50:54.632655     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f574008cd20
relay-1        | V0923 01:50:54.632692     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5740079200
relay-1        | V0923 01:50:54.632698     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f574008cd20
relay-1        | V0923 01:50:54.632705     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f574008cd20
relay-1        | V0923 01:50:54.632729     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5740079200
test-client-1  | [2m2026-09-23T01:50:54.632780Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T01:50:54.632857Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0923 01:50:54.635478     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:50:54.635504     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:50:54.635595     8 MoQSession.cpp:2674] start sess=0x7f5740062040
relay-1        | V0923 01:50:54.635849     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5740062040
relay-1        | V0923 01:50:54.635884     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f5740062040
test-client-1  | [2m2026-09-23T01:50:54.636031Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0923 01:50:54.635893     8 MoQSession.cpp:3162] onClientSetup sess=0x7f5740062040
relay-1        | V0923 01:50:54.635895     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:50:54.635897     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0923 01:50:54.635901     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0923 01:50:54.635902     8 MoQSession.cpp:3018] sendSetup sess=0x7f5740062040
relay-1        | V0923 01:50:54.635912     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5740062040
relay-1        | V0923 01:50:54.636346     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f5740062040
relay-1        | V0923 01:50:54.636374     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0923 01:50:54.636380     8 MoQSession.cpp:6260] subscribeError sess=0x7f5740062040
relay-1        | V0923 01:50:54.636386     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f5740062040
test-client-1  | [2m2026-09-23T01:50:54.636797Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260923 01:50:54.636636     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 01:50:54.636670     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=59204f5f230b3c20, server CID=4000001261d7aa9a, downstream=[::ffff:172.18.0.3]:50187, [::]:4443=local, drain=none
relay-1        | E0923 01:50:54.636702     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0923 01:50:54.636706     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f5740062040
relay-1        | V0923 01:50:54.636708     8 MoQSession.cpp:2950] close sess=0x7f5740062040
relay-1        | V0923 01:50:54.636711     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f5740062040
relay-1        | V0923 01:50:54.636718     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f5740062040
relay-1        | V0923 01:50:54.636764     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5740062040
relay-1        | V0923 01:50:54.636806     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f5740062040
relay-1        | V0923 01:50:54.641954     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5740079200
relay-1        | V0923 01:50:54.641994     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f574008cd20
relay-1        | V0923 01:50:54.652137     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f5740062040
test-client-1  | [2m2026-09-23T01:50:55.138274Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60862 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:50:55.141374     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:50:55.141405     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0923 01:50:55.141503     8 MoQSession.cpp:2674] start sess=0x7f574004fde0
relay-1        | V0923 01:50:55.141770     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f574004fde0
relay-1        | V0923 01:50:55.141832     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f574004fde0
relay-1        | V0923 01:50:55.141847     8 MoQSession.cpp:3162] onClientSetup sess=0x7f574004fde0
relay-1        | V0923 01:50:55.141853     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:50:55.141859     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
