make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-23T01:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:47:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:47:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 01:47:54.419 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 01:47:54.419 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-23 01:47:54.419 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-23 01:47:54.419 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 01:47:54.419 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-23 01:47:54.491 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:47:54.491 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: c840ee76fc228729f127d9f382768860
test-client-1  |   subscriber_connection_id: c1638f008342cc4ee0fc25c0c8e1c5c0
test-client-1  |   ...
test-client-1  | [2m2026-09-23T01:47:57.419734Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-23 01:47:57.420 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:47:57.420 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T01:47:57.420480Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53725 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 01:47:57.420 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:47:57.420 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:47:57.420 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:47:57.420 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:47:57.420 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:47:57.420 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:47:57.420 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=track ended)
relay-1        | 2026-09-23 01:47:57.423 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:47:57.423 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-23 01:47:57.423 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-23 01:47:57.423 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-23T01:47:57.424157Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-23 01:47:57.424 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 01:47:57.424 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 01:47:57.424 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-23 01:47:57.425 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:47:57.425 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:47:57.502 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:47:57.502 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T01:47:57.926463Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39261 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 01:47:57.928 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:47:57.929 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-23 01:47:57.929 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-23 01:47:57.929 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-23T01:47:57.929863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-23 01:47:57.930 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:47:57.930 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:47:57.930 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-23T01:48:00.932211Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-23T01:48:00.932244Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 982e4e90fa9ef987d028e25c0a26f92f
test-client-1  |   publisher_connection_id: 1d0b41c73f93cba050172b53d97138de
test-client-1  |   ...
test-client-1  | [2m2026-09-23T01:48:00.933003Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39986 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 01:48:00.932 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:48:00.933 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:48:00.933 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:48:00.933 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:48:00.936 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:48:00.937 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-23 01:48:00.937 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-23 01:48:00.937 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-23T01:48:00.937348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-23 01:48:00.937 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 01:48:00.937 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 01:48:00.937 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-23T01:48:02.938901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-23 01:48:02.939 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-23T01:48:03.040861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 4bd2d3bdc88745b44162646f7b35aca9
test-client-1  |   ...
relay-1        | 2026-09-23 01:48:03.041 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:48:03.041 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T01:48:03.041600Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41258 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 01:48:03.041 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:48:03.041 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:48:03.043 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:48:03.043 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-23 01:48:03.043 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-23 01:48:03.043 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-23T01:48:03.044164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 01:48:03.044 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 01:48:03.044 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-23 01:48:03.044 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-23T01:48:03.044972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-23T01:48:03.045012Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4472f31747bee9e6166fd94f673414ad
test-client-1  |   ...
relay-1        | 2026-09-23 01:48:03.045 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:48:03.045 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-23T01:48:03.045615Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56145 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 01:48:03.047 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:48:03.047 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-23 01:48:03.047 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-23 01:48:03.047 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-23T01:48:03.047929Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45330 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 01:48:03.049 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-23 01:48:03.049 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-23 01:48:03.049 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-23 01:48:03.049 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-23T01:48:03.049611Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 01:48:03.049 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 01:48:03.049 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-23 01:48:03.050 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-23T01:48:03.050180Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 01:48:03.050 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 01:48:03.050 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 01:48:03.050 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-23 01:48:03.050 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-23 01:48:03.050 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
relay-1        | 2026-09-23 01:48:03.050 INFO : MOQT event: control message parsed: RequestError(request_id=1, error_code=3, retry_interval=0, reason=not supported, redirect=None))
relay-1        | 2026-09-23 01:48:03.050 INFO : MOQT event: handle RequestError(request_id=1, error_code=3, retry_interval=0, reason=not supported, redirect=None)
relay-1        | 2026-09-23 01:48:03.122 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-23 01:48:03.122 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-23 01:48:03.152 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
