make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-23T00:44:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:44:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | [2m2026-09-23T00:45:15.000433Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55027 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/10] Error opening QLOG file '/mlog/e1c6c482e0acd938712ef9488ac5d661.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/10] Connection established (ALPN=h3)
relay-1        | [moq-relay/10] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/10]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/10] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/10] MoQ connection ready
relay-1        | [moq-relay/10]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/10]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-23T00:45:15.003341Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40984 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/11] Error opening QLOG file '/mlog/d0912d7ae7d2a0230ab0c567d80559cf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/11] Connection established (ALPN=h3)
relay-1        | [moq-relay/11] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/11]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/11] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-23T00:45:15.005253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/11] MoQ connection ready
relay-1        | [moq-relay/11]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/11]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/10] Incoming publish for 'moq.2dtest-publish--published.2dtrack' (ID 0/0; 0 properties)
test-client-1  | [2m2026-09-23T00:45:15.005614Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/11] Incoming subscribe for 'moq.2dtest-publish--published.2dtrack' (ID 0)
relay-1        | [moq-relay/11]  -- Object forwarding enabled
relay-1        | [moq-relay/11]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/10] Incoming object: reqid=0, alias=0, group=0, subgroup=0 (first=1), id=0, priority=128 (set), payload=23 bytes, properties=0, delivery=STREAM_HEADER_SUBGROUP, status=NORMAL_OBJECT, eos=1
relay-1        | [moq-relay/10] Relaying to 1 subscribers
relay-1        | [moq-relay/10] Subscription via ID 0 is done, using 1 streams: status 2 (publish ended)
relay-1        | Removing track published.2dtrack
relay-1        | Removing namespace moq.2dtest-publish
relay-1        | [moq-relay/10][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/10] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | [33m[WARN][0m No track found for that subscription
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
test-client-1  | [2m2026-09-23T00:45:15.107161Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber received direct PUBLISH track [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/11][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/10][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   publisher_connection_id: e1c6c482e0acd938712ef9488ac5d661
test-client-1  |   subscriber_connection_id: d0912d7ae7d2a0230ab0c567d80559cf
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:45:15.108054Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44014 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/12] Error opening QLOG file '/mlog/a7e5a5461754d811dbcf2a9102a314a6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/12] Connection established (ALPN=h3)
relay-1        | [moq-relay/12] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/12]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/12] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-23T00:45:15.110308Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [moq-relay/12] MoQ connection ready
relay-1        | [moq-relay/12]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/12]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/12] Incoming subscribe for 'nonexistent-rendezvous--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/12] Namespace not found
test-client-1  | [2m2026-09-23T00:45:15.111508Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a4fac7fb-3409-471d-9f19-80d4f01c37dd] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/12][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:a4fac7fb-3409-471d-9f19-80d4f01c37dd]"
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:45:15.112393Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42635 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/13] Error opening QLOG file '/mlog/bc752b3c82cf7e4e2bcbd4776f3f3bdc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/13] Connection established (ALPN=h3)
relay-1        | [moq-relay/13] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/13]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/13] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/13] MoQ connection ready
relay-1        | [moq-relay/13]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/13]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/13] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-4-5-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d660401243f1f2d17' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/13] Namespace not found
test-client-1  | [2m2026-09-23T00:45:15.114600Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9525a3a5-b6a6-43be-a660-41c84b2c17bd] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-23T00:45:15.315939Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54830 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/14] Error opening QLOG file '/mlog/fe3df7005cbe21f58e615c714b4fb69d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/14] Connection established (ALPN=h3)
relay-1        | [moq-relay/14] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/14]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/14] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/14] MoQ connection ready
relay-1        | [moq-relay/14]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/14]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/14] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-4-5-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d660401243f1f2d17' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | [moq-relay/14][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/14][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/14] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d660401243f1f2d17
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-4-5-64-32-2-1-1-0-.2d1-.2d1-0
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/14][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/13][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-23T00:45:15.319853Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35661 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/15] Error opening QLOG file '/mlog/c614c6d30e274759fd65ca81b64532de.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/15] Connection established (ALPN=h3)
relay-1        | [moq-relay/15] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/15]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/15] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/15] MoQ connection ready
relay-1        | [moq-relay/15]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/15]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/15] Incoming subscribe for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2d0cc34a1735bd82cf' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/15] Namespace not found
test-client-1  | [2m2026-09-23T00:45:15.321807Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5ae90b17-3e38-4635-b996-1ea8fb1993b1] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-23T00:45:15.523145Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44114 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/16] Error opening QLOG file '/mlog/eecf559f21f5829518a5d525ad1d3d57.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/16] Connection established (ALPN=h3)
relay-1        | [moq-relay/16] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/16]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/16] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/16] MoQ connection ready
relay-1        | [moq-relay/16]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/16]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/16] Incoming publish for 'moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2d0cc34a1735bd82cf' (ID 0/0; 0 properties)
test-client-1  | not ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/16][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/16][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/16] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d0cc34a1735bd82cf
relay-1        | Removing namespace moq.2dtest.2d00-0-0-0-2-5-5-64-32-2-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/16][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/15][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-23T00:45:15.528481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56925 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/17] Error opening QLOG file '/mlog/d6253eb811366c5ec01e42c55dbd5cd2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/17] Connection established (ALPN=h3)
relay-1        | [moq-relay/17] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/17]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/17] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/17] MoQ connection ready
relay-1        | [moq-relay/17]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/17]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/17] Incoming subscribe for 'moq.2dtest.2d00-1-0-0-1-3-4-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d2b72042ad1a419ee' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/17] Namespace not found
test-client-1  | [2m2026-09-23T00:45:15.530187Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a62a5927-d649-49ed-8d34-0b6f539b5eb4] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-23T00:45:15.732607Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48893 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/18] Error opening QLOG file '/mlog/6d4dd3c0437613463f94de7d46892988.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/18] Connection established (ALPN=h3)
relay-1        | [moq-relay/18] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/18]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/18] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/18] MoQ connection ready
relay-1        | [moq-relay/18]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/18]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/18] Incoming publish for 'moq.2dtest.2d00-1-0-0-1-3-4-64-32-2-1-1-0-.2d1-.2d1-0--moq.2dtest.2d2b72042ad1a419ee' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/18][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/18][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/18] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2d2b72042ad1a419ee
relay-1        | Removing namespace moq.2dtest.2d00-1-0-0-1-3-4-64-32-2-1-1-0-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 15
test-client-1  | not ok 12 - moq-test-subgroup-per-object
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got RESET_STREAM for unknown STREAM 4: 91141958510811 ((null))
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/18][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/17][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:45:15.736117Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59844 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/19] Error opening QLOG file '/mlog/df71610eb04cb8a15148090c30340a05.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/19] Connection established (ALPN=h3)
relay-1        | [moq-relay/19] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/19]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/19] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/19] MoQ connection ready
relay-1        | [moq-relay/19]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/19]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/19] Incoming subscribe for 'moq.2dtest.2d00-2-0-0-2-6-6-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2dd7765b8ef503652f' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/19] Namespace not found
test-client-1  | [2m2026-09-23T00:45:15.737989Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e713f613-35f3-4077-9590-9044e805920e] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/19][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-23T00:45:15.939457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35581 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/20] Error opening QLOG file '/mlog/37f2032a2aaa071fbe319ab92519e1e1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/20] Connection established (ALPN=h3)
relay-1        | [moq-relay/20] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/20]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/20] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/20] MoQ connection ready
relay-1        | [moq-relay/20]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/20]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/20] Incoming publish for 'moq.2dtest.2d00-2-0-0-2-6-6-64-32-2-1-1-1-.2d1-.2d1-0--moq.2dtest.2dd7765b8ef503652f' (ID 0/0; 0 properties)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | Stream 4 has been reset by the peer
relay-1        | [moq-relay/20][MoQ] Got RESET_STREAM for STREAM 4: 91141958510811 ((null))
relay-1        | [moq-relay/20][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/20] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track moq.2dtest.2dd7765b8ef503652f
relay-1        | Removing namespace moq.2dtest.2d00-2-0-0-2-6-6-64-32-2-1-1-1-.2d1-.2d1-0
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/20][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
