make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-23T00:50:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:50:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:50:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:50:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:50:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260923 00:51:12.982048    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=db81a233c63412dc, server CID=400000c17b6b7949, downstream=172.18.0.3:50880, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:12.982102    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:12.982396Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260923 00:51:12.982504    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:12.982527    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a51aba20cb9aff0c, server CID=400000cee89828e1, downstream=172.18.0.3:42781, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:12.982557    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:12.982659Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:12.982659Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59900 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:12.985042Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [53bc1a7a-b44f-47a3-a181-946c5523c71b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:13.186243Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43099 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260923 00:51:13.189936    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:13.189985    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f2621716ae2a90ab, server CID=4000001a8f480677, downstream=172.18.0.3:43099, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:13.190036    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260923 00:51:13.190359    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:13.190382    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6623b974d97b8d26, server CID=40000018432b4d49, downstream=172.18.0.3:59900, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:13.190440    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:13.190390Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:13.190554Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48894 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:13.190617Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:13.193719Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3e42c980-88bb-4abb-b7cb-f56cb5804433] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:13.395182Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42329 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260923 00:51:13.399086    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:13.399108    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:13.399132    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=32021439d9b94eba, server CID=4000009470c416df, downstream=172.18.0.3:42329, 0.0.0.0:4443=local, drain=none
relay-1        | E20260923 00:51:13.399139    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e68d8b756e9fc5c6, server CID=400000033a2e6930, downstream=172.18.0.3:48894, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E0923 00:51:13.399186    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0923 00:51:13.399536    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:13.399676Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:13.399834Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33017 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:13.399922Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:13.402511Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8279acb8-6a40-4bb4-9d91-e9b2b7c403a1] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:13.603774Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50556 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260923 00:51:13.607415    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:13.607473    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8f1a3c19ca16af38, server CID=400000d57f600a34, downstream=172.18.0.3:50556, 0.0.0.0:4443=local, drain=none
relay-1        | E20260923 00:51:13.607512    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:13.607519    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2ed793b890304f13, server CID=400000cf672536bc, downstream=172.18.0.3:33017, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:13.607561    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0923 00:51:13.607705    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:13.607743Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:13.607922Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:13.608027Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39198 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:13.610525Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b47035c5-67d2-4fe1-b184-1909cb686b11] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:13.811641Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36697 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260923 00:51:13.815265    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:13.815318    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9abaf01a8d1540e9, server CID=4000008a0829328b, downstream=172.18.0.3:36697, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:13.815370    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260923 00:51:13.815512    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:13.815531    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e99109e834a4f59b, server CID=400000d2c1c0ee82, downstream=172.18.0.3:39198, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:13.815555    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:13.815598Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:13.815900Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57819 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:13.815908Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:13.818210Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [db75dd24-ab1b-4ef4-b3ec-01bffac21e00] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:14.020029Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40471 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260923 00:51:14.024093    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:14.024139    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f64898bae76a64f5, server CID=40000082df62dbba, downstream=172.18.0.3:40471, 0.0.0.0:4443=local, drain=none
relay-1        | E20260923 00:51:14.024163    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:14.024168    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=132d959dbcdaf7a9, server CID=4000009f15452dc1, downstream=172.18.0.3:57819, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:14.024203    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0923 00:51:14.024431    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:14.024437Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:14.024602Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:14.024640Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46169 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:14.027553Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [99bd117f-b689-4bfe-9e64-24301191dfa3] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:14.228583Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33137 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260923 00:51:14.233204    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:14.233258    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d8fb6995e0c7e25c, server CID=4000005931c6fd6a, downstream=172.18.0.3:33137, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 209
relay-1        | E20260923 00:51:14.233287    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   message: "subscriber setup failed before generation started"
relay-1        | E20260923 00:51:14.233292    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=07064f3070954da0, server CID=4000005935ac626b, downstream=172.18.0.3:46169, 0.0.0.0:4443=local, drain=none
test-client-1  |   ...
relay-1        | E0923 00:51:14.233331    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0923 00:51:14.233596    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-23T00:51:14.233622Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:14.233697Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:51:14.233775Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46458 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:51:14.236231Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f70bd7bf-6e40-4c9b-bde1-2e6c17b1ee82] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-23T00:51:14.437553Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39736 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260923 00:51:14.440984    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:14.441033    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6f74fbb8fbdec224, server CID=400000d63e5c7fbc, downstream=172.18.0.3:39736, 0.0.0.0:4443=local, drain=none
relay-1        | E20260923 00:51:14.441071    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260923 00:51:14.441075    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c059b7faed2d394f, server CID=400000d3328c3133, downstream=172.18.0.3:46458, 0.0.0.0:4443=local, drain=none
relay-1        | E0923 00:51:14.441115    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0923 00:51:14.441401    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
