make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-23T01:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:59:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:59:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T01:59:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0923 01:59:05.128976     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:59:16.236143     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:59:16.236248     8 MoQSession.cpp:2674] start sess=0x7f13940bb8c0
relay-1        | V0923 01:59:16.236481     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f13940bb8c0
relay-1        | V0923 01:59:16.236502     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f13940bb8c0
relay-1        | V0923 01:59:16.236508     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f13940bb8c0
relay-1        | V0923 01:59:16.236528     8 MoQSession.cpp:3162] onClientSetup sess=0x7f13940bb8c0
relay-1        | V0923 01:59:16.236531     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:59:16.236533     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0923 01:59:16.236540     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0923 01:59:16.236542     8 MoQSession.cpp:3018] sendSetup sess=0x7f13940bb8c0
test-client-1  | [2m2026-09-23T01:59:16.236666Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0923 01:59:16.236841     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f13940bb8c0
relay-1        | V0923 01:59:16.236878     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0923 01:59:16.236884     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0923 01:59:16.236893     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f13940bb8c0
test-client-1  | [2m2026-09-23T01:59:16.739169Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59640 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:59:16.741441     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:59:16.741545     8 MoQSession.cpp:2674] start sess=0x7f13940ce410
relay-1        | V0923 01:59:16.741732     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f13940ce410
relay-1        | V0923 01:59:16.741759     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f13940ce410
relay-1        | V0923 01:59:16.741766     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f13940ce410
relay-1        | V0923 01:59:16.741806     8 MoQSession.cpp:3162] onClientSetup sess=0x7f13940ce410
relay-1        | V0923 01:59:16.741812     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:59:16.741815     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0923 01:59:16.741822     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0923 01:59:16.741828     8 MoQSession.cpp:3018] sendSetup sess=0x7f13940ce410
test-client-1  | [2m2026-09-23T01:59:16.741972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0923 01:59:16.742122     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f13940ce410
relay-1        | V0923 01:59:16.742143     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0923 01:59:16.742148     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f1394093c10) has already published trackNamespace=moq-test/interop
relay-1        | V0923 01:59:16.742168     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f13940ce410
test-client-1  | [2m2026-09-23T01:59:19.743238Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0923 01:59:19.743724     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f13940ce410
test-client-1  | [2m2026-09-23T01:59:20.744037Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 4dbd995d14f07d16df138c24af825fe3
test-client-1  |   publisher_connection_id: 2fb10f2485a35c5b3125dcb822d719c7
test-client-1  |   ...
test-client-1  | [2m2026-09-23T01:59:20.744825Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34453 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0923 01:59:20.747315     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0923 01:59:20.747427     8 MoQSession.cpp:2674] start sess=0x7f13940e0df0
relay-1        | V0923 01:59:20.747722     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f13940e0df0
relay-1        | V0923 01:59:20.747749     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f13940e0df0
relay-1        | V0923 01:59:20.747755     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f13940e0df0
relay-1        | V0923 01:59:20.747777     8 MoQSession.cpp:3162] onClientSetup sess=0x7f13940e0df0
relay-1        | V0923 01:59:20.747795     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0923 01:59:20.747798     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0923 01:59:20.747805     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0923 01:59:20.747812     8 MoQSession.cpp:3018] sendSetup sess=0x7f13940e0df0
test-client-1  | [2m2026-09-23T01:59:20.747962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0923 01:59:20.748101     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f13940e0df0
relay-1        | V0923 01:59:20.748121     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0923 01:59:20.748126     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f13940ce410) has already published trackNamespace=moq-test/interop
relay-1        | V0923 01:59:20.748143     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f13940e0df0
test-client-1  | [2m2026-09-23T01:59:22.749642Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0923 01:59:22.749991     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f13940e0df0
test-client-1  | [2m2026-09-23T01:59:22.850541Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 6ffa92068d9aa49955de8725bb48a80f
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
