make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/endel/quic-zig-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-23T00:55:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:55:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:55:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:55:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:55:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 
test-client-1  | [2m2026-09-23T00:55:38.902642Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58194 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-23T00:55:38.905297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-23T00:55:38.905360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] PUBLISH_NAMESPACE client=2 ns="moq-test/interop/"
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 0, 1 subs, pub=null)
relay-1        | [relay] client 1 gone
relay-1        | [relay] client 0 gone
test-client-1  | [2m2026-09-23T00:55:41.906476Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 3aae9b312b0fb38718ee3e974eb12490
test-client-1  |   subscriber_connection_id: 6a1258f57b8e9ffd05b05116ee4acdb5
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:41.907297Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39709 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:55:41.907588Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:41.907749Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [relay] client 0 connected (WT session 0, moqt-18)
test-client-1  | [2m2026-09-23T00:55:41.911737Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [relay] client 0 SETUP received
relay-1        | [relay] SUBSCRIBE client=0 ns="moq-test/interop/" track="test-track"
relay-1        | [relay] SUBSCRIBE_OK → client 0 alias=1 (track 0, 2 subs, pub=null)
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 2 gone
test-client-1  | [2m2026-09-23T00:55:42.413664Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43842 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
test-client-1  | [2m2026-09-23T00:55:42.418259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [relay] PUBLISH_NAMESPACE client=1 ns="moq-test/interop/"
test-client-1  | [2m2026-09-23T00:55:45.418955Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4514
test-client-1  |   subscriber_connection_id: 4cea6594e070aaa6b28250f43563f9e4
test-client-1  |   publisher_connection_id: 4de82bb40d512b7c34557279f8a93519
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:46.420755Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | [2m2026-09-23T00:55:46.421276Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:46.421567Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60419 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
test-client-1  | [2m2026-09-23T00:55:46.424710Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [relay] PUBLISH_NAMESPACE client=2 ns="moq-test/interop/"
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-23T00:55:48.425944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 0196f72c8ba81394d4edd05f2dcee485
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:48.526885Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-23T00:55:48.527555Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:48.527633Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48879 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
test-client-1  | [2m2026-09-23T00:55:48.531601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] PUBLISH client=1 ns="moq-test/publish/" track="published-track" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 1, 0 subs)
test-client-1  | [2m2026-09-23T00:55:48.531893Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-23T00:55:48.532102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: f0d553df0482c1adba223b0a6ae0dcc2
test-client-1  |   ...
relay-1        | [relay] stream from client 1 → 0 subs (group=0)
relay-1        | [relay] cached group 0 for track 1 (21 bytes)
test-client-1  | [2m2026-09-23T00:55:48.532726Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40652 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-23T00:55:48.534579Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
test-client-1  | [2m2026-09-23T00:55:48.536735Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37624 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 4 connected (WT session 0, moqt-18)
relay-1        | [relay] client 4 SETUP received
test-client-1  | [2m2026-09-23T00:55:48.539609Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] PUBLISH client=3 ns="moq-test/publish/" track="published-track" alias=0
relay-1        | [relay] PUBLISH_OK → client 3 (track 1, 0 subs)
test-client-1  | [2m2026-09-23T00:55:48.539884Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [relay] SUBSCRIBE client=4 ns="moq-test/publish/" track="published-track"
relay-1        | [relay] SUBSCRIBE_OK → client 4 alias=1 (track 1, 1 subs, pub=3)
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
relay-1        | [relay] stream from client 3 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 1 (26 bytes)
relay-1        | [relay] PUBLISH_DONE → client 4 status=2 streams=1
test-client-1  | [2m2026-09-23T00:55:48.641471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber received direct PUBLISH track [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   publisher_connection_id: 2b2ebe22022270bb4feeccc0f4cc1fe3
test-client-1  |   subscriber_connection_id: 7aedc1f902007db08596bdbb446636db
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:48.641811Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:48.641852Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:48.642274Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54505 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
test-client-1  | [2m2026-09-23T00:55:48.645524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | [relay] SUBSCRIBE client=1 ns="nonexistent/rendezvous/" track="test-track"
relay-1        | [relay] client 4 gone
relay-1        | [relay] client 3 gone
relay-1        | [relay] rendezvous timeout → client 1
test-client-1  | [2m2026-09-23T00:55:49.175353Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Received expected REQUEST_ERROR TIMEOUT
test-client-1  | ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 533
test-client-1  |   connection_id: a78613527b40da7317bb17b1c07240b6
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:49.175710Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:49.176054Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46549 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/" track="moq-test-3e6ce4e8a370fba4"
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-23T00:55:49.380753Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55170 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/0/0/2/4/5/64/32/2/1/1/0/-1/-1/0/" track="moq-test-3e6ce4e8a370fba4" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 2, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 2, 1 subs, pub=1)
test-client-1  | [2m2026-09-23T00:55:49.384979Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 2 (207 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 2 (67 bytes)
relay-1        | [relay] cached group 2 for track 2 (140 bytes)
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=3
test-client-1  | [2m2026-09-23T00:55:49.430758Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | [2m2026-09-23T00:55:49.431125Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 0/0, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 255
test-client-1  |   subscriber_connection_id: 548695f05adb6b87214d661d0ce2f442
test-client-1  |   publisher_connection_id: 0c74079dae26201ec5390ca6338ee696
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:49.431243Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:49.431310Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:49.431736Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45132 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 3 connected (WT session 0, moqt-18)
relay-1        | [relay] client 3 SETUP received
relay-1        | [relay] SUBSCRIBE client=3 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/" track="moq-test-5e85a8cd7bc62a67"
relay-1        | [relay] client 2 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-23T00:55:49.636491Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45537 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/0/0/0/2/5/5/64/32/2/1/1/1/-1/-1/0/" track="moq-test-5e85a8cd7bc62a67" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 3, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 3 alias=1 (track 3, 1 subs, pub=1)
test-client-1  | [2m2026-09-23T00:55:49.641406Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m15 [3mstreams[0m[2m=[0m3
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 3 (211 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 3 (211 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=2)
relay-1        | [relay] cached group 2 for track 3 (211 bytes)
relay-1        | [relay] PUBLISH_DONE → client 3 status=2 streams=3
test-client-1  | [2m2026-09-23T00:55:49.695599Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
test-client-1  | [2m2026-09-23T00:55:49.695898Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 15/15, eog 3/3, streams 3, publish_done status=2 stream_count=3 reason=ReasonPhrase("publish ended")
test-client-1  | ok 11 - moq-test-subgroup-per-group-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 264
test-client-1  |   subscriber_connection_id: cd4e53f9b5bbff2b642d3c799e2ebb7f
test-client-1  |   publisher_connection_id: 8aee79fae1793c80511f5ff9452954d5
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:49.696090Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:49.696145Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:49.696545Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35347 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 2 connected (WT session 0, moqt-18)
relay-1        | [relay] client 2 SETUP received
relay-1        | [relay] SUBSCRIBE client=2 ns="moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/" track="moq-test-334de8803e5f5752"
relay-1        | [relay] client 3 gone
relay-1        | [relay] client 1 gone
test-client-1  | [2m2026-09-23T00:55:49.901909Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38068 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [relay] client 1 connected (WT session 0, moqt-18)
relay-1        | [relay] client 1 SETUP received
relay-1        | [relay] PUBLISH client=1 ns="moq-test-00/1/0/0/1/3/4/64/32/2/1/1/0/-1/-1/0/" track="moq-test-334de8803e5f5752" alias=0
relay-1        | [relay] PUBLISH_OK → client 1 (track 4, 0 subs)
relay-1        | [relay] SUBSCRIBE_OK → client 2 alias=1 (track 4, 1 subs, pub=1)
test-client-1  | [2m2026-09-23T00:55:49.905744Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH accepted and subscription bound; generating objects [3mobjects[0m[2m=[0m8 [3mstreams[0m[2m=[0m8
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (67 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=0)
relay-1        | [relay] cached group 0 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (67 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
relay-1        | [relay] stream from client 1 → 1 subs (group=1)
relay-1        | [relay] cached group 1 for track 4 (35 bytes)
test-client-1  | [2m2026-09-23T00:55:49.929705Z[0m [32m INFO[0m [2mmoq_test_client::moqtest[0m[2m:[0m PUBLISH completed
relay-1        | [relay] PUBLISH_DONE → client 2 status=2 streams=8
test-client-1  | ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 234
test-client-1  |   subscriber_connection_id: 592cdb81c03734d5517ddc69c3a4488e
test-client-1  |   publisher_connection_id: 09d345fb075c0d9f2c84ba886a6eaa93
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:55:49.930017Z[0m [32m INFO[0m [2mmoq_test_client[0m[2m:[0m moq-test passed: objects 8/8, eog 0/0, streams 8, publish_done status=2 stream_count=8 reason=ReasonPhrase("publish ended")
test-client-1  | [2m2026-09-23T00:55:49.930195Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-23T00:55:49.930266Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
