make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-23T00:43:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-23 00:44:07.702 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:07.703 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:44:07.703 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-23 00:44:07.703 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-23 00:44:07.704 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:07.704 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:44:07.704 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-23 00:44:07.704 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-23 00:44:07.704 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:44:07.704 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | [2m2026-09-23T00:44:10.704128Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: a87180f9d585a474b73cfc35e6f08f64
test-client-1  |   subscriber_connection_id: 41d3cf9c086edf2b78e76ef016a85805
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:10.704851Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44770 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:10.704 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-23 00:44:10.704 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 00:44:10.704 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:10.705 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-23 00:44:10.705 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 00:44:10.705 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:10.705 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-23 00:44:10.707 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:10.707 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:10.707 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:10.708035Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-23 00:44:10.708 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:10.708 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:10.708 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:10.708741Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [85a3076b-b4aa-44d9-b503-f3fd74244f6a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-23 00:44:10.708 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-23T00:44:11.210189Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42593 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:11.212 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:11.212 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:11.212 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:11.212733Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-23 00:44:11.212 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:44:11.213 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:44:11.213 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | 2026-09-23 00:44:14.214 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 0e7e3ee87dfb213c9b3147e4709bcbf0
test-client-1  |   publisher_connection_id: 7ab7a1db41bf2f26bdd0df2112c7eabb
test-client-1  |   ...
relay-1        | 2026-09-23 00:44:14.214 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 00:44:14.214 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-23T00:44:14.213742Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-23T00:44:14.213767Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:85a3076b-b4aa-44d9-b503-f3fd74244f6a] (may be expected)
test-client-1  | [2m2026-09-23T00:44:14.214457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32807 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:14.217 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:14.217 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:14.218 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:14.218217Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-23 00:44:14.218 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-23 00:44:14.218 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-23 00:44:14.218 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-23T00:44:16.220044Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-23 00:44:16.220 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:16.220 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 00:44:16.220 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 3babcde04ebf8c4b4a09c018ed382d7c
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:16.321819Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-23T00:44:16.322583Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37781 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:16.324 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:16.325 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:16.325 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:16.325363Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 00:44:16.325 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:16.325 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-23 00:44:16.325 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1326a66f6e8a2fceb5cb1d37a67e81ee
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:16.326133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-23T00:44:16.326222Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 00:44:16.326 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 00:44:16.326 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
relay-1        | 2026-09-23 00:44:16.326 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:16.326 INFO : relay: publisher PUBLISH_DONE ((b'moq-test', b'publish'), b'published-track') status=2 streams=0 -> 0 subscriber(s), objects in=0 out=0
test-client-1  | [2m2026-09-23T00:44:16.326947Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38308 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:16.327 INFO : MOQT event: handle SubscribeDone request_id=0 status=2 streams=0
relay-1        | 2026-09-23 00:44:16.328 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:16.328 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:16.329 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:16.329582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37425 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:16.331 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:16.332 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:16.332 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:16.332694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 00:44:16.332 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-23 00:44:16.333 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-23 00:44:16.333 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-23T00:44:16.333259Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-23 00:44:16.333 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:16.333 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-23 00:44:16.333 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-23 00:44:16.333 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-23 00:44:16.333 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
test-client-1  | [2m2026-09-23T00:44:16.333905Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-23T00:44:16.333916Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [20fc26a9-788f-4e8d-af1b-5b0e836aff05] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | 2026-09-23 00:44:16.334 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:16.435354Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45134 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:16.435 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:16.435 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-23 00:44:16.435 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-23 00:44:16.435 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-23 00:44:16.436 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:16.437 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:16.437 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-23T00:44:16.437297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-23 00:44:16.437 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-23 00:44:16.437 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-23 00:44:16.437 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-23T00:44:16.437927Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5664fef8-936a-4b12-857b-376ea015e806] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
relay-1        | 2026-09-23 00:44:16.438 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:5664fef8-936a-4b12-857b-376ea015e806]"
test-client-1  |   ...
test-client-1  | [2m2026-09-23T00:44:16.438530Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57328 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-23 00:44:16.440 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-23 00:44:16.440 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-23 00:44:16.440 INFO : MOQT: d18 server control write-uni: 15
