make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:31:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:31:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:31:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:31:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:31:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 19:31:18.591009     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:31:24.252319     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe5e0062f30
relay-1        | E20260630 19:31:24.351207     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5e6bdb1d4d653515, server CID=4000000c886575f2, downstream=[::ffff:172.18.0.3]:39401, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0630 19:31:24.753226     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 19:31:24.753257     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.753263     8 MoQSession.cpp:2464] close sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.753274     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:31:24.753284     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:31:24.753294     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.753320     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0630 19:31:24.753339     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.753543     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.753586     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.753594     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.753602     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5e0062f30
relay-1        | V0630 19:31:24.755021     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:31:24.755041     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 19:31:24.755159     8 MoQSession.cpp:2338] start sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755182     8 MoQSession.cpp:2531] sendSetup sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755285     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755619     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755635     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755653     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755664     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755668     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755672     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:31:24.755676     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 19:31:24.755682     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 19:31:24.755690     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755699     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe5e0045a30
relay-1        | V0630 19:31:24.755715     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:31:24.755727     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe5e0045a30
relay-1        | E20260630 19:31:24.854516     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=84e35a9bccf645bb, server CID=40000019a4bced23, downstream=[::ffff:172.18.0.3]:39401, [::]:4443=local, drain=none
relay-1        | V0630 19:31:25.257293     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fe5e0045a30
relay-1        | V0630 19:31:25.257318     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:31:25.257327     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:31:25.257334     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0045a30
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0630 19:31:25.458649     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 19:31:25.458681     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fe5e0045a30
relay-1        | V0630 19:31:25.458687     8 MoQSession.cpp:2464] close sess=0x7fe5e0045a30
relay-1        | V0630 19:31:25.458697     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5e0045a30
relay-1        | V0630 19:31:25.458739     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5e0045a30
relay-1        | V0630 19:31:25.459040     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe5e0045a30
relay-1        | V0630 19:31:25.459098     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0045a30
relay-1        | V0630 19:31:25.459133     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5e0045a30
relay-1        | V0630 19:31:25.460609     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:31:25.460629     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 19:31:25.460731     8 MoQSession.cpp:2338] start sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.460785     8 MoQSession.cpp:2531] sendSetup sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.460944     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.461076     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.461135     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.461158     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.461170     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.461180     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.461188     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.461192     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.461195     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:31:25.461199     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 19:31:25.461204     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 19:31:25.461253     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 19:31:25.461306     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fe5e0061860
relay-1        | E20260630 19:31:25.560036     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=938182f27b9ceb68, server CID=4000001a9c6dc084, downstream=[::ffff:172.18.0.3]:39401, [::]:4443=local, drain=none
relay-1        | V0630 19:31:25.763958     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 19:31:25.763984     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0630 19:31:25.764121     8 MoQSession.cpp:2338] start sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764145     8 MoQSession.cpp:2531] sendSetup sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764200     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764586     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764602     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764622     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764636     8 MoQSession.cpp:2675] onClientSetup sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764646     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764650     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 19:31:25.764655     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0630 19:31:25.764661     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0630 19:31:25.764667     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764679     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.764694     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0630 19:31:25.764713     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.765025     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.765060     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.765074     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe5e0068620
relay-1        | V0630 19:31:25.765117     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0630 19:31:25.765153     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0630 19:31:25.765184     8 MoQSession.cpp:5452] subscribe sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.765306     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.765571     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7fe5e0061860
relay-1        | V0630 19:31:25.765613     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7fe5e0054440 requestID=1
relay-1        | V0630 19:31:25.765637     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7fe5e0068620
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0630 19:31:26.766459     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 19:31:26.766490     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fe5e0061860
relay-1        | V0630 19:31:26.766497     8 MoQSession.cpp:2464] close sess=0x7fe5e0061860
relay-1        | V0630 19:31:26.766509     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 19:31:26.766529     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 19:31:26.766537     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7fe5e0054440
relay-1        | V0630 19:31:26.766541     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7fe5e0054440
relay-1        | V0630 19:31:26.766546     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0630 19:31:26.766552     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0630 19:31:26.766556     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fe5e0068620
relay-1        | V0630 19:31:26.766560     8 MoQSession.cpp:5662] sendPublishDone sess=0x7fe5e0068620
relay-1        | V0630 19:31:26.766571     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fe5e004a0a0
relay-1        | V0630 19:31:26.766576     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0630 19:31:26.766579     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0630 19:31:26.766596     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0630 19:31:26.766609     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5e0061860
relay-1        | V0630 19:31:26.766632     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0630 19:31:26.766646     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0630 19:31:26.766661     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5e0061860
relay-1        | V0630 19:31:26.766675     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0630 19:31:26.766678     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fe5e0068620
relay-1        | V0630 19:31:26.766682     8 MoQSession.cpp:2464] close sess=0x7fe5e0068620
relay-1        | V0630 19:31:26.766687     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0630 19:31:26.766693     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fe5e0068620
relay-1        | V0630 19:31:26.766705     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0630 19:31:26.766790     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fe5e0068620
relay-1        | V0630 19:31:26.767136     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0061860
relay-1        | V0630 19:31:26.767159     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0061860
relay-1        | V0630 19:31:26.767167     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0068620
relay-1        | V0630 19:31:26.767199     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe5e0061860
relay-1        | V0630 19:31:26.767228     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0061860
relay-1        | V0630 19:31:26.767249     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fe5e0068620
relay-1        | V0630 19:31:26.767256     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0068620
relay-1        | V0630 19:31:26.767269     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fe5e0068620
relay-1        | V0630 19:31:26.767275     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fe5e0068620
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
