make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:48:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:48:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:48:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:48:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:48:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-06-30T19:48:47.737618Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m3852379552437890 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-06-30T19:48:53.403218Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-06-30T19:48:53.403646Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-06-30T19:48:53.403658Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
test-client-1  | E0630 19:48:53.403813     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x561e2cd9dbc0
relay-1        | [2m2026-06-30T19:48:53.404079Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-06-30T19:48:53.404104Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-06-30T19:48:53.404138Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-06-30T19:48:53.404184Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [2m2026-06-30T19:48:53.406777Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-06-30T19:48:53.407133Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-06-30T19:48:53.407381Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0minvalid value
relay-1        | [2m2026-06-30T19:48:53.407716Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: Session closed
test-client-1  |   ...
relay-1        | [2m2026-06-30T19:48:53.408036Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-06-30T19:48:53.410515Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-06-30T19:48:53.410853Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-06-30T19:48:53.411285Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m publish namespace error RequestError { request_id: Some(RequestId(1)), error_code: 3, reason_phrase: "Not a subscriber", retry_interval: 0 }
relay-1        | [2m2026-06-30T19:48:53.411322Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-06-30T19:48:53.411332Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-06-30T19:48:53.412970Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m publish namespace error RequestError { request_id: Some(RequestId(5)), error_code: 3, reason_phrase: "Not a subscriber", retry_interval: 0 }
relay-1        | [2m2026-06-30T19:48:53.414070Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-06-30T19:48:53.414404Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-06-30T19:48:53.414740Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0mSubscribeNamespace not supported by simple client
relay-1        | [2m2026-06-30T19:48:53.414753Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-06-30T19:48:53.414786Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0minvalid value
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   error: Subscribe failed: Session closed
test-client-1  |   ...
relay-1        | [2m2026-06-30T19:48:53.415552Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
relay-1        | [2m2026-06-30T19:48:53.415573Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-06-30T19:48:53.415593Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-06-30T19:48:53.415613Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-06-30T19:48:53.416856Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-06-30T19:48:53.417853Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-06-30T19:48:53.418253Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-06-30T19:48:53.418600Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m publish namespace error RequestError { request_id: Some(RequestId(1)), error_code: 3, reason_phrase: "Not a subscriber", retry_interval: 0 }
relay-1        | [2m2026-06-30T19:48:53.418624Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-06-30T19:48:53.418631Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
test-client-1  | ok 5 - publish-namespace-done
relay-1        | [2m2026-06-30T19:48:53.418781Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m2026-06-30T19:48:53.418850Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-06-30T19:48:53.418936Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-06-30T19:48:53.419013Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  |   ...
relay-1        | [2m2026-06-30T19:48:53.421589Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-06-30T19:48:53.421903Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-06-30T19:48:53.422214Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0mSubscribeNamespace not supported by simple client
relay-1        | [2m2026-06-30T19:48:53.422229Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-06-30T19:48:53.422266Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0minvalid value
relay-1        | [2m2026-06-30T19:48:53.422516Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m420171077 [3msize[0m[2m=[0m1
relay-1        | [2m2026-06-30T19:48:53.439435Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-06-30T19:48:53.925495Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-06-30T19:48:53.925948Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-06-30T19:48:53.926362Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::publisher[0m[2m:[0m publish namespace error RequestError { request_id: Some(RequestId(1)), error_code: 3, reason_phrase: "Not a subscriber", retry_interval: 0 }
relay-1        | [2m2026-06-30T19:48:53.926422Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0munimplemented
relay-1        | [2m2026-06-30T19:48:53.926432Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
relay-1        | [2m2026-06-30T19:48:53.926690Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | [2m2026-06-30T19:48:53.926722Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-06-30T19:48:53.926745Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-06-30T19:48:53.926796Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
