make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-06-30T19:17:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:17:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:17:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:17:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T19:17:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m19:17:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2beff0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m19:17:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2beff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m19:17:26[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2beff0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m19:17:26[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2beff0
relay-1        | [2m19:17:26[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2beff0 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   ...
relay-1        | [2m19:17:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2beff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:17:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:17:26[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2beff0 [2mname=[0mtest-track
relay-1        | [2m19:17:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2beff0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m19:17:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m19:17:26[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400c30 [2mname=[0mtest-track
relay-1        | [2m19:17:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f400c30 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m19:17:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m19:17:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47617 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:17:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47617 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m19:17:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m19:17:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47617 [2mwt_protocol=[0m""
relay-1        | [2m19:17:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f4010e0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m19:17:26[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34342 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m19:17:26[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34342 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m19:17:26[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m19:17:26[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34342 [2mwt_protocol=[0m""
relay-1        | [2m19:17:26[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2bf1d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   ...
relay-1        | [2m19:17:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f4010e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:17:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f4010e0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m19:17:26[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2bf1d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m19:17:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m19:17:26[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x142c0f2bf1d0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m19:17:26[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
