make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-26T22:38:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:38:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:38:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:38:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-26T22:38:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0626 22:38:40.009031     1 main.cpp:92] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
relay-1        | E20260626 22:38:46.220986    16 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=15b220e2b466af0e, server CID=400000d8f4951934, downstream=172.18.0.3:41466, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 202
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
relay-1        | E20260626 22:38:46.827898    14 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7ca4b1dc5009fb8a, server CID=4000005cdf1dcc3a, downstream=172.18.0.3:39618, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   ...
relay-1        | E20260626 22:38:47.633571    14 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ebd6e221c04f2d64, server CID=4000004a01b03a79, downstream=172.18.0.3:48205, 0.0.0.0:4443=local, drain=none
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
test-client-1  | adapter: close() called
relay-1        | E20260626 22:38:47.741758    16 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7d93d8657d28de0c, server CID=400000cd9421b256, downstream=172.18.0.3:46678, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: close() called
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
relay-1        | I0626 22:38:49.551695    16 MoqxRelay.cpp:2313] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0626 22:38:49.552052    16 MoQSession.cpp:5618] No matching subscribe ID=1 sess=0x7f337c0aa670
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe close: id=0 broadcast=moq-test/interop track=test-track
relay-1        | E0626 22:38:49.553125    16 MoQSession.cpp:4039] Unsubscribe track not found id=0 sess=0x7f337c0bd190
test-client-1  | adapter: close() called
relay-1        | E20260626 22:38:49.652873    16 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d2883ddf9cd17c82, server CID=400000dc66673e0f, downstream=172.18.0.3:53687, 0.0.0.0:4443=local, drain=none
relay-1        | E20260626 22:38:49.754801    16 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=44700f14f0b4651a, server CID=400000d5d4f385a7, downstream=172.18.0.3:47136, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
test-client-1  | announce failed: broadcast=moq-test/interop error=STOP_SENDING: 386759528
relay-1        | E20260626 22:38:50.466897    16 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e67d94f1457c009e, server CID=400000d7b6e2d656, downstream=172.18.0.3:53284, 0.0.0.0:4443=local, drain=none
test-client-1  | adapter: close() called
relay-1        | E20260626 22:38:50.568903    13 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=edb462db03f73191, server CID=40000012fd855d14, downstream=172.18.0.3:60552, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 713
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
