make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-02T01:03:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:03:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:03:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:03:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:03:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-02T01:04:02.864063Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-02T01:04:04.865119Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6d070d16362e8995464d2c6802086ea1
test-client-1  |   ...
relay-1        | E20260802 01:04:04.865317    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:04.865374    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8dff727ee7d5cebe, server CID=400000041c541028, downstream=172.18.0.3:49178, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:04:04.865433    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-02T01:04:04.865807Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:04:04.866149Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38502 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:04:04.868440Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-02T01:04:04.868877Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [58960ef6-64d2-4510-95b0-1efe9688d6f8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-02T01:04:04.868891Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-02T01:04:04.868916Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:58960ef6-64d2-4510-95b0-1efe9688d6f8]
relay-1        | E20260802 01:04:04.869161    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:04.869196    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d968a6882744cb58, server CID=40000012a7c022e3, downstream=172.18.0.3:38502, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:04:04.869267    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: eef3e71005fdae152df2e6e796c197fb
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:04:04.869619Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:04:04.869894Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51619 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:04:04.872784Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37590 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:04:04.874832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-02T01:04:04.874846Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-02T01:04:07.875784Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: edb1378d9e73fe272b35f20057609ff3
test-client-1  |   subscriber_connection_id: d0da01de79ce9cbbc89ac81654b1e52d
test-client-1  |   ...
relay-1        | E20260802 01:04:07.876288    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:07.876328    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:07.876339    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d23dcabe37d80ef6, server CID=40000089b7f1ce94, downstream=172.18.0.3:37590, 0.0.0.0:4443=local, drain=none
relay-1        | E20260802 01:04:07.876360    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b8a28b1dc997fb55, server CID=400000c0d2e0669d, downstream=172.18.0.3:51619, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:04:07.876427    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0802 01:04:07.876442    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0802 01:04:07.876500    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0802 01:04:07.876514    15 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f171ed53e10
test-client-1  | [2m2026-08-02T01:04:07.876737Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:04:07.876825Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0802 01:04:07.876901    16 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f171f054710
test-client-1  | [2m2026-08-02T01:04:07.877015Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54624 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:04:07.879982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-02T01:04:07.880438Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5362d8f4-acbd-4180-bd40-3cab1561984e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-02T01:04:07.880451Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260802 01:04:07.880574    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:07.880616    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aa5dcb158ce92430, server CID=4000009611ed59ce, downstream=172.18.0.3:54624, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:04:07.880658    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-02T01:04:07.880927Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:04:08.382141Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57661 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:04:08.384854Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-02T01:04:11.385985Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-02T01:04:11.386013Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:5362d8f4-acbd-4180-bd40-3cab1561984e] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: d5bac760193486a13fad1430cb367ee0
test-client-1  |   publisher_connection_id: 78f50a6de2047fbd05aeb7a4c80fe597
test-client-1  |   ...
relay-1        | E20260802 01:04:11.386253    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:11.386308    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5385cfdc6f5a90a7, server CID=40000008070c960e, downstream=172.18.0.3:57661, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:04:11.386373    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-02T01:04:11.386710Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:04:11.387157Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34317 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:04:11.390832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-02T01:04:13.392255Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-02T01:04:13.493075Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 97173962825b117844a17fb57aa2144d
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
