make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-02T00:36:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:36:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:36:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:36:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:36:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:36:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37772 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37772 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:36:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37772 [2mwt_protocol=[0m""
test-client-1  | 2026-08-02 00:36:38.374 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:36:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52589 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52589 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52589 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34675 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34675 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34675 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:36:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52588 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52588 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52588 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b74074870 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:36:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37215 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37215 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37215 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b74074c30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:36:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b74074c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:36:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44668 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44668 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44668 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa53b0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:36:43[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa53b0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:36:43[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa53b0 [2mentry_exists=[0mfalse
relay-1        | [2m00:36:43[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa53b0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:36:43[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa53b0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:36:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52333 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52333 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52333 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa5770 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:36:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37230 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37230 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37230 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa5b30 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:36:43[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa5b30 [2mnamespace=[0m/moq-test/9111/interop/announce-subscribe [2mname=[0mtrack-9111
relay-1        | [2m00:36:43[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa5b30 [2mentry_exists=[0mfalse
relay-1        | [2m00:36:43[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa5b30 [2mnamespace=[0m/moq-test/9111/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m00:36:43[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa5b30 [2msource=[0mlocal-publisher
relay-1        | [2m00:36:43[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa5b30 [2mname=[0mtrack-9111 [2malias=[0m1
relay-1        | [2m00:36:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa5770 [2merr=[0mEOF
relay-1        | [2m00:36:43[0m DBG fanout: inbound ReadObject failed [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b73fa5770 [2merr=[0m"moqt/message: object ID delta: peer closed control stream"
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m00:36:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55824 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55824 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55824 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:43[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b740752c0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:36:43[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b740752c0 [2mnamespace=[0m/moq-test/9111/interop/subscribe-before-announce [2mname=[0mtrack-9111
relay-1        | [2m00:36:43[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b740752c0 [2mentry_exists=[0mfalse
relay-1        | [2m00:36:43[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b740752c0 [2mnamespace=[0m/moq-test/9111/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m00:36:43[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b740752c0
relay-1        | [2m00:36:44[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32932 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:44[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32932 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:44[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:44[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32932 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:44[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2b7b74075590 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-02T00:36:33Z
test-client-1  | # ended: 2026-08-02T00:36:44Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
