make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-02T01:02:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:02:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:02:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:02:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:02:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-08-02T01:02:46.206709Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-02T01:02:46.207266Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: defdb1dbc1f68da4f09390f1ef5695dc
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:02:46.207532Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:02:46.208118Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52736 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-02T01:02:46.209800Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-02T01:02:46.210061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m2026-08-02T01:02:46.210282Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-02T01:02:46.210988Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-08-02T01:02:48.210907Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: e244f685e6479606b05f98aae3a95d62
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:02:48.211144Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-02T01:02:48.211110Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-02T01:02:48.211396Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-08-02T01:02:48.212094Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51874 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-02T01:02:48.214071Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-02T01:02:48.214416Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m2026-08-02T01:02:48.214678Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-02T01:02:48.214824Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b26d5c7a-b19e-419b-8a91-1d57a1e388ee] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-08-02T01:02:48.214850Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:b26d5c7a-b19e-419b-8a91-1d57a1e388ee]
test-client-1  | [2m2026-08-02T01:02:48.215061Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6740d7f2-899f-4d2e-a866-9cd0725a891e] Not found: not found: Track not found [error:b26d5c7a-b19e-419b-8a91-1d57a1e388ee] at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-02T01:02:48.215107Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6740d7f2-899f-4d2e-a866-9cd0725a891e]
test-client-1  | ok 3 - subscribe-error
relay-1        | [2m2026-08-02T01:02:48.215234Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ba78f53acae4c642c7bab10b8a29f89c
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:02:48.215375Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-02T01:02:48.215823Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-08-02T01:02:48.216158Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37018 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-02T01:02:48.217901Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-02T01:02:48.218874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58990 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-02T01:02:48.220544Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-02T01:02:48.220844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-02T01:02:48.220854Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m2026-08-02T01:02:48.221122Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-02T01:02:48.221203Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-02T01:02:48.221238Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [070c2c83-383a-4253-a03e-27c83aec5d0e] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-08-02T01:02:48.221251Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:070c2c83-383a-4253-a03e-27c83aec5d0e]
relay-1        | [2m2026-08-02T01:02:48.221259Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-08-02T01:02:48.221467Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [74d55c26-0a3f-4454-bad5-a272023dd3b9] Not found: not found: Track not found [error:070c2c83-383a-4253-a03e-27c83aec5d0e] at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-02T01:02:48.221632Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:74d55c26-0a3f-4454-bad5-a272023dd3b9] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 1fa5c66bd521b36c52547fb7c76969a3
test-client-1  |   subscriber_connection_id: 8a4873ca3670753779da0f9407c3bca9
test-client-1  |   ...
relay-1        | [2m2026-08-02T01:02:48.221831Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-02T01:02:48.221883Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-08-02T01:02:48.221994Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-02T01:02:48.222172Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-08-02T01:02:48.222458Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:02:48.222827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42075 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-02T01:02:48.224482Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-02T01:02:48.224715Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m2026-08-02T01:02:48.224989Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-02T01:02:48.225087Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f877a129-c884-411a-9f83-31618588520b] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-08-02T01:02:48.225107Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:f877a129-c884-411a-9f83-31618588520b]
test-client-1  | [2m2026-08-02T01:02:48.225276Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [629a400b-2452-44cb-a002-2c070aa4b424] Not found: not found: Track not found [error:f877a129-c884-411a-9f83-31618588520b] at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-02T01:02:48.225518Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:02:48.727137Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41447 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-02T01:02:48.730569Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-02T01:02:48.730935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m2026-08-02T01:02:48.731167Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-02T01:02:48.731262Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-08-02T01:02:51.732276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | [2m2026-08-02T01:02:51.732447Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-02T01:02:51.732298Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:629a400b-2452-44cb-a002-2c070aa4b424] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | [2m2026-08-02T01:02:51.732719Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 4da395e5357066324eec9279cbde8e3d
test-client-1  |   publisher_connection_id: 61ca41ea5dce704930092c13f59fa53e
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:02:51.733889Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36720 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-02T01:02:51.736971Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-02T01:02:51.737348Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m2026-08-02T01:02:51.737657Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-02T01:02:51.737748Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-08-02T01:02:53.739126Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-02T01:02:53.739002Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m2026-08-02T01:02:53.739519Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-08-02T01:02:53.739847Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:02:53.840209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: e28abfe5008073550856c538e118fd5e
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
