make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-02T01:27:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:27:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:27:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:27:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:27:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-02 01:27:28.249 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-08-02T01:27:33.642042Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [03b9da8d-f8e0-4cb8-b860-196fe86ad150] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-02 01:27:33.642 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.642 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:27:33.703 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.703 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:27:33.706 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.706 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:27:33.710 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.710 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:27:33.716 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.716 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:27:33.717 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.717 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:27:33.719 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:33.719 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-02T01:27:34.144682Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55507 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:34.146 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:34.146 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:34.146 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:34.147 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
test-client-1  | [2m2026-08-02T01:27:34.147356Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:34.147406Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-02 01:27:34.147 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:34.147 INFO : Serialized 0 parameters: b'\x00B\x93\xed\xd0\x7f\x00\x00\x10B\x93\xed'
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
relay-1        | 2026-08-02 01:27:34.147 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:27:34.148396Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54309 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:34.148 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:34.148 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:27:34.149 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:34.150 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:34.150 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:34.150 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:34.150 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:34.150 INFO : Serialized 0 parameters: b'\x00B\x93\xed\xd0\x7f\x00\x00\x10B\x93\xed'
test-client-1  | [2m2026-08-02T01:27:34.150655Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:34.150683Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-02 01:27:34.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:34.151 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-02T01:27:34.151518Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50673 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:34.152 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:34.152 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:34.153 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:34.153 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:34.153 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:34.153 INFO : Serialized 0 parameters: b'\x00B\x93\xed\xd0\x7f\x00\x00\x10B\x93\xed'
relay-1        | 2026-08-02 01:27:34.153 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:34.153 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-02T01:27:34.153426Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:34.153445Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:27:34.154279Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55037 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:34.155 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:34.155 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:34.155 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:34.155 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:34.155 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:34.156 INFO : Serialized 0 parameters: b'\x00B\x93\xed\xd0\x7f\x00\x00\x10B\x93\xed'
test-client-1  | [2m2026-08-02T01:27:34.156222Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:34.156941Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51127 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-02 01:27:34.158 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-02 01:27:34.158 INFO : deserializing param 5 length 10
relay-1        | 2026-08-02 01:27:34.158 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-02 01:27:34.158 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-02 01:27:34.158 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-02 01:27:34.158 INFO : Serialized 0 parameters: b'\x00A\x93\xed\xd0\x7f\x00\x00PA\x93\xed'
test-client-1  | [2m2026-08-02T01:27:34.158804Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-02T01:27:34.158868Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-02 01:27:34.159 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:34.159 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-02 01:27:34.159 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-02 01:27:34.159 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
