make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-02T01:29:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-02T01:29:17.737400Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 824b043da64293d1fcbc16749cef817b
test-client-1  |   subscriber_connection_id: 776a3a1da9b1122423de69034dd98cf5
test-client-1  |   ...
relay-1        | E20260802 01:29:17.737571    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:17.737607    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1314ce802003b778, server CID=4000004b428eaf68, downstream=172.18.0.3:59076, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:29:17.737653    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260802 01:29:17.737798    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:17.737828    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d5342ab47b61bb2, server CID=40000091370abbfd, downstream=172.18.0.3:51163, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:29:17.737867    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-02T01:29:17.737879Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:29:17.738116Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:29:17.738478Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43158 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:29:17.740584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260802 01:29:17.741088    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:17.741117    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=50474426ff2b9dda, server CID=400000ca27e1bea2, downstream=172.18.0.3:43158, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:29:17.741148    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-02T01:29:17.741383Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:29:18.241886Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41789 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:29:18.245061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-02T01:29:21.247077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | E20260802 01:29:21.247290    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-02T01:29:21.247101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: e4190113cb8ed4fabc716368f4d56ddc
test-client-1  |   publisher_connection_id: a4f3f4fab77c5c47d1111c12c6fc0068
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:29:21.247657Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:29:21.248047Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47028 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260802 01:29:21.247341    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d6a8cc438fcd28fa, server CID=400000dee580ac64, downstream=172.18.0.3:41789, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:29:21.247409    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-02T01:29:21.252418Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-02T01:29:23.253513Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-02T01:29:23.354499Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 0219deb38014d618bc9beb6743784698
test-client-1  |   ...
relay-1        | E20260802 01:29:23.354878    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:23.354939    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b68c8b4dd52a1a24, server CID=4000000d08f24c71, downstream=172.18.0.3:47028, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-02T01:29:23.355337Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0802 01:29:23.355020    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-02T01:29:23.355582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48971 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:29:23.358317Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-02T01:29:23.358746Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-02T01:29:23.358781Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260802 01:29:23.358949    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:23.358976    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9999823f07335a48, server CID=40000045eac40cac, downstream=172.18.0.3:48971, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:29:23.359021    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a8eef18f52e167b366874f57c74e5c77
test-client-1  |   ...
test-client-1  | [2m2026-08-02T01:29:23.359341Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:29:23.359832Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50279 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:29:23.363065Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53376 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-02T01:29:23.365444Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-02T01:29:23.365881Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0802 01:29:23.366152    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0802 01:29:23.366501    13 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260802 01:29:23.467234    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 108
relay-1        | E20260802 01:29:23.467298    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bc456eab3bd959bd, server CID=4000001d856a4eb6, downstream=172.18.0.3:50279, 0.0.0.0:4443=local, drain=none
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260802 01:29:23.467346    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0802 01:29:23.467368    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260802 01:29:23.467389    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=06a6e96c407df757, server CID=400000cda17f7e87, downstream=172.18.0.3:53376, 0.0.0.0:4443=local, drain=none
relay-1        | E0802 01:29:23.467445    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
