make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-02T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:04:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:04:32.561733     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:38.181851     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:38.181900     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:38.181911     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:38.181927     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:04:38.181933     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcdbc0630a0
test-client-1  | [2m2026-08-02T01:04:40.183093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 87bc43bce82a22e8e045fd689c5451e9
test-client-1  |   ...
relay-1        | E20260802 01:04:40.183245     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:40.183319     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e7a6af2b53dc8a87, server CID=4000001d6ac0d689, downstream=[::ffff:172.18.0.3]:34966, [::]:4443=local, drain=none
relay-1        | E0802 01:04:40.183416     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:04:40.183439     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.183444     8 MoQSession.cpp:2616] close sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.183454     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:04:40.183463     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:04:40.183472     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.183492     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0802 01:04:40.183503     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcdbc0630a0
test-client-1  | [2m2026-08-02T01:04:40.183759Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0802 01:04:40.183903     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.183979     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.184047     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcdbc0630a0
test-client-1  | [2m2026-08-02T01:04:40.184367Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49037 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:04:40.186485     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:40.186508     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 01:04:40.186646     8 MoQSession.cpp:2490] start sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.186672     8 MoQSession.cpp:2683] sendSetup sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.186742     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcdbc0665f0
test-client-1  | [2m2026-08-02T01:04:40.187085Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0802 01:04:40.187110     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.187139     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.187149     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.187153     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:04:40.187158     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 01:04:40.187163     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 01:04:40.187276     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcdbc0665f0
test-client-1  | [2m2026-08-02T01:04:40.187523Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6bdb931f-07ae-4d54-88f9-a2a630462bed] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-02T01:04:40.187561Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | V0802 01:04:40.187339     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.187358     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fcdbc0665f0
test-client-1  | [2m2026-08-02T01:04:40.187640Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6bdb931f-07ae-4d54-88f9-a2a630462bed]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d0163a577abcf45f3d288a1786836d87
test-client-1  |   ...
relay-1        | V0802 01:04:40.187373     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc0665f0
relay-1        | E0802 01:04:40.187385     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 01:04:40.187391     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0802 01:04:40.187395     8 MoQSession.cpp:5775] subscribeError sess=0x7fcdbc0665f0
relay-1        | E20260802 01:04:40.187798     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:40.187839     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a590622d869f36b9, server CID=400000178485126b, downstream=[::ffff:172.18.0.3]:49037, [::]:4443=local, drain=none
relay-1        | E0802 01:04:40.187914     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:04:40.187947     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.187966     8 MoQSession.cpp:2616] close sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.187997     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.188057     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.188128     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:40.188165     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcdbc0665f0
test-client-1  | [2m2026-08-02T01:04:40.188255Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-02T01:04:40.188645Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59150 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:04:40.190374     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:40.190393     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 01:04:40.190534     8 MoQSession.cpp:2490] start sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.190627     8 MoQSession.cpp:2683] sendSetup sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.190814     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.190841     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.190920     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.190935     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.190939     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:04:40.190942     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 01:04:40.190948     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-02T01:04:40.191797Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53686 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:04:40.192942     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.193463     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:40.193477     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 01:04:40.193573     8 MoQSession.cpp:2490] start sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.193600     8 MoQSession.cpp:2683] sendSetup sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.193667     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.193936     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.193969     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.193975     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.193978     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:04:40.193981     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 01:04:40.193986     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-02T01:04:40.194046Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-02T01:04:40.194059Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0802 01:04:40.194213     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.194228     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.194256     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.194267     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.194272     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.194276     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.194283     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.194292     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:04:40.194298     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.194317     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0802 01:04:40.194325     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0802 01:04:40.194336     8 MoQSession.cpp:5640] subscribe sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.194433     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.194708     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fcdbc073040
relay-1        | V0802 01:04:40.194726     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fcdbc034710 requestID=1
relay-1        | V0802 01:04:40.194736     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:40.202946     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcdbc0665f0
relay-1        | V0802 01:04:43.195358     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0802 01:04:43.195398     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fcdbc034710
relay-1        | V0802 01:04:43.195404     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fcdbc034710
relay-1        | V0802 01:04:43.195411     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.195424     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.195437     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.195448     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:04:43.195457     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:04:43.195466     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.195475     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcdbc0630a0
test-client-1  | [2m2026-08-02T01:04:43.195240Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 120f36f11442f7125992bda47514ace2
test-client-1  |   subscriber_connection_id: 58be7fecfe164251b848afb76ab49ef1
test-client-1  |   ...
relay-1        | E20260802 01:04:43.195958     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:43.196014     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e7ee27a4b2d9f62c, server CID=4000001ded2aaa36, downstream=[::ffff:172.18.0.3]:53686, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-02T01:04:43.196282Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0802 01:04:43.196078     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:04:43.196092     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:43.196096     8 MoQSession.cpp:2616] close sess=0x7fcdbc0630a0
test-client-1  | [2m2026-08-02T01:04:43.196416Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34872 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:04:43.196103     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fcdbc0630a0
relay-1        | E0802 01:04:43.196107     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:43.196111     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:43.196125     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0802 01:04:43.196134     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcdbc0630a0
relay-1        | V0802 01:04:43.196289     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcdbc0630a0
relay-1        | E20260802 01:04:43.196305     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:04:43.196331     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a7eba67d537f63e1, server CID=4000000631579311, downstream=[::ffff:172.18.0.3]:59150, [::]:4443=local, drain=none
relay-1        | E0802 01:04:43.196369     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:04:43.196375     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.196378     8 MoQSession.cpp:2616] close sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.196384     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fcdbc034710
relay-1        | V0802 01:04:43.196388     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fcdbc034710
relay-1        | V0802 01:04:43.196394     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0802 01:04:43.196401     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0802 01:04:43.196404     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fcdbc0630a0
relay-1        | V0802 01:04:43.196406     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fcdbc048930
relay-1        | V0802 01:04:43.196409     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0802 01:04:43.196411     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0802 01:04:43.196427     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0802 01:04:43.196434     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0802 01:04:43.196439     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.196450     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.196568     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.196579     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcdbc073040
test-client-1  | [2m2026-08-02T01:04:43.196582Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0802 01:04:43.199061     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:04:43.199077     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-02T01:04:43.199463Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0802 01:04:43.199182     8 MoQSession.cpp:2490] start sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.199204     8 MoQSession.cpp:2683] sendSetup sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.199313     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.199401     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.199415     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.199420     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcdbc073040
relay-1        | V0802 01:04:43.199423     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
