make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-02T00:44:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:44:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:44:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:44:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T00:44:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 00:44:56.973442     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:45:04.369549     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f33f4054270
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0802 00:45:04.369835     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f4054270
relay-1        | V0802 00:45:04.370502     8 MoQSession.cpp:2827] onClientSetup sess=0x7f33f4054270
relay-1        | V0802 00:45:04.370557     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f33f4054270
relay-1        | V0802 00:45:04.370583     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:45:04.370606     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:45:04.370630     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0802 00:45:04.372290     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f33f4054270
relay-1        | V0802 00:45:04.372513     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f4054270
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0802 00:45:04.373666     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f33f4054270
relay-1        | E0802 00:45:04.373860     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 00:45:04.373879     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0802 00:45:04.373884     8 MoQSession.cpp:5775] subscribeError sess=0x7f33f4054270
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0802 00:45:04.375046     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f4054270
relay-1        | V0802 00:45:04.375299     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:45:04.375311     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f33f4054270
relay-1        | V0802 00:45:04.375316     8 MoQSession.cpp:2616] close sess=0x7f33f4054270
relay-1        | V0802 00:45:04.375323     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f33f4054270
relay-1        | V0802 00:45:04.375347     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f33f4054270
relay-1        | V0802 00:45:04.375477     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f33f4054270
relay-1        | V0802 00:45:04.375493     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f4054270
relay-1        | V0802 00:45:04.375500     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f33f4054270
relay-1        | E20260802 00:45:04.477341     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9743cd374c408622, server CID=40000010601b2916, downstream=[::ffff:172.18.0.3]:34592, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 112
test-client-1  |   ...
relay-1        | V0802 00:45:04.480453     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:45:04.480477     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:45:04.480622     8 MoQSession.cpp:2490] start sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.480658     8 MoQSession.cpp:2683] sendSetup sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.480754     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f33f4066af0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0802 00:45:04.481344     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.481549     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.482265     8 MoQSession.cpp:2827] onClientSetup sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.482284     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.482289     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:45:04.482293     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:45:04.482299     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 00:45:04.482750     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.482912     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.483274     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.483299     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 00:45:04.483313     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.785839     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:45:04.785869     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0802 00:45:04.786029     8 MoQSession.cpp:2490] start sess=0x7f33f406c9e0
relay-1        | V0802 00:45:04.786057     8 MoQSession.cpp:2683] sendSetup sess=0x7f33f406c9e0
relay-1        | V0802 00:45:04.786168     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f33f406c9e0
relay-1        | V0802 00:45:04.786531     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f33f406c9e0
relay-1        | V0802 00:45:04.786694     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f406c9e0
relay-1        | V0802 00:45:04.787226     8 MoQSession.cpp:2827] onClientSetup sess=0x7f33f406c9e0
relay-1        | V0802 00:45:04.787238     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f33f406c9e0
relay-1        | V0802 00:45:04.787243     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:45:04.787248     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:45:04.787254     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0802 00:45:04.787662     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f33f406c9e0
relay-1        | V0802 00:45:04.787922     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f406c9e0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0802 00:45:04.788682     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f33f406c9e0
relay-1        | V0802 00:45:04.788745     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0802 00:45:04.788752     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0802 00:45:04.788763     8 MoQSession.cpp:5640] subscribe sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.788898     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.791624     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f33f4066af0
relay-1        | V0802 00:45:04.791654     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f33f405a380 requestID=1
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0802 00:45:04.791669     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f33f406c9e0
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0802 00:45:06.289374     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:45:06.289399     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f33f4066af0
relay-1        | V0802 00:45:06.289404     8 MoQSession.cpp:2616] close sess=0x7f33f4066af0
relay-1        | V0802 00:45:06.289412     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 00:45:06.289419     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 00:45:06.289425     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f33f405a380
relay-1        | V0802 00:45:06.289428     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f33f405a380
relay-1        | V0802 00:45:06.289433     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0802 00:45:06.289439     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0802 00:45:06.289442     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f33f406c9e0
relay-1        | V0802 00:45:06.289445     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f33f406c9e0
relay-1        | V0802 00:45:06.289470     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f33f4049670
relay-1        | V0802 00:45:06.289477     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0802 00:45:06.289482     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0802 00:45:06.289504     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0802 00:45:06.289515     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0802 00:45:06.289522     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f33f4066af0
relay-1        | V0802 00:45:06.289553     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0802 00:45:06.289575     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0802 00:45:06.289588     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f33f4066af0
relay-1        | V0802 00:45:06.289847     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f4066af0
relay-1        | V0802 00:45:06.289887     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f33f4066af0
relay-1        | V0802 00:45:06.289894     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f4066af0
relay-1        | V0802 00:45:06.289901     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f4066af0
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260802 00:45:06.391067     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=63bdb113f9bf992e, server CID=4000001dfb5564cc, downstream=[::ffff:172.18.0.3]:42606, [::]:4443=local, drain=none
relay-1        | V0802 00:45:06.391372     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0802 00:45:06.391431     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f33f406c9e0
relay-1        | V0802 00:45:06.391439     8 MoQSession.cpp:2616] close sess=0x7f33f406c9e0
relay-1        | V0802 00:45:06.391446     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f33f406c9e0
relay-1        | V0802 00:45:06.391472     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f33f406c9e0
relay-1        | V0802 00:45:06.391589     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f33f4066af0
relay-1        | V0802 00:45:06.391836     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f33f406c9e0
relay-1        | V0802 00:45:06.391858     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f406c9e0
relay-1        | V0802 00:45:06.391868     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f33f406c9e0
relay-1        | V0802 00:45:06.391875     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f33f406c9e0
relay-1        | E20260802 00:45:06.492401     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9198d3544f042565, server CID=400000106d96c035, downstream=[::ffff:172.18.0.3]:33454, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | V0802 00:45:06.596398     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 00:45:06.596420     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0802 00:45:06.596546     8 MoQSession.cpp:2490] start sess=0x7f33f405cf60
relay-1        | V0802 00:45:06.596576     8 MoQSession.cpp:2683] sendSetup sess=0x7f33f405cf60
relay-1        | V0802 00:45:06.596637     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f33f405cf60
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0802 00:45:06.597127     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f33f405cf60
relay-1        | V0802 00:45:06.597357     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f405cf60
relay-1        | V0802 00:45:06.597827     8 MoQSession.cpp:2827] onClientSetup sess=0x7f33f405cf60
relay-1        | V0802 00:45:06.597840     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f33f405cf60
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0802 00:45:06.597845     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 00:45:06.597848     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0802 00:45:06.597854     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0802 00:45:06.598267     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f33f405cf60
relay-1        | V0802 00:45:06.598603     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f33f405cf60
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
