make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-02T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-02T01:29:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0802 01:29:43.984555     8 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260802 01:29:51.606513     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:51.606585     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fbd0ac2215ce6129, server CID=4000001752a98d30, downstream=[::ffff:172.18.0.3]:54765, [::]:4443=local, drain=none
relay-1        | E0802 01:29:51.606663     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:29:51.606701     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f8618062540
relay-1        | V0802 01:29:51.606731     9 MoQSession.cpp:2616] close sess=0x7f8618062540
relay-1        | V0802 01:29:51.606794     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:29:51.606841     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:29:51.606877     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8618062540
relay-1        | V0802 01:29:51.606898     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8618062540
test-client-1  | [2m2026-08-02T01:29:51.607085Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0802 01:29:51.607247     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8618062540
test-client-1  | [2m2026-08-02T01:29:51.607400Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34252 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:29:51.609447     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:29:51.609464     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:29:51.609594     9 MoQSession.cpp:2490] start sess=0x7f8618064fe0
relay-1        | V0802 01:29:51.609827     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8618064fe0
relay-1        | V0802 01:29:51.609917     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f8618064fe0
relay-1        | V0802 01:29:51.609936     9 MoQSession.cpp:2827] onClientSetup sess=0x7f8618064fe0
relay-1        | V0802 01:29:51.609940     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:29:51.609945     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:29:51.609951     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:29:51.609954     9 MoQSession.cpp:2683] sendSetup sess=0x7f8618064fe0
relay-1        | V0802 01:29:51.609968     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8618064fe0
test-client-1  | [2m2026-08-02T01:29:51.610125Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0802 01:29:51.610343     9 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8618064fe0
relay-1        | E0802 01:29:51.610369     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 01:29:51.610378     9 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0802 01:29:51.610381     9 MoQSession.cpp:5775] subscribeError sess=0x7f8618064fe0
test-client-1  | [2m2026-08-02T01:29:51.610633Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0802 01:29:51.610721     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8618064fe0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ec6c6928516f4483eef08030ba64b86d
test-client-1  |   ...
relay-1        | E20260802 01:29:51.610872     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:51.610913     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9915148e14b9febf, server CID=4000000420e225f5, downstream=[::ffff:172.18.0.3]:34252, [::]:4443=local, drain=none
relay-1        | E0802 01:29:51.610961     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-02T01:29:51.611175Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0802 01:29:51.610968     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f8618064fe0
relay-1        | V0802 01:29:51.610972     9 MoQSession.cpp:2616] close sess=0x7f8618064fe0
relay-1        | V0802 01:29:51.610977     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8618064fe0
relay-1        | V0802 01:29:51.610987     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8618064fe0
relay-1        | V0802 01:29:51.611069     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8618064fe0
test-client-1  | [2m2026-08-02T01:29:51.611619Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50098 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:29:51.613339     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:29:51.613354     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:29:51.613459     9 MoQSession.cpp:2490] start sess=0x7f8618070780
relay-1        | V0802 01:29:51.613638     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8618070780
relay-1        | V0802 01:29:51.613675     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f8618070780
relay-1        | V0802 01:29:51.613682     9 MoQSession.cpp:2827] onClientSetup sess=0x7f8618070780
relay-1        | V0802 01:29:51.613686     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:29:51.613690     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:29:51.613694     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:29:51.613696     9 MoQSession.cpp:2683] sendSetup sess=0x7f8618070780
relay-1        | V0802 01:29:51.613702     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8618070780
test-client-1  | [2m2026-08-02T01:29:51.614573Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45227 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:29:51.616399     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:29:51.616418     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:29:51.616536     9 MoQSession.cpp:2490] start sess=0x7f8618083900
relay-1        | V0802 01:29:51.616882     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f8618062540
relay-1        | V0802 01:29:51.616908     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8618083900
relay-1        | V0802 01:29:51.616937     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f8618083900
relay-1        | V0802 01:29:51.616949     9 MoQSession.cpp:2827] onClientSetup sess=0x7f8618083900
relay-1        | V0802 01:29:51.616953     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:29:51.616957     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:29:51.616962     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:29:51.616965     9 MoQSession.cpp:2683] sendSetup sess=0x7f8618083900
relay-1        | V0802 01:29:51.616975     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8618083900
test-client-1  | [2m2026-08-02T01:29:51.617154Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-02T01:29:51.617219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0802 01:29:51.617431     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8618070780
relay-1        | V0802 01:29:51.617454     9 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8618083900
relay-1        | V0802 01:29:51.617468     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0802 01:29:51.617481     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8618070780
relay-1        | V0802 01:29:51.617512     9 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0802 01:29:51.617518     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0802 01:29:51.617533     9 MoQSession.cpp:5640] subscribe sess=0x7f8618070780
relay-1        | V0802 01:29:51.617855     9 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f8618070780
relay-1        | V0802 01:29:51.617880     9 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f8618057490 requestID=1
relay-1        | V0802 01:29:51.617893     9 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f8618083900
relay-1        | V0802 01:29:51.627224     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f8618064fe0
test-client-1  | [2m2026-08-02T01:29:54.618375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: cacb41ce6444c222fb9c4648f4aafa19
test-client-1  |   subscriber_connection_id: 48ee431da534a108b6768105d846c61a
test-client-1  |   ...
relay-1        | E20260802 01:29:54.618798     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:54.618865     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=64089698719e4810, server CID=40000005bcaf395f, downstream=[::ffff:172.18.0.3]:50098, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-02T01:29:54.619276Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260802 01:29:54.618927     9 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-02T01:29:54.619343Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260802 01:29:54.618955     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=db0fa7e2ce9adba0, server CID=40000019e8a5361f, downstream=[::ffff:172.18.0.3]:45227, [::]:4443=local, drain=none
relay-1        | E0802 01:29:54.619016     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:29:54.619031     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f8618070780
relay-1        | V0802 01:29:54.619036     9 MoQSession.cpp:2616] close sess=0x7f8618070780
relay-1        | V0802 01:29:54.619046     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0802 01:29:54.619053     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0802 01:29:54.619061     9 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f8618057490
relay-1        | V0802 01:29:54.619065     9 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f8618057490
relay-1        | V0802 01:29:54.619070     9 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0802 01:29:54.619076     9 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0802 01:29:54.619079     9 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f8618083900
relay-1        | V0802 01:29:54.619082     9 MoQSession.cpp:5850] sendPublishDone sess=0x7f8618083900
relay-1        | V0802 01:29:54.619089     9 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f8618052570
relay-1        | V0802 01:29:54.619091     9 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0802 01:29:54.619094     9 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0802 01:29:54.619104     9 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0802 01:29:54.619108     9 MoQSession.cpp:2016] cancel alias=1 requestID=1
test-client-1  | [2m2026-08-02T01:29:54.619497Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59240 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:29:54.619113     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8618070780
relay-1        | V0802 01:29:54.619124     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8618070780
relay-1        | E0802 01:29:54.619221     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:29:54.619229     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f8618083900
relay-1        | V0802 01:29:54.619232     9 MoQSession.cpp:2616] close sess=0x7f8618083900
relay-1        | V0802 01:29:54.619236     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8618083900
relay-1        | V0802 01:29:54.619245     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8618083900
relay-1        | V0802 01:29:54.619336     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8618070780
relay-1        | V0802 01:29:54.619347     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8618083900
relay-1        | V0802 01:29:54.619354     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8618083900
relay-1        | V0802 01:29:54.619383     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8618070780
relay-1        | V0802 01:29:54.622886     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:29:54.622906     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:29:54.623023     9 MoQSession.cpp:2490] start sess=0x7f8618062540
relay-1        | V0802 01:29:54.623295     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8618062540
relay-1        | V0802 01:29:54.623331     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f8618062540
relay-1        | V0802 01:29:54.623343     9 MoQSession.cpp:2827] onClientSetup sess=0x7f8618062540
relay-1        | V0802 01:29:54.623348     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:29:54.623352     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0802 01:29:54.623358     9 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0802 01:29:54.623361     9 MoQSession.cpp:2683] sendSetup sess=0x7f8618062540
relay-1        | V0802 01:29:54.623374     9 MoQSession.cpp:2639] controlWriteLoop sess=0x7f8618062540
test-client-1  | [2m2026-08-02T01:29:54.623542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0802 01:29:54.623799     9 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8618062540
relay-1        | E0802 01:29:54.623829     9 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0802 01:29:54.623836     9 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0802 01:29:54.623840     9 MoQSession.cpp:5775] subscribeError sess=0x7f8618062540
relay-1        | E20260802 01:29:54.624092     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260802 01:29:54.624143     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7119d0d660c5df4d, server CID=4000001eec7e52c5, downstream=[::ffff:172.18.0.3]:59240, [::]:4443=local, drain=none
relay-1        | E0802 01:29:54.624183     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0802 01:29:54.624195     9 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f8618062540
relay-1        | V0802 01:29:54.624198     9 MoQSession.cpp:2616] close sess=0x7f8618062540
relay-1        | V0802 01:29:54.624203     9 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f8618062540
relay-1        | V0802 01:29:54.624213     9 MoQSession.cpp:2632] requestCancellation from close sess=0x7f8618062540
relay-1        | V0802 01:29:54.624280     9 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f8618062540
relay-1        | V0802 01:29:54.624312     9 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f8618062540
test-client-1  | [2m2026-08-02T01:29:54.624382Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0802 01:29:54.629537     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f8618070780
relay-1        | V0802 01:29:54.629572     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f8618083900
relay-1        | V0802 01:29:54.629601     9 MoQSession.cpp:2392] ~MoQSession sess=0x7f8618062540
test-client-1  | [2m2026-08-02T01:29:55.125224Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59895 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0802 01:29:55.128912     9 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0802 01:29:55.128940     9 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0802 01:29:55.129098     9 MoQSession.cpp:2490] start sess=0x7f8618071680
relay-1        | V0802 01:29:55.129446     9 MoQSession.cpp:6320] onNewBidiStream sess=0x7f8618071680
relay-1        | V0802 01:29:55.129543     9 MoQSession.cpp:3038] controlReadLoop sess=0x7f8618071680
relay-1        | V0802 01:29:55.129647     9 MoQSession.cpp:2827] onClientSetup sess=0x7f8618071680
relay-1        | V0802 01:29:55.129748     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0802 01:29:55.129755     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
