make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-05T00:25:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:25:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:25:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:25:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:25:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0305 00:25:01.255064     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-03-05T00:25:08.708191Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | E0305 00:25:08.708191     8 MoQCodec.cpp:138] Conn error=3
relay-1        | V0305 00:25:08.708197     8 MoQSession.cpp:4415] onConnectionError sess=0x7fa760096060
relay-1        | E0305 00:25:08.708201     8 MoQSession.cpp:4416] MoQCodec control stream parse error err=3
relay-1        | V0305 00:25:08.708205     8 MoQSession.cpp:2269] close sess=0x7fa760096060
relay-1        | V0305 00:25:08.708212     8 MoQRelay.cpp:249] publishNamespaceDone ns=moq-test/interop
relay-1        | V0305 00:25:08.708219     8 MoQRelay.cpp:242] Pruning empty subtree at: interop
relay-1        | V0305 00:25:08.708226     8 MoQSession.cpp:1836] subscribeError trackReceiveState=0x7fa76009fe20
relay-1        | V0305 00:25:08.708231     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7fa760096060
relay-1        | V0305 00:25:08.708269     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7fa760096060
relay-1        | V0305 00:25:08.708300     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fa760096060
relay-1        | V0305 00:25:08.708427     8 MoQSession.cpp:4652] Subscribe ready trackReceiveState=0x7fa76009fe20 requestID=1
relay-1        | V0305 00:25:08.708481     8 MoQCache.cpp:1731] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-03-05T00:25:08.708506Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
relay-1        | V0305 00:25:08.708516     8 MoQSession.cpp:3360] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0305 00:25:08.708541     8 MoQSession.cpp:4684] subscribeError sess=0x7fa7600a5340
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0305 00:25:08.734446     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7fa760096060
relay-1        | E0305 00:25:08.734571     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0305 00:25:08.734593     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fa760096060
relay-1        | V0305 00:25:08.734599     8 MoQSession.cpp:2269] close sess=0x7fa760096060
relay-1        | V0305 00:25:08.734606     8 MoQSession.cpp:2144] ~MoQSession sess=0x7fa760096060
relay-1        | E20260305 00:25:08.734637     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=1b7d8fa26b5e9583, server CID=4000000d40280b3b, downstream=[::ffff:172.18.0.3]:55449, [::]:4443=local, drain=none
relay-1        | V0305 00:25:08.740320     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fa7600a5340
relay-1        | V0305 00:25:08.740894     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:25:08.740913     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:25:08.741026     8 MoQSession.cpp:2196] start sess=0x7fa7600bb7f0
relay-1        | V0305 00:25:08.741291     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fa7600bb7f0
relay-1        | V0305 00:25:08.741394     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fa7600bb7f0
relay-1        | V0305 00:25:08.741407     8 MoQSession.cpp:2438] onClientSetup sess=0x7fa7600bb7f0
test-client-1  | [2m2026-03-05T00:25:08.741426Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:08.741412     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:25:08.741417     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:25:08.741424     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:25:08.741433     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fa7600bb7f0
relay-1        | V0305 00:25:08.741738     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7fa7600bb7f0
test-client-1  | [2m2026-03-05T00:25:08.741766Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:08.741764     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0305 00:25:08.741770     8 MoQSession.cpp:4684] subscribeError sess=0x7fa7600bb7f0
relay-1        | V0305 00:25:08.742027     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fa7600bb7f0
relay-1        | V0305 00:25:09.250940     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:25:09.250964     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:25:09.251092     8 MoQSession.cpp:2196] start sess=0x7fa7600bc980
relay-1        | V0305 00:25:09.251373     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fa7600bc980
relay-1        | V0305 00:25:09.251477     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fa7600bc980
relay-1        | V0305 00:25:09.251495     8 MoQSession.cpp:2438] onClientSetup sess=0x7fa7600bc980
relay-1        | V0305 00:25:09.251500     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:25:09.251505     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
test-client-1  | [2m2026-03-05T00:25:09.251514Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:09.251514     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:25:09.251556     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fa7600bc980
test-client-1  | [2m2026-03-05T00:25:09.251913Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:09.251892     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7fa7600bc980
relay-1        | V0305 00:25:09.251912     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0305 00:25:09.251919     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7fa7600bc980
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3544
test-client-1  |   subscriber_connection_id: 52657b8294338ae5516a7b292a5e288c
test-client-1  |   publisher_connection_id: 27b33ec28395059b4a446f0b83d4e038
test-client-1  |   ...
relay-1        | V0305 00:25:12.253544     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fa7600bc980
relay-1        | V0305 00:25:12.261063     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0305 00:25:12.261083     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0305 00:25:12.261235     8 MoQSession.cpp:2196] start sess=0x7fa7600d3f00
relay-1        | V0305 00:25:12.261470     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7fa7600d3f00
relay-1        | V0305 00:25:12.261579     8 MoQSession.cpp:2533] controlReadLoop sess=0x7fa7600d3f00
test-client-1  | [2m2026-03-05T00:25:12.261601Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0305 00:25:12.261637     8 MoQSession.cpp:2438] onClientSetup sess=0x7fa7600d3f00
relay-1        | V0305 00:25:12.261672     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0305 00:25:12.261681     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0305 00:25:12.261691     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0305 00:25:12.261704     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7fa7600d3f00
relay-1        | V0305 00:25:12.262082     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7fa7600d3f00
relay-1        | V0305 00:25:12.262110     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
test-client-1  | [2m2026-03-05T00:25:12.262101Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | W0305 00:25:12.262135     8 MoQRelay.cpp:101] PublishNamespace: Existing session (0x7fa7600bc980) has already published trackNamespace=moq-test/interop
relay-1        | V0305 00:25:12.262148     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7fa7600d3f00
relay-1        | V0305 00:25:14.263517     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7fa7600d3f00
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 5fe0c5376e41fd44cf6b676e0bec4724
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
