make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-05T00:30:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-05T00:30:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  | E0305 00:30:37.826687     1 MoQWebTransportClient.cpp:205] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Client closed by peer reason=stream closed
test-client-1  | E20260305 00:30:37.826723     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=c3d17478ae399cff, local=172.18.0.3:56176, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0305 00:30:37.834107     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0305 00:30:37.834473     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0305 00:30:37.834488     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0305 00:30:37.834493     1 MoQSession.cpp:4416] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-05T00:30:37.834489Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-05T00:30:37.834680Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260305 00:30:37.834790     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=d0fccb6b3ef9ecbb, local=172.18.0.3:43866, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0305 00:30:37.841235     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0305 00:30:37.841641     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0305 00:30:37.841651     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0305 00:30:37.841655     1 MoQSession.cpp:4416] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-05T00:30:37.841660Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
relay-1        | [2m2026-03-05T00:30:37.842050Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260305 00:30:37.842504     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=fe6c2ddabd2b2c1e, local=172.18.0.3:49225, 172.18.0.2:4443=upstream, drain=done
test-client-1  | W0305 00:30:37.848204     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0305 00:30:37.848589     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0305 00:30:37.848605     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0305 00:30:37.848610     1 MoQSession.cpp:4416] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-05T00:30:37.848612Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-05T00:30:37.848844Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | E20260305 00:30:37.849478     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=25818df365316ca9, local=172.18.0.3:42218, 172.18.0.2:4443=upstream, drain=done
test-client-1  | W0305 00:30:37.855218     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0305 00:30:37.855641     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0305 00:30:37.855651     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0305 00:30:37.855655     1 MoQSession.cpp:4416] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-05T00:30:37.855659Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
relay-1        | [2m2026-03-05T00:30:37.855926Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260305 00:30:37.856539     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=664c12ee00808881, local=172.18.0.3:51490, 172.18.0.2:4443=upstream, drain=done
test-client-1  | W0305 00:30:37.862262     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-05T00:30:37.862634Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | W0305 00:30:37.862614     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0305 00:30:37.862629     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0305 00:30:37.862634     1 MoQSession.cpp:4416] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-05T00:30:37.862753Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | E20260305 00:30:37.862900     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=da473e175b3b6fa1, local=172.18.0.3:38501, 172.18.0.2:4443=upstream, drain=done
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
