make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-17T01:40:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:40:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:40:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:40:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:40:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-17 01:40:43.298 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-17T01:40:49.012757Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mf722ec8c-b909-4f4d-a9df-4704f825d9aa
relay-1        | 2026-09-17 01:40:49.012 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.012 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.079 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.079 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.081 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.081 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.083 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.083 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.088 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.088 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.088 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.088 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.089 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.089 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T01:40:49.514890Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57948 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.516 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.516 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.516 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.516 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.516 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.516 INFO : Serialized 0 parameters: b'\x00\xf2\x917b\x7f\x00\x00\x10\xf2\x917'
test-client-1  | [2m2026-09-17T01:40:49.516988Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m6498941f81e456b8155ed2c96c004348
test-client-1  | [2m2026-09-17T01:40:49.517019Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-17 01:40:49.517 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.517 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T01:40:49.517571Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50811 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.519 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.519 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.519 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.519 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.519 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.519 INFO : Serialized 0 parameters: b'\x00\xf2\x917b\x7f\x00\x00\x10\xf2\x917'
test-client-1  | [2m2026-09-17T01:40:49.519651Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mad42dd1965248c28d477bb129546893c
test-client-1  | [2m2026-09-17T01:40:49.519670Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-17 01:40:49.519 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-17 01:40:49.519 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.519 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T01:40:49.520248Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52519 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.521 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.521 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.521 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.521 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.521 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.521 INFO : Serialized 0 parameters: b'\x00\xf2\x917b\x7f\x00\x00\x10\xf2\x917'
test-client-1  | [2m2026-09-17T01:40:49.522097Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m596b13bfb3ece09a6a1e8e7274f61caa
test-client-1  | [2m2026-09-17T01:40:49.522115Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-17 01:40:49.522 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.522 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T01:40:49.522683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47843 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.524 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.524 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.524 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
test-client-1  | [2m2026-09-17T01:40:49.525141Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mcbcd2dff24982121169d69ce28fbe5b2
relay-1        | 2026-09-17 01:40:49.524 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.524 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.524 INFO : Serialized 0 parameters: b'\x00\xf2\x917b\x7f\x00\x00\x10\xf2\x917'
test-client-1  | [2m2026-09-17T01:40:49.525623Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43975 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 01:40:49.527 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-17 01:40:49.527 INFO : deserializing param 5 length 10
relay-1        | 2026-09-17 01:40:49.527 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-17 01:40:49.527 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-17 01:40:49.527 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-17 01:40:49.527 INFO : Serialized 0 parameters: b'\x00\xf1\x917b\x7f\x00\x00P\xf1\x917'
test-client-1  | [2m2026-09-17T01:40:49.527603Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m95d4c5b1fbe70160ca8c0bf7e7e0260d
test-client-1  | [2m2026-09-17T01:40:49.527628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-17 01:40:49.527 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.527 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.595 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.595 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.598 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.598 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.599 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.599 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 01:40:49.602 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 01:40:49.602 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
