make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-17T01:32:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:32:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:32:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:32:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:32:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-17T01:33:00.086897Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mfc6f6e2aefda0824 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T01:33:00.087253Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mfc6f6e2aefda0824 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1) [3msession_id[0m[2m=[0mfc6f6e2aefda0824
relay-1        | [2m2026-09-17T01:33:00.087339Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3msession_id[0m[2m=[0mfc6f6e2aefda0824 [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m2026-09-17T01:33:00.088678Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0me3497775d9cea359
relay-1        | [2m2026-09-17T01:33:00.089019Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0me3497775d9cea359 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T01:33:00.089774Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0me3497775d9cea359 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/434c/interop/announce-only } [3mnamespace[0m[2m=[0m/moq-test/434c/interop/announce-only
relay-1        | [2m2026-09-17T01:33:00.091126Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.34333463.696e7465726f70.616e6e6f756e63652d6f6e6c79 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.34333463.696e7465726f70.616e6e6f756e63652d6f6e6c79 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m2026-09-17T01:33:00.092904Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m40622ef7887e7681
relay-1        | [2m2026-09-17T01:33:00.093194Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m40622ef7887e7681 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T01:33:00.093472Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m40622ef7887e7681 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/434c/interop/publish-namespace-done } [3mnamespace[0m[2m=[0m/moq-test/434c/interop/publish-namespace-done
relay-1        | [2m2026-09-17T01:33:00.093537Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.34333463.696e7465726f70.7075626c6973682d6e616d6573706163652d646f6e65 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.34333463.696e7465726f70.7075626c6973682d6e616d6573706163652d646f6e65 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-17T01:33:00.093989Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m40622ef7887e7681 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH_NAMESPACE closed [3mnamespace[0m[2m=[0m/moq-test/434c/interop/publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m2026-09-17T01:33:00.196147Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m659434f466f31f5b
relay-1        | [2m2026-09-17T01:33:00.196687Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m659434f466f31f5b [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T01:33:00.197318Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m659434f466f31f5b [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-17T01:33:00.197432Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m659434f466f31f5b [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::serve::error[0m[2m:[0m Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:265 [3merror_id[0m[2m=[0m1a08b8c0-01b3-4377-ab52-4f6c5a267f3d
relay-1        | [2m2026-09-17T01:33:00.197460Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m659434f466f31f5b [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:1a08b8c0-01b3-4377-ab52-4f6c5a267f3d]
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m2026-09-17T01:33:00.199395Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0mb3e55b472481ca2c
relay-1        | [2m2026-09-17T01:33:00.199689Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mb3e55b472481ca2c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T01:33:00.200020Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mb3e55b472481ca2c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/434c/interop/announce-subscribe } [3mnamespace[0m[2m=[0m/moq-test/434c/interop/announce-subscribe
relay-1        | [2m2026-09-17T01:33:00.200080Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.34333463.696e7465726f70.616e6e6f756e63652d737562736372696265 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.34333463.696e7465726f70.616e6e6f756e63652d737562736372696265 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-17T01:33:00.201680Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m9747d326c2244276
relay-1        | [2m2026-09-17T01:33:00.202063Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m9747d326c2244276 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T01:33:00.202434Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m9747d326c2244276 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/434c/interop/announce-subscribe, track_name: track-434c, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/434c/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-434c
relay-1        | [2m2026-09-17T01:33:00.202463Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m9747d326c2244276 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/434c/interop/announce-subscribe, name: track-434c } [3mnamespace[0m[2m=[0m/moq-test/434c/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-434c [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-17T01:33:00.202480Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0mb3e55b472481ca2c [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m forwarding subscribe: Track { namespace: /moq-test/434c/interop/announce-subscribe, name: track-434c } [3mnamespace[0m[2m=[0m/moq-test/434c/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-434c
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m2026-09-17T01:33:00.204470Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m41e9a2f368a01453
relay-1        | [2m2026-09-17T01:33:00.204746Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m41e9a2f368a01453 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T01:33:00.205110Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m41e9a2f368a01453 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/434c/interop/subscribe-before-announce, track_name: track-434c, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/434c/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-434c
relay-1        | [2m2026-09-17T01:33:00.205218Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m41e9a2f368a01453 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_transport::serve::error[0m[2m:[0m Not found: track '/moq-test/434c/interop/subscribe-before-announce/track-434c' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:265 [3merror_id[0m[2m=[0mb07f60b1-905c-459f-a329-462d65ca3e5d
relay-1        | [2m2026-09-17T01:33:00.205272Z[0m [33m WARN[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m41e9a2f368a01453 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/434c/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-434c [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/434c/interop/subscribe-before-announce, track_name: track-434c, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:b07f60b1-905c-459f-a329-462d65ca3e5d]
relay-1        | [2m2026-09-17T01:33:00.708326Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m1d71bb263069c878
relay-1        | [2m2026-09-17T01:33:00.708731Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m1d71bb263069c878 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-17T01:33:00.709364Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m1d71bb263069c878 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/434c/interop/subscribe-before-announce } [3mnamespace[0m[2m=[0m/moq-test/434c/interop/subscribe-before-announce
relay-1        | [2m2026-09-17T01:33:00.709451Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.34333463.696e7465726f70.7375627363726962652d6265666f72652d616e6e6f756e6365 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.34333463.696e7465726f70.7375627363726962652d6265666f72652d616e6e6f756e6365 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-17T01:33:00Z
test-client-1  | # ended: 2026-09-17T01:33:00Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 102.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5.4
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
