make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-17T00:44:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:44:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-17 00:44:56.585 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-09-17 00:45:17.652 INFO : Serializing param 8 value 0
relay-1        | 2026-09-17 00:45:17.652 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x93\x7f\x00\x00\x10\x02\x81['
test-client-1  | [2m2026-09-17T00:45:18.153563Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53269 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:18.156 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:18.156 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:18.156 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:18.156 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:18.157107Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-17 00:45:18.157 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-17 00:45:18.157 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-17 00:45:18.157 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-17 00:45:18.157 INFO : Serialized 0 parameters: b'\x00\x01\x81[\x93\x7f\x00\x00P\x01\x81['
test-client-1  | [2m2026-09-17T00:45:21.158383Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-09-17 00:45:21.158 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-17 00:45:21.159 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: a0d8e4e6e316806c2178c552fcd90e2d
test-client-1  |   publisher_connection_id: c2e4e0a3053fa85e86712dddd17497fc
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:45:22.159472Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
relay-1        | 2026-09-17 00:45:22.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:22.160 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:45:22.160316Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58007 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:22.160 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:22.160 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:22.162 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:22.162 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:22.162 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:22.162 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:22.162853Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-17 00:45:22.163 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-17 00:45:22.163 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-17 00:45:22.163 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-17 00:45:22.163 INFO : Serialized 0 parameters: b'\x00\x01\x81[\x93\x7f\x00\x00P\x01\x81['
test-client-1  | [2m2026-09-17T00:45:24.164289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-17 00:45:24.164 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-17 00:45:24.164 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-17T00:45:24.265648Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 2661ccdd376cae9223c279badebff618
test-client-1  |   ...
relay-1        | 2026-09-17 00:45:24.266 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:24.266 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:45:24.266457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46915 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:24.266 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:24.266 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:24.268 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:24.268 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:24.268 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:24.268 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:24.269110Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-17 00:45:24.269 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-17 00:45:24.269 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-17 00:45:34.267 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | not ok 7 - publish-track-only
relay-1        | 2026-09-17 00:45:34.267 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:34.267 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:34.267 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:34.267 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:45:34.267502Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45658 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:34.270 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:34.270 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:34.270 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:34.270 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:34.271294Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33017 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:34.272 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:34.272 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:34.272 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:34.272 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:34.273119Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-17 00:45:34.273 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-17 00:45:34.273 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-17 00:45:44.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:44.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:44.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:44.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:44.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:44.268 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:44.268 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:44.269 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:45:44.268628Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39289 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:44.270 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:44.271 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:44.271 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:44.271 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-17T00:45:44.271538Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-17 00:45:44.271 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-17 00:45:44.271 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-17 00:45:44.272 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-17 00:45:46.273 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-17 00:45:46.273 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-17 00:45:46.273 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:46.273 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-17 00:45:46.273 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-17 00:45:46.273 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-17T00:45:46.273836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40092 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-17 00:45:46.275 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-17 00:45:46.275 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-17 00:45:46.275 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-17 00:45:46.275 INFO : MOQT: d18 server control write-uni: 3
