make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-17T00:52:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T00:52:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260917 00:53:03.598541    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.598580    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4aebef6fc8c77f01, server CID=40000014fb6d6817, downstream=172.18.0.3:40361, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:03.598561    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0917 00:53:03.598614    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:03.598812Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.598843Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.599058Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53624 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:03.601480Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9ed9b9ea-e80e-47e1-8745-ec3cf6382473] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:53:03.802308Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49189 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
relay-1        | E20260917 00:53:03.804883    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:03.804927    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4b4cd3c0f63e6dbe, server CID=4000008ff811be00, downstream=172.18.0.3:49189, 0.0.0.0:4443=local, drain=none
relay-1        | E20260917 00:53:03.804942    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0917 00:53:03.804973    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260917 00:53:03.804984    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9b90631d0a12b527, server CID=4000001de1c5653f, downstream=172.18.0.3:53624, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:03.805038    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:53:03.805283Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.805312Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:03.805472Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55040 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:03.807377Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dd2ae042-7735-4792-8026-f1f9d160b84c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:53:04.008680Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58298 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260917 00:53:04.012590    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.012631    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=19505b1ea8c1c2ec, server CID=400000943fd6f179, downstream=172.18.0.3:58298, 0.0.0.0:4443=local, drain=none
relay-1        | E20260917 00:53:04.012789    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.012884    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e2d9417223e4481, server CID=4000005e558ab155, downstream=172.18.0.3:55040, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:04.012883    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0917 00:53:04.012932    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:04.013152Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:04.013232Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:04.013309Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36032 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:04.015726Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0e510675-f975-481d-a511-8e399ded06fd] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:53:04.216207Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60210 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260917 00:53:04.219003    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.219043    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8e1e8d7b7ba119b5, server CID=40000092093c6aec, downstream=172.18.0.3:60210, 0.0.0.0:4443=local, drain=none
relay-1        | E20260917 00:53:04.219082    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.219107    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=74dd374e26d8af5c, server CID=400000dfc59b09cd, downstream=172.18.0.3:36032, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:04.219082    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0917 00:53:04.219150    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:04.219366Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:04.219449Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:04.219565Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52809 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:04.222658Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [12979ec1-8e09-40f9-971f-653f53a95533] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:53:04.423366Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51970 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260917 00:53:04.425915    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.425953    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7c0d7e882ba6813c, server CID=40000045c8ee2b0d, downstream=172.18.0.3:51970, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:04.425995    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260917 00:53:04.426029    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.426059    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d795f0515ff7f255, server CID=400000c3dc011b8e, downstream=172.18.0.3:52809, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:04.426092    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:04.426348Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:04.426396Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:04.426466Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57361 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:04.428616Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7ddc4230-42cd-432c-83ad-5ff355c05db7] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:53:04.630170Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60820 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260917 00:53:04.633481    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.633522    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=13ac7a57014b2269, server CID=40000081437a6086, downstream=172.18.0.3:60820, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:04.633572    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260917 00:53:04.633641    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.633651    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=69de8202a0dcb084, server CID=40000015391de516, downstream=172.18.0.3:57361, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:04.633673    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:04.633891Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:04.634060Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:04.634064Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55548 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:04.636135Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dc4badbb-1e4d-435f-9d5a-9e228577ae1e] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:53:04.837680Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44893 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260917 00:53:04.840551    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.840587    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6f17332a32070079, server CID=400000d8c956dcf0, downstream=172.18.0.3:44893, 0.0.0.0:4443=local, drain=none
relay-1        | E20260917 00:53:04.840598    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:04.840624    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=07281483b3ff6f45, server CID=400000418810dd6b, downstream=172.18.0.3:55548, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 206
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-17T00:53:04.840825Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0917 00:53:04.840625    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0917 00:53:04.840658    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-17T00:53:04.840863Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-17T00:53:04.841124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54578 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-17T00:53:04.843111Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e1db5664-7890-4c64-bca0-171adeca205a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-17T00:53:05.045287Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53069 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
relay-1        | E20260917 00:53:05.047977    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:05.048014    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b292b836db6fe8a4, server CID=400000d01dc058ea, downstream=172.18.0.3:53069, 0.0.0.0:4443=local, drain=none
relay-1        | E20260917 00:53:05.048017    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260917 00:53:05.048053    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d9439c979951cd9, server CID=40000092ef4dc36a, downstream=172.18.0.3:54578, 0.0.0.0:4443=local, drain=none
relay-1        | E0917 00:53:05.048066    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ...
relay-1        | E0917 00:53:05.048090    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
