make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-14:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-17T01:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:56:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:56:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  | W0917 01:56:50.468809     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | W0917 01:56:50.470962     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-17T01:56:50.470979Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-17T01:56:50.471372Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test } [3mnamespace[0m[2m=[0m/moq-test
relay-1        | [2m2026-09-17T01:56:50.472110Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0917 01:56:50.472356     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x5586026b5540
test-client-1  | E20260917 01:56:50.472548     1 HQSession.cpp:583] Connection closed with error err=91141958510812 msg=Client closed by peer reason=capsule error proto=h3, client CID=, server CID=88a6d5135729e33e, local=172.18.0.3:41462, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | [2m2026-09-17T01:56:50.474361Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0917 01:56:50.474324     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-17T01:56:50.474759Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidFilterType (buffer_len=37)
relay-1        | [2m2026-09-17T01:56:50.474810Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E0917 01:56:52.474836     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   negotiated_version: draft-14
test-client-1  |   error: Timed out waiting for SUBSCRIBE response
test-client-1  |   ...
test-client-1  | W0917 01:56:52.477547     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-17T01:56:52.477526Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-17T01:56:52.478055Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-interop-test } [3mnamespace[0m[2m=[0m/moq-interop-test
relay-1        | [2m2026-09-17T01:56:52.478153Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-interop-test -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-interop-test [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | W0917 01:56:52.480023     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-17T01:56:52.480002Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-17T01:56:52.480431Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidFilterType (buffer_len=42)
relay-1        | [2m2026-09-17T01:56:52.480488Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | E0917 01:56:54.480640     1 MoQSession.cpp:6213] subscribeFuture exception=folly::OperationCancelled: coroutine operation cancelled
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   negotiated_version: draft-14
test-client-1  |   error: Timed out during announce-subscribe test
test-client-1  |   ...
relay-1        | [2m2026-09-17T01:56:54.481501Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
relay-1        | [2m2026-09-17T01:56:54.483696Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | W0917 01:56:54.483708     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-17T01:56:54.484143Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-17T01:56:54.484204Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | [2m2026-09-17T01:56:54.484688Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: read error: RESET_STREAM: 386759528 [3merror[0m[2m=[0mwebtransport error: read error: RESET_STREAM: 386759528
test-client-1  |   duration_ms: 3
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | W0917 01:56:54.486375     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-17T01:56:54.486367Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-17T01:56:54.486791Z[0m [31mERROR[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: ERROR decoding moq_transport::message::Message - InvalidFilterType (buffer_len=39)
relay-1        | [2m2026-09-17T01:56:54.486819Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: invalid filter type [3merror[0m[2m=[0mdecode error: invalid filter type
test-client-1  | W0917 01:56:54.988805     1 MoQWebTransportClient.cpp:178] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-09-17T01:56:54.988798Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-17T01:56:54.989705Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-17T01:56:54.989782Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/interop -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/interop [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | E0917 01:56:56.499910     1 MoQWebTransportClient.cpp:203] proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | [2m2026-09-17T01:56:56.500376Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  |   ---
test-client-1  |   duration_ms: 2015
test-client-1  |   negotiated_version: draft-14
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): Session closed
test-client-1  |   ...
test-client-1  | E20260917 01:56:56.500538     1 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=a9f9c10e1ae02ec3, local=172.18.0.3:40048, 172.18.0.2:4443=upstream, drain=done
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
