make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-17T01:30:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:30:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:30:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:30:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:30:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:30:18[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2b00 [2mentry_exists=[0mfalse
relay-1        | [2m01:30:18[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2b00 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m01:30:18[0m [92mINF[0m subscribeUpstream: no upstream established [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2b00 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track [2mlocal_publishers=[0m0 [2mremote_candidates=[0m0
relay-1        | [2m01:30:18[0m [92mINF[0m SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2b00 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track [2mrequest_id=[0m0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:30:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2b00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49580 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49580 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49580 [2mwt_protocol=[0m""
relay-1        | [2m01:30:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d3100 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:30:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d3100 [2mtype=[0m*message.Publish
relay-1        | [2m01:30:18[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d3100 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:30:18[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d3100 [2mname=[0mtest-track
relay-1        | [2m01:30:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59463 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59463 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59463 [2mwt_protocol=[0m""
relay-1        | [2m01:30:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2e00 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m01:30:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2e00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:30:18[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2e00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:30:18[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2e00
relay-1        | [2m01:30:18[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2e00 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   ...
relay-1        | [2m01:30:18[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d3100 [2mname=[0mtest-track
relay-1        | [2m01:30:18[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2e00 [2mname=[0mtest-track
relay-1        | [2m01:30:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d3100 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2e00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:30:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d2e00 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m01:30:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36373 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36373 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:30:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36373 [2mwt_protocol=[0m""
relay-1        | [2m01:30:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d3500 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m01:30:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53665 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:30:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53665 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:30:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53665 [2mwt_protocol=[0m""
relay-1        | [2m01:30:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d3000 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | [2m01:30:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d66d3000 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1d91d67d3500 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:30:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
