make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-17T01:52:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:52:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:52:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:52:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-17T01:52:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0917 01:52:05.972563     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-17T01:52:13.587091Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-17T01:52:13.587106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0917 01:52:13.587245     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06a8094080
relay-1        | V0917 01:52:13.587269     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f06a80a7cd0
relay-1        | V0917 01:52:13.587278     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0917 01:52:13.587282     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f06a806f480) has already published trackNamespace=moq-test/interop
relay-1        | V0917 01:52:13.587295     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f06a8094080
relay-1        | V0917 01:52:13.587335     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0917 01:52:13.587342     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0917 01:52:13.587353     8 MoQSession.cpp:6120] subscribe sess=0x7f06a8094080
relay-1        | V0917 01:52:13.587630     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f06a8094080
relay-1        | V0917 01:52:13.587653     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f06a80ab320 requestID=1
relay-1        | V0917 01:52:13.587665     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f06a80a7cd0
test-client-1  | [2m2026-09-17T01:52:16.588961Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 43bf4836249f190301fded12c6e5b0ca
test-client-1  |   subscriber_connection_id: d7c1cb646d3e28d6634520fa85455c20
test-client-1  |   ...
relay-1        | V0917 01:52:16.589420     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f06a8094080
relay-1        | V0917 01:52:16.589455     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f06a80a7cd0
test-client-1  | [2m2026-09-17T01:52:16.589671Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39844 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:52:16.591567     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:52:16.591662     8 MoQSession.cpp:2674] start sess=0x7f06a80bb570
relay-1        | V0917 01:52:16.591858     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f06a80bb570
relay-1        | V0917 01:52:16.591883     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f06a80bb570
relay-1        | V0917 01:52:16.591889     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f06a80bb570
relay-1        | V0917 01:52:16.591911     8 MoQSession.cpp:3162] onClientSetup sess=0x7f06a80bb570
relay-1        | V0917 01:52:16.591918     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:52:16.591921     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0917 01:52:16.591927     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0917 01:52:16.591933     8 MoQSession.cpp:3018] sendSetup sess=0x7f06a80bb570
test-client-1  | [2m2026-09-17T01:52:16.592100Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0917 01:52:16.592279     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f06a80bb570
relay-1        | V0917 01:52:16.592316     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0917 01:52:16.592321     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0917 01:52:16.592330     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f06a80bb570
test-client-1  | [2m2026-09-17T01:52:17.093415Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43004 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:52:17.095456     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:52:17.095574     8 MoQSession.cpp:2674] start sess=0x7f06a80ce2c0
relay-1        | V0917 01:52:17.095866     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f06a80ce2c0
relay-1        | V0917 01:52:17.095889     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f06a80ce2c0
relay-1        | V0917 01:52:17.095895     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f06a80ce2c0
relay-1        | V0917 01:52:17.095924     8 MoQSession.cpp:3162] onClientSetup sess=0x7f06a80ce2c0
relay-1        | V0917 01:52:17.095932     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:52:17.095934     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0917 01:52:17.095942     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0917 01:52:17.095945     8 MoQSession.cpp:3018] sendSetup sess=0x7f06a80ce2c0
test-client-1  | [2m2026-09-17T01:52:17.096114Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0917 01:52:17.096315     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06a80ce2c0
relay-1        | V0917 01:52:17.096338     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0917 01:52:17.096343     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f06a8094080) has already published trackNamespace=moq-test/interop
relay-1        | V0917 01:52:17.096361     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f06a80ce2c0
test-client-1  | [2m2026-09-17T01:52:20.096930Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0917 01:52:20.097149     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f06a80ce2c0
test-client-1  | [2m2026-09-17T01:52:21.098257Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 23e002640cee3c776ce8684f081cf7d3
test-client-1  |   publisher_connection_id: ca1305ee4b8930e9fb4706b479507138
test-client-1  |   ...
test-client-1  | [2m2026-09-17T01:52:21.098952Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39827 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0917 01:52:21.100967     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0917 01:52:21.101081     8 MoQSession.cpp:2674] start sess=0x7f06a80e0a60
relay-1        | V0917 01:52:21.101715     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f06a80e0a60
relay-1        | V0917 01:52:21.101759     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f06a80e0a60
relay-1        | V0917 01:52:21.101766     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f06a80e0a60
relay-1        | V0917 01:52:21.101789     8 MoQSession.cpp:3162] onClientSetup sess=0x7f06a80e0a60
relay-1        | V0917 01:52:21.101797     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0917 01:52:21.101799     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0917 01:52:21.101805     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0917 01:52:21.101817     8 MoQSession.cpp:3018] sendSetup sess=0x7f06a80e0a60
test-client-1  | [2m2026-09-17T01:52:21.101985Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0917 01:52:21.102140     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06a80e0a60
relay-1        | V0917 01:52:21.102165     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0917 01:52:21.102173     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f06a80ce2c0) has already published trackNamespace=moq-test/interop
relay-1        | V0917 01:52:21.102188     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f06a80e0a60
test-client-1  | [2m2026-09-17T01:52:23.103211Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0917 01:52:23.103700     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f06a80e0a60
test-client-1  | [2m2026-09-17T01:52:23.204263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 88d6fbc39c26610f08ea07541f0ec336
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
