make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-18T01:36:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:36:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:36:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:36:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:36:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-18T01:36:58.954527Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260918 01:36:58.954865    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260918 01:36:58.954916    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aec0e7fb00bec6f9, server CID=4000009510275858, downstream=172.18.0.3:46096, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 01:36:58.954979    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: a4085a9dbe34064e5b319baa04d1b6c4
test-client-1  |   subscriber_connection_id: 1fca18446b4eee78cccc82b6eec79459
relay-1        | E0918 01:36:58.955101    15 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f25d7cfe010
relay-1        | E20260918 01:36:58.955286    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 01:36:58.955341    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=abb0cc01d1910ec7, server CID=400000d3e82473a3, downstream=172.18.0.3:44255, 0.0.0.0:4443=local, drain=none
test-client-1  |   ...
test-client-1  | [2m2026-09-18T01:36:58.955336Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0918 01:36:58.955391    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T01:36:58.955791Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T01:36:58.955986Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39405 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T01:36:58.958991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260918 01:36:58.959637    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 01:36:58.959674    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=535f4047f3400f3b, server CID=40000088fa870378, downstream=172.18.0.3:39405, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 01:36:58.959723    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T01:36:58.960057Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T01:36:59.460500Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38090 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T01:36:59.465342Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-18T01:37:02.467290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-18T01:37:02.467319Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 96fd472c976b0e99f46ee15ff4437a92
test-client-1  |   publisher_connection_id: 7a2db8e4ebb4e5da94f8a9eed66adc93
test-client-1  |   ...
relay-1        | E20260918 01:37:02.468024    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 01:37:02.468073    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1996ecaf5c63bc13, server CID=4000009183a2fb8b, downstream=172.18.0.3:38090, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 01:37:02.468182    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T01:37:02.468542Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T01:37:02.468700Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41489 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T01:37:02.471325Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-18T01:37:04.472456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: e4a430f64a5579eaed186bf3fc6582c7
test-client-1  |   ...
test-client-1  | [2m2026-09-18T01:37:04.573487Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260918 01:37:04.573833    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 01:37:04.573939    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=630868df0bfbce06, server CID=4000001bf05d6bf9, downstream=172.18.0.3:41489, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 01:37:04.574028    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T01:37:04.574378Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T01:37:04.574792Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41500 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T01:37:04.577267Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-18T01:37:04.577703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-18T01:37:04.577735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d854dd17f893440ce25abebf4ef4d9a9
test-client-1  |   ...
test-client-1  | [2m2026-09-18T01:37:04.578203Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260918 01:37:04.577872    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 01:37:04.577898    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5ffa20f47d63e386, server CID=4000009da682a4b9, downstream=172.18.0.3:41500, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 01:37:04.577936    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T01:37:04.578742Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58802 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T01:37:04.581996Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43172 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T01:37:04.584053Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-18T01:37:04.584467Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0918 01:37:04.584820    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0918 01:37:04.585220    14 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260918 01:37:04.686281    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 01:37:04.686355    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f1250b60055edf33, server CID=400000d1b2cff25e, downstream=172.18.0.3:43172, 0.0.0.0:4443=local, drain=none
relay-1        | E20260918 01:37:04.686281    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 01:37:04.686406    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f98f23e84d29e23, server CID=4000004cafa46500, downstream=172.18.0.3:58802, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 01:37:04.686432    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0918 01:37:04.686445    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
