make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-18T00:36:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:36:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:36:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:36:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:36:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:36:13.042601     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260918 00:36:18.993053     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f8c16fbd67f2b106, server CID=4000000677fa75d7, downstream=[::ffff:172.18.0.3]:42543, [::]:4443=local, drain=none
relay-1        | V0918 00:36:18.996084     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:36:18.996132     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
relay-1        | V0918 00:36:18.996294     8 MoQSession.cpp:2674] start sess=0x7f606c06a690
relay-1        | V0918 00:36:18.996358     8 MoQSession.cpp:3018] sendSetup sess=0x7f606c06a690
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0918 00:36:18.996501     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f606c06a690
relay-1        | V0918 00:36:18.996891     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f606c06a690
relay-1        | V0918 00:36:18.997024     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c06a690
relay-1        | V0918 00:36:18.997438     8 MoQSession.cpp:3162] onClientSetup sess=0x7f606c06a690
relay-1        | V0918 00:36:18.997452     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f606c06a690
relay-1        | V0918 00:36:18.997458     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:36:18.997462     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:36:18.997468     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:36:18.998633     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f606c06a690
relay-1        | V0918 00:36:18.998787     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c06a690
relay-1        | V0918 00:36:18.999930     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f606c06a690
relay-1        | V0918 00:36:18.999972     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:36:18.999987     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f606c06a690
relay-1        | V0918 00:36:19.498839     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 00:36:19.498864     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f606c06a690
relay-1        | V0918 00:36:19.498868     8 MoQSession.cpp:2950] close sess=0x7f606c06a690
relay-1        | V0918 00:36:19.498876     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:36:19.498882     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:36:19.498887     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f606c06a690
relay-1        | V0918 00:36:19.498916     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 00:36:19.498927     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f606c06a690
relay-1        | V0918 00:36:19.499151     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f606c06a690
relay-1        | V0918 00:36:19.499172     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c06a690
relay-1        | V0918 00:36:19.499181     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c06a690
relay-1        | V0918 00:36:19.499187     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f606c06a690
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260918 00:36:19.600873     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ebb4936c8a7cbcd5, server CID=40000011a81a7abb, downstream=[::ffff:172.18.0.3]:49882, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0918 00:36:19.603566     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:36:19.603592     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:36:19.603756     8 MoQSession.cpp:2674] start sess=0x7f606c06e210
relay-1        | V0918 00:36:19.603784     8 MoQSession.cpp:3018] sendSetup sess=0x7f606c06e210
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0918 00:36:19.603897     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f606c06e210
relay-1        | V0918 00:36:19.604194     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f606c06e210
relay-1        | V0918 00:36:19.604384     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c06e210
relay-1        | V0918 00:36:19.604919     8 MoQSession.cpp:3162] onClientSetup sess=0x7f606c06e210
relay-1        | V0918 00:36:19.604932     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f606c06e210
relay-1        | V0918 00:36:19.604936     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:36:19.604940     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:36:19.604945     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:36:19.605157     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f606c06e210
relay-1        | V0918 00:36:19.605396     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c06e210
relay-1        | V0918 00:36:19.605744     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f606c06e210
relay-1        | V0918 00:36:19.605769     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:36:19.605782     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f606c06e210
relay-1        | V0918 00:36:20.106355     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f606c06e210
relay-1        | V0918 00:36:20.106435     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:36:20.106446     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:36:20.106454     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c06e210
relay-1        | V0918 00:36:20.306306     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 00:36:20.306333     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f606c06e210
relay-1        | V0918 00:36:20.306337     8 MoQSession.cpp:2950] close sess=0x7f606c06e210
relay-1        | V0918 00:36:20.306346     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f606c06e210
relay-1        | V0918 00:36:20.306389     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f606c06e210
relay-1        | V0918 00:36:20.306623     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f606c06e210
relay-1        | V0918 00:36:20.306647     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c06e210
relay-1        | V0918 00:36:20.306657     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f606c06e210
relay-1        | E20260918 00:36:20.407330     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c33ef5514bf111d7, server CID=4000000f9fd58fb7, downstream=[::ffff:172.18.0.3]:35622, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | V0918 00:36:20.410176     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:36:20.410211     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:36:20.410358     8 MoQSession.cpp:2674] start sess=0x7f606c068a20
relay-1        | V0918 00:36:20.410390     8 MoQSession.cpp:3018] sendSetup sess=0x7f606c068a20
relay-1        | V0918 00:36:20.410516     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f606c068a20
relay-1        | V0918 00:36:20.410790     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f606c068a20
relay-1        | V0918 00:36:20.410968     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c068a20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0918 00:36:20.411560     8 MoQSession.cpp:3162] onClientSetup sess=0x7f606c068a20
relay-1        | V0918 00:36:20.411572     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f606c068a20
relay-1        | V0918 00:36:20.411576     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:36:20.411580     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:36:20.411585     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0918 00:36:20.413025     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f606c068a20
relay-1        | V0918 00:36:20.413185     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c068a20
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0918 00:36:20.414367     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f606c068a20
relay-1        | V0918 00:36:20.414398     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 00:36:20.414403     8 MoQSession.cpp:6260] subscribeError sess=0x7f606c068a20
relay-1        | V0918 00:36:20.414416     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f606c068a20
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0918 00:36:20.415424     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c068a20
relay-1        | V0918 00:36:20.415687     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 00:36:20.415699     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f606c068a20
relay-1        | V0918 00:36:20.415702     8 MoQSession.cpp:2950] close sess=0x7f606c068a20
relay-1        | V0918 00:36:20.415708     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f606c068a20
relay-1        | V0918 00:36:20.415727     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f606c068a20
relay-1        | V0918 00:36:20.415952     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f606c068a20
relay-1        | V0918 00:36:20.415971     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c068a20
relay-1        | V0918 00:36:20.415991     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f606c068a20
relay-1        | E20260918 00:36:20.517290     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4e79c13818a6d0d3, server CID=4000000f5b4120e2, downstream=[::ffff:172.18.0.3]:50614, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | V0918 00:36:20.520035     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:36:20.520060     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:36:20.520222     8 MoQSession.cpp:2674] start sess=0x7f606c068940
relay-1        | V0918 00:36:20.520248     8 MoQSession.cpp:3018] sendSetup sess=0x7f606c068940
relay-1        | V0918 00:36:20.520347     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f606c068940
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0918 00:36:20.520692     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f606c068940
relay-1        | V0918 00:36:20.520845     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c068940
relay-1        | V0918 00:36:20.521422     8 MoQSession.cpp:3162] onClientSetup sess=0x7f606c068940
relay-1        | V0918 00:36:20.521470     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f606c068940
relay-1        | V0918 00:36:20.521514     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:36:20.521542     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:36:20.521566     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:36:20.521783     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f606c068940
relay-1        | V0918 00:36:20.521895     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c068940
relay-1        | V0918 00:36:20.522304     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f606c068940
relay-1        | V0918 00:36:20.522322     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:36:20.522331     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f606c068940
relay-1        | V0918 00:36:20.825647     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:36:20.825674     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:36:20.825840     8 MoQSession.cpp:2674] start sess=0x7f606c074780
relay-1        | V0918 00:36:20.825866     8 MoQSession.cpp:3018] sendSetup sess=0x7f606c074780
relay-1        | V0918 00:36:20.825937     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f606c074780
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0918 00:36:20.826495     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f606c074780
relay-1        | V0918 00:36:20.826558     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c074780
relay-1        | V0918 00:36:20.827093     8 MoQSession.cpp:3162] onClientSetup sess=0x7f606c074780
relay-1        | V0918 00:36:20.827109     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f606c074780
relay-1        | V0918 00:36:20.827114     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:36:20.827119     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:36:20.827124     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0918 00:36:20.827444     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f606c074780
relay-1        | V0918 00:36:20.827686     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c074780
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0918 00:36:20.828188     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f606c074780
relay-1        | V0918 00:36:20.828243     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0918 00:36:20.828249     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0918 00:36:20.828259     8 MoQSession.cpp:6120] subscribe sess=0x7f606c068940
relay-1        | V0918 00:36:20.828360     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c068940
relay-1        | V0918 00:36:20.830354     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f606c068940
relay-1        | V0918 00:36:20.830383     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f606c071ba0 requestID=1
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0918 00:36:20.830396     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f606c074780
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0918 00:36:22.329486     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 00:36:22.329517     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f606c068940
relay-1        | V0918 00:36:22.329521     8 MoQSession.cpp:2950] close sess=0x7f606c068940
relay-1        | V0918 00:36:22.329530     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:36:22.329537     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:36:22.329543     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f606c071ba0
relay-1        | V0918 00:36:22.329545     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f606c071ba0
relay-1        | V0918 00:36:22.329550     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0918 00:36:22.329557     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0918 00:36:22.329560     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f606c074780
relay-1        | V0918 00:36:22.329564     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f606c074780
relay-1        | V0918 00:36:22.329593     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f606c074780
relay-1        | V0918 00:36:22.329607     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f606c0479a0
relay-1        | V0918 00:36:22.329612     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:36:22.329620     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0918 00:36:22.329640     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0918 00:36:22.329647     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0918 00:36:22.329659     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f606c068940
relay-1        | V0918 00:36:22.329690     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0918 00:36:22.329715     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 00:36:22.329727     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f606c068940
relay-1        | V0918 00:36:22.330006     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c068940
relay-1        | V0918 00:36:22.330062     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f606c068940
relay-1        | V0918 00:36:22.330079     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c068940
relay-1        | V0918 00:36:22.330090     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c068940
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260918 00:36:22.430657     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5a4f7691e454510f, server CID=4000000e661c349b, downstream=[::ffff:172.18.0.3]:55183, [::]:4443=local, drain=none
relay-1        | V0918 00:36:22.430929     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0918 00:36:22.430956     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7f606c074780
relay-1        | V0918 00:36:22.430962     8 MoQSession.cpp:2950] close sess=0x7f606c074780
relay-1        | V0918 00:36:22.430975     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f606c074780
relay-1        | V0918 00:36:22.431024     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f606c074780
relay-1        | V0918 00:36:22.431143     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f606c068940
relay-1        | V0918 00:36:22.431328     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f606c074780
relay-1        | V0918 00:36:22.431389     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c074780
relay-1        | V0918 00:36:22.431423     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f606c074780
relay-1        | V0918 00:36:22.431452     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f606c074780
relay-1        | E20260918 00:36:22.531991     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=362db7ab031cfdba, server CID=4000001b88d528b6, downstream=[::ffff:172.18.0.3]:45262, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2115
test-client-1  |   ...
relay-1        | V0918 00:36:22.636003     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:36:22.636028     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:36:22.636196     8 MoQSession.cpp:2674] start sess=0x7f606c00a740
relay-1        | V0918 00:36:22.636233     8 MoQSession.cpp:3018] sendSetup sess=0x7f606c00a740
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0918 00:36:22.636339     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f606c00a740
relay-1        | V0918 00:36:22.636649     8 MoQSession.cpp:6839] onNewUniStream sess=0x7f606c00a740
relay-1        | V0918 00:36:22.636758     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c00a740
relay-1        | V0918 00:36:22.637177     8 MoQSession.cpp:3162] onClientSetup sess=0x7f606c00a740
relay-1        | V0918 00:36:22.637300     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f606c00a740
relay-1        | V0918 00:36:22.637310     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:36:22.637315     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:36:22.637321     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0918 00:36:22.637558     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f606c00a740
relay-1        | V0918 00:36:22.637774     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f606c00a740
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0918 00:36:22.638366     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f606c00a740
