make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-18T00:41:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:41:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 00:41:51.372 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:41:51.372 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:41:51.372965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-18 00:41:51.373 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:41:51.373 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:41:51.373 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 00:41:51.447 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:51.447 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:41:53.374351Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 26e83b4c805d3479bb058c742b66e890
test-client-1  |   ...
relay-1        | 2026-09-18 00:41:53.374 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:41:53.374 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:41:53.375 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-18 00:41:53.375 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:53.375 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:41:53.375691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37217 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:53.377 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:41:53.377 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:41:53.377 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:41:53.377 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:41:53.378040Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-18 00:41:53.378 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:41:53.378 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 00:41:53.378 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:41:53.378846Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7e77b371-437c-4dab-bb2b-abc1a3dcfb33] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:41:53.378979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:7e77b371-437c-4dab-bb2b-abc1a3dcfb33]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3ff17029a458b8e33a9ee2395cfb3c34
test-client-1  |   ...
relay-1        | 2026-09-18 00:41:53.379 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:41:53.379 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:53.379 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:41:53.380082Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37252 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:53.381 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:41:53.381 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:41:53.381 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:41:53.381 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:41:53.382741Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51287 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:53.384 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:41:53.384 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:41:53.384 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:41:53.384 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:41:53.384542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-18T00:41:53.384559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-18 00:41:53.384 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:41:53.384 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:41:53.385 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 00:41:53.385 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:41:53.385 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-18 00:41:53.386 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:41:53.386 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 00:41:53.386 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-18 00:41:53.386 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-18 00:41:53.386 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 00:41:53.387 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
relay-1        | 2026-09-18 00:41:53.452 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:53.452 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:41:53.456 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:53.456 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:41:56.386 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-18 00:41:56.387 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 4e0abac4c1f1310aa140ff67fc6fc172
test-client-1  |   subscriber_connection_id: 531b04fb341386f14d95cf9118311d33
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:41:56.386439Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-18 00:41:56.387 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:41:56.387 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-18 00:41:56.387 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:41:56.387 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:41:56.387 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-18T00:41:56.387775Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55384 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:56.387 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:56.387 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:41:56.387 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:56.387 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:41:56.387 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:56.388 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:41:56.388 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:56.388 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:41:56.389 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:41:56.390 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:41:56.390 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:41:56.390 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:41:56.390607Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-18 00:41:56.390 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:41:56.391 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 00:41:56.391 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:41:56.391419Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bee2a1cd-cd5a-4ef1-b961-4a21484f50d0] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:41:56.391 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:56.391 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:41:56.469 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:56.469 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:41:56.892761Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37004 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:56.895 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:41:56.896 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:41:56.896 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:41:56.896 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:41:56.896982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-18 00:41:56.897 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:41:56.897 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:41:56.897 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-18T00:41:59.898525Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-18T00:41:59.898552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:bee2a1cd-cd5a-4ef1-b961-4a21484f50d0] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: e30ff96cb764f94c1e726b59bf0aad45
test-client-1  |   publisher_connection_id: 24bd0532e2d21b73740bfe40b93477bb
test-client-1  |   ...
relay-1        | 2026-09-18 00:41:59.898 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:41:59.898 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:41:59.899 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-18T00:41:59.899708Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35192 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:41:59.900 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:59.900 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:41:59.901 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:41:59.902 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:41:59.902 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:41:59.902 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:41:59.902578Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-18 00:41:59.902 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:41:59.903 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:41:59.903 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 00:41:59.978 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:41:59.979 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:42:01.904012Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-18 00:42:01.904 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:42:01.904 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:42:01.904 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: c6aab2e43798e79434cbb7013d0a7802
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:42:02.005146Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | 2026-09-18 00:42:02.005 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:02.005 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:02.005 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:02.005 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:42:02.006482Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51283 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:02.008 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:02.008 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:02.008 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:02.008 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:42:02.008712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-18 00:42:02.009 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:42:02.009 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:42:12.006 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-18 00:42:12.006 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:42:12.006 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:12.006 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:12.007 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:12.007 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:42:12.007699Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59716 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:12.010 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:12.010 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:12.010 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:12.011 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:42:12.011885Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60359 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:12.013 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:12.013 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:12.013 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-18 00:42:12.013 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-18T00:42:12.013946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-18 00:42:12.014 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:42:12.014 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:42:22.008 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
relay-1        | 2026-09-18 00:42:22.008 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-18 00:42:22.009 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:22.009 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:22.009 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:22.009 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:22.009 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:22.009 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:42:22.009 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:42:22.009 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-18T00:42:22.009658Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42514 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:42:22.011 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-18 00:42:22.011 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-18 00:42:22.011 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
