make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:49:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260918 00:49:15.431537    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.431562    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4bd37bdb778c5068, server CID=400000049ee00bb9, downstream=172.18.0.3:45172, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:49:15.431853Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260918 00:49:15.431571    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=116658bd17e05fb9, server CID=4000004a3bca09a4, downstream=172.18.0.3:57481, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:15.431610    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0918 00:49:15.431610    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:15.431982Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:15.432488Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42518 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:15.434889Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5c4642fb-fc93-46b4-b2de-e6174f09dcc9] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:15.636914Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41592 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260918 00:49:15.639462    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.639495    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=677563a22d4c9bca, server CID=40000008f271e51b, downstream=172.18.0.3:41592, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:15.639547    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:15.639846Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260918 00:49:15.639986    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.640017    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=48048bf353b23aad, server CID=4000000e937ff5fa, downstream=172.18.0.3:42518, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:15.640078    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:15.640268Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:15.640557Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48988 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:15.642972Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0c28f823-3c6f-4a67-a675-510682fa28a6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:15.845074Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42464 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260918 00:49:15.847805    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.847826    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:15.847858    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=46d4b7d456a1e851, server CID=4000001fc61f834f, downstream=172.18.0.3:48988, 0.0.0.0:4443=local, drain=none
relay-1        | E20260918 00:49:15.847837    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=faecfc434d7a5dcf, server CID=400000c275b6db8d, downstream=172.18.0.3:42464, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:15.847905    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0918 00:49:15.847912    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:15.848239Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:15.848483Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:15.848781Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48518 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:15.852277Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e63070ff-1f98-4bd6-9043-7be88e2f974c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:16.053554Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50908 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260918 00:49:16.056659    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:16.056700    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=94b02ebf3c9b22de, server CID=40000089cefe7e8f, downstream=172.18.0.3:50908, 0.0.0.0:4443=local, drain=none
relay-1        | E20260918 00:49:16.056730    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:16.056743    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=690252d0e4868364, server CID=400000968c8e189d, downstream=172.18.0.3:48518, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:16.056778    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:16.057037Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0918 00:49:16.057020    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:16.057575Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:16.057703Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46533 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:16.060007Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3b298278-4a8f-4418-9df0-82792e759ac9] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:16.261227Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49694 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
relay-1        | E20260918 00:49:16.264055    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260918 00:49:16.264112    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff9bb1bd0498b135, server CID=400000897e7f7808, downstream=172.18.0.3:49694, 0.0.0.0:4443=local, drain=none
relay-1        | E20260918 00:49:16.264218    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:16.264257    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=df179ab5d45b8d5b, server CID=4000009e36262b37, downstream=172.18.0.3:46533, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:16.264310    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:16.264562Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0918 00:49:16.264513    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:16.264848Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:16.265078Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48884 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:16.267608Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e67799a4-a8ac-46ce-9971-fb061946c72a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:16.469854Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46600 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260918 00:49:16.472690    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:16.472724    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=77cfe4c192c4b9fd, server CID=400000014c45e5e4, downstream=172.18.0.3:46600, 0.0.0.0:4443=local, drain=none
relay-1        | E20260918 00:49:16.472728    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:16.472800    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3235e88a0976fe06, server CID=400000c94c85cb6c, downstream=172.18.0.3:48884, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:16.472772    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:16.473215Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0918 00:49:16.472840    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:16.473437Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:16.473677Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37627 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:16.475931Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1f33af9a-7ba4-4535-9171-1a875d0b2999] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:16.677923Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54799 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260918 00:49:16.680591    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:16.680611    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:16.680637    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=02aab4b6f43a1c8b, server CID=400000c979c0b151, downstream=172.18.0.3:54799, 0.0.0.0:4443=local, drain=none
relay-1        | E20260918 00:49:16.680644    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=25b994b39b866e5c, server CID=40000099a7f47ae7, downstream=172.18.0.3:37627, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:16.680682    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0918 00:49:16.680681    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-18T00:49:16.680898Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:16.681162Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:16.681548Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34724 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-18T00:49:16.683841Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [238d42d8-95ba-4961-aa14-12ca2f9c91d8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-18T00:49:16.885921Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40714 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
relay-1        | E20260918 00:49:16.888911    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ...
relay-1        | E20260918 00:49:16.888947    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:16.888978    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd18b62754356aa3, server CID=4000005acdb12e3a, downstream=172.18.0.3:34724, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:16.889031    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260918 00:49:16.888952    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=011656420fd844a2, server CID=4000008c6ef78ce6, downstream=172.18.0.3:40714, 0.0.0.0:4443=local, drain=none
relay-1        | E0918 00:49:16.889170    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
