make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-09-18T00:37:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:37:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:37:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:37:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:37:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | 2026-09-18 00:37:42.042 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:37:42.043 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:37:42.043 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:37:42.043 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:37:42.044 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-18 00:37:42.045 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-18 00:37:42.045 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-18 00:37:42.045 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:37:42.045 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:37:42.045 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:37:42.046 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 00:37:42.547 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-18 00:37:42.547 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | 2026-09-18 00:37:42.748 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:37:42.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:37:42.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:37:42.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:37:42.750 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-18 00:37:42.751 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-18 00:37:42.751 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-18 00:37:42.751 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:37:42.751 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:37:42.752 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:37:42.752 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-18 00:37:43.054 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-18 00:37:43.055 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-18 00:37:43.055 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-18 00:37:43.055 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-18 00:37:43.055 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=["moq-test", "interop"], subscribe_options=1, parameters={}))
relay-1        | 2026-09-18 00:37:43.056 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=["moq-test", "interop"], subscribe_options=1, parameters={})
relay-1        | 2026-09-18 00:37:43.056 INFO : MOQT send: RequestOk(request_id=0, parameters=None)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for the test namespace announcement: deadline has elapsed"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | 2026-09-18 00:37:44.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:37:44.557 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-18 00:37:44.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-18 00:37:44.557 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
