make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:49:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 00:49:42.076906     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:49.704741     8 MoQSession.cpp:2674] start sess=0x7fb55008e090
relay-1        | V0918 00:49:49.704790     8 MoQSession.cpp:3018] sendSetup sess=0x7fb55008e090
relay-1        | V0918 00:49:49.704914     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb55008e090
relay-1        | V0918 00:49:49.705054     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb55008e090
test-client-1  | [2m2026-09-18T00:49:49.705192Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-18T00:49:49.705209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0918 00:49:49.705297     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55006a000
relay-1        | V0918 00:49:49.705362     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55008e090
relay-1        | V0918 00:49:49.705371     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb55008e090
relay-1        | V0918 00:49:49.705375     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:49.705379     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:49.705384     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0918 00:49:49.705442     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.705449     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb55008e090
relay-1        | V0918 00:49:49.705466     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.705471     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.705474     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55008e090
relay-1        | V0918 00:49:49.705478     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb55008e090
relay-1        | V0918 00:49:49.705485     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0918 00:49:49.705493     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.705532     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0918 00:49:49.705538     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0918 00:49:49.705548     8 MoQSession.cpp:6120] subscribe sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.705614     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.705840     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7fb55007afb0
relay-1        | V0918 00:49:49.705864     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7fb5500358c0 requestID=1
relay-1        | V0918 00:49:49.705876     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fb55008e090
relay-1        | V0918 00:49:49.716036     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55005b380
test-client-1  | [2m2026-09-18T00:49:52.706097Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: d551bc337113a67a2d6c279d3b233eae
test-client-1  |   subscriber_connection_id: 687a3ed861cee451f555250712dc5d30
test-client-1  |   ...
relay-1        | V0918 00:49:52.706311     8 MoQSession.cpp:5098] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0918 00:49:52.706347     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb5500358c0
relay-1        | V0918 00:49:52.706353     8 MoQSession.cpp:2232] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fb5500358c0
relay-1        | V0918 00:49:52.706360     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55007afb0
relay-1        | V0918 00:49:52.706376     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb55007afb0
relay-1        | V0918 00:49:52.706384     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0918 00:49:52.706393     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0918 00:49:52.706401     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55007afb0
relay-1        | V0918 00:49:52.706410     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55007afb0
relay-1        | V0918 00:49:52.706419     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55008e090
relay-1        | V0918 00:49:52.706426     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fb55008e090
relay-1        | E20260918 00:49:52.706825     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:52.706890     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5546c73477648f78, server CID=40000005ccb1f7af, downstream=[::ffff:172.18.0.3]:50486, [::]:4443=local, drain=none
relay-1        | E20260918 00:49:52.706934     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260918 00:49:52.706959     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b8e4d5085753cf44, server CID=4000001d569e3140, downstream=[::ffff:172.18.0.3]:39323, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-18T00:49:52.707213Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-18T00:49:52.707338Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0918 00:49:52.707014     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:52.707027     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55008e090
relay-1        | V0918 00:49:52.707031     8 MoQSession.cpp:2950] close sess=0x7fb55008e090
relay-1        | V0918 00:49:52.707039     8 MoQSession.cpp:6355] sendPublishDone sess=0x7fb55008e090
relay-1        | E0918 00:49:52.707043     8 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7fb55008e090
relay-1        | V0918 00:49:52.707047     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55008e090
relay-1        | V0918 00:49:52.707062     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0918 00:49:52.707070     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55008e090
relay-1        | E0918 00:49:52.707179     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0918 00:49:52.707184     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7fb55007afb0
relay-1        | V0918 00:49:52.707186     8 MoQSession.cpp:2950] close sess=0x7fb55007afb0
relay-1        | V0918 00:49:52.707190     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7fb5500358c0
relay-1        | V0918 00:49:52.707192     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7fb5500358c0
relay-1        | V0918 00:49:52.707196     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0918 00:49:52.707200     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0918 00:49:52.707203     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fb55008e090
relay-1        | V0918 00:49:52.707205     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7fb5500870a0
relay-1        | V0918 00:49:52.707207     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0918 00:49:52.707213     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0918 00:49:52.707222     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0918 00:49:52.707231     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0918 00:49:52.707237     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7fb55007afb0
relay-1        | V0918 00:49:52.707247     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7fb55007afb0
relay-1        | V0918 00:49:52.707375     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55008e090
relay-1        | V0918 00:49:52.707393     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7fb55007afb0
relay-1        | V0918 00:49:52.707400     8 MoQSession.cpp:2566] ~MoQSession sess=0x7fb55007afb0
test-client-1  | [2m2026-09-18T00:49:52.707694Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55244 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 00:49:52.709991     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 00:49:52.710007     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0918 00:49:52.710132     8 MoQSession.cpp:2674] start sess=0x7fb550063000
relay-1        | V0918 00:49:52.710202     8 MoQSession.cpp:3018] sendSetup sess=0x7fb550063000
relay-1        | V0918 00:49:52.710330     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fb550063000
relay-1        | V0918 00:49:52.710476     8 MoQSession.cpp:6839] onNewUniStream sess=0x7fb550063000
relay-1        | V0918 00:49:52.710502     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550063000
relay-1        | V0918 00:49:52.710513     8 MoQSession.cpp:3162] onClientSetup sess=0x7fb550063000
relay-1        | V0918 00:49:52.710517     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 00:49:52.710521     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0918 00:49:52.710526     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-18T00:49:52.710647Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0918 00:49:52.710875     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fb550063000
relay-1        | V0918 00:49:52.710906     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fb550063000
relay-1        | V0918 00:49:52.710921     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb550063000
relay-1        | V0918 00:49:52.710947     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 00:49:52.710951     8 MoQSession.cpp:6260] subscribeError sess=0x7fb550063000
relay-1        | V0918 00:49:52.710963     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7fb550063000
test-client-1  | [2m2026-09-18T00:49:52.711131Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2f7a82f1-794a-48e1-b533-c45780e932e2] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
