make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-18T00:39:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:39:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:39:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:39:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T00:39:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-18 00:39:36.609 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-18 00:39:36.610 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:39:36.610 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 00:39:36.610 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-18 00:39:36.610 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-18 00:39:36.610 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-18 00:39:36.610 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | [2m2026-09-18T00:39:39.610087Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: e8172c1e972e940817073a1ea00663d4
test-client-1  |   subscriber_connection_id: 4eeeebcc6c385337b9c02e48f91d9fb6
test-client-1  |   ...
relay-1        | 2026-09-18 00:39:39.610 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-18 00:39:39.610 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-18 00:39:39.610 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:39:39.610 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-18 00:39:39.611 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:39:39.611 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-18 00:39:39.611 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-18T00:39:39.611518Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36609 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:39:39.613 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:39:39.613 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:39:39.613 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-18T00:39:39.614092Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-18 00:39:39.614 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:39:39.614 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 00:39:39.614 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:39:39.614979Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5dcedc71-260e-4743-b4e6-1034da34db44] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:39:39.615 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:39:40.115849Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37001 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:39:40.118 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:39:40.119 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:39:40.119 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-18T00:39:40.120209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-18 00:39:40.120 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:39:40.120 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:39:40.120 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | 2026-09-18 00:39:43.121 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: cb6342ff5d035c0074f6c04c9ee68f55
test-client-1  |   publisher_connection_id: 4373c6a378bc321961b387e599344b19
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:39:43.121173Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-18T00:39:43.121202Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:5dcedc71-260e-4743-b4e6-1034da34db44] (may be expected)
relay-1        | 2026-09-18 00:39:43.121 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-18 00:39:43.121 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-18T00:39:43.122508Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39812 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:39:43.124 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:39:43.124 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:39:43.124 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-18T00:39:43.125011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-18 00:39:43.125 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-18 00:39:43.125 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-18 00:39:43.125 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-18T00:39:45.126619Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-18 00:39:45.126 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-18 00:39:45.127 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:39:45.127 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: ce99e9d23a5ab32f63cfa44f2428e48e
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:39:45.228216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-18T00:39:45.229490Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55563 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:39:45.231 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:39:45.231 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:39:45.231 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-18T00:39:45.232004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-18 00:39:45.232 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:39:45.232 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-18 00:39:55.229 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:39:55.230 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:39:55.230839Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34947 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:39:55.232 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:39:55.233 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:39:55.233 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-18T00:39:55.234188Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54350 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:39:55.236 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:39:55.236 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:39:55.236 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-18T00:39:55.236590Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-18 00:39:55.236 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:39:55.237 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:40:05.230 INFO : MOQT: request 0 cancelled by stream termination (stream 4)
relay-1        | 2026-09-18 00:40:05.231 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-18 00:40:05.231 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:05.231869Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55500 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:05.234 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:05.234 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:05.234 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-18T00:40:05.234584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-18 00:40:05.234 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:40:05.235 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-18 00:40:05.235 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:40:05.235855Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4441c7ba-7b97-4e14-9432-623c36308afc] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:40:05.236 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:4441c7ba-7b97-4e14-9432-623c36308afc]"
test-client-1  |   ...
test-client-1  | [2m2026-09-18T00:40:05.237005Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47746 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:05.238 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:05.238 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:05.238 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:05.239 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-464c45648d16a9b7", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-18 00:40:05.239 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-464c45648d16a9b7' -> ERROR (not announced)
relay-1        | 2026-09-18 00:40:05.239 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-18T00:40:05.239962Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3d80df42-a22e-4512-b00b-ee8f0fadfb18] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-18 00:40:05.240 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:05.440832Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58168 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:05.442 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-18 00:40:05.443 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-18 00:40:05.443 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-18 00:40:05.443 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-464c45648d16a9b7", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-18 00:40:05.443 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-464c45648d16a9b7' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-18 00:40:15.237 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-18 00:40:15.237 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-18T00:40:15.238056Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55266 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-18 00:40:15.240 INFO : MOQT event: control message parsed: Setup(options={}))
