make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-14:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-18T01:26:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:26:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:26:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:26:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:26:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-18T01:26:37.894558Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m failed to accept MoQ session: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-18T01:26:38.197481Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-18T01:26:38.198304Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-18T01:26:38.198343Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-18T01:26:38.198513Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
relay-1        | [2m2026-09-18T01:26:38.501866Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-18T01:26:38.502624Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
relay-1        | [2m2026-09-18T01:26:38.502628Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-18T01:26:38.502719Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m2026-09-18T01:26:38.805501Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-18T01:26:38.806423Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/9348/interop/announce-only } [3mnamespace[0m[2m=[0m/moq-test/9348/interop/announce-only
relay-1        | [2m2026-09-18T01:26:38.807241Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/9348/interop/announce-only -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/9348/interop/announce-only [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-18T01:26:38.807726Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
relay-1        | [2m2026-09-18T01:26:38.807731Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-18T01:26:38.807930Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m2026-09-18T01:26:39.110416Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-18T01:26:39.111354Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/9348/interop/publish-namespace-done } [3mnamespace[0m[2m=[0m/moq-test/9348/interop/publish-namespace-done
relay-1        | [2m2026-09-18T01:26:39.111449Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/9348/interop/publish-namespace-done -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/9348/interop/publish-namespace-done [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-18T01:26:39.112060Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m announce closed [3mnamespace[0m[2m=[0m/moq-test/9348/interop/publish-namespace-done [3merror[0m[2m=[0mcancelled
relay-1        | [2m2026-09-18T01:26:39.112235Z[0m [33m WARN[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m failed serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/9348/interop/publish-namespace-done }, error: cancelled [3mnamespace[0m[2m=[0m/moq-test/9348/interop/publish-namespace-done [3merror[0m[2m=[0mcancelled
relay-1        | [2m2026-09-18T01:26:39.212975Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m2026-09-18T01:26:39.515874Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-18T01:26:39.516919Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: "test-track", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-18T01:26:39.517039Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b564b4ab-92ba-4943-be60-e43085983d1e] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-09-18T01:26:39.517064Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: "test-track", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false }, error: not found: Track not found [error:b564b4ab-92ba-4943-be60-e43085983d1e] [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3merror[0m[2m=[0mnot found: Track not found [error:b564b4ab-92ba-4943-be60-e43085983d1e]
relay-1        | [2m2026-09-18T01:26:39.517500Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-18T01:26:39.517499Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
relay-1        | [2m2026-09-18T01:26:39.517531Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | [2m2026-09-18T01:26:39.820464Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-18T01:26:39.821346Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/9348/interop/announce-subscribe } [3mnamespace[0m[2m=[0m/moq-test/9348/interop/announce-subscribe
relay-1        | [2m2026-09-18T01:26:39.821431Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/9348/interop/announce-subscribe -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/9348/interop/announce-subscribe [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-18T01:26:39.823413Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-18T01:26:39.824402Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/9348/interop/announce-subscribe, track_name: "track-9348", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/9348/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-9348
relay-1        | [2m2026-09-18T01:26:39.824430Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/9348/interop/announce-subscribe, name: "track-9348" } [3mnamespace[0m[2m=[0m/moq-test/9348/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-9348 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-18T01:26:39.824460Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m forwarding subscribe: Track { namespace: /moq-test/9348/interop/announce-subscribe, name: "track-9348" } [3mnamespace[0m[2m=[0m/moq-test/9348/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-9348
relay-1        | [2m2026-09-18T01:26:39.824986Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-18T01:26:39.825028Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-18T01:26:39.825234Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
relay-1        | [2m2026-09-18T01:26:40.026510Z[0m [32m INFO[0m [2mmoq_transport::session::subscriber[0m[2m:[0m [SUBSCRIBER] recv_subgroup: completed subgroup (group_id=0, subgroup_id=0, 11 objects received)
relay-1        | [2m2026-09-18T01:26:40.126008Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | 2026-09-18 01:26:40.126 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | [2m2026-09-18T01:26:40.126316Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
relay-1        | [2m2026-09-18T01:26:40.126334Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m2026-09-18T01:26:40.430051Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-18T01:26:40.430859Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/9348/interop/subscribe-before-announce, track_name: "track-9348", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/9348/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-9348
relay-1        | [2m2026-09-18T01:26:40.430995Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a7528aed-1095-46d2-b1c3-547e5247cf26] Not found: track '/moq-test/9348/interop/subscribe-before-announce/track-9348' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-09-18T01:26:40.431013Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/9348/interop/subscribe-before-announce, track_name: "track-9348", subscriber_priority: 128, group_order: Ascending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, params: {  }, track_status: false }, error: not found: Track not found [error:a7528aed-1095-46d2-b1c3-547e5247cf26] [3mnamespace[0m[2m=[0m/moq-test/9348/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-9348 [3merror[0m[2m=[0mnot found: Track not found [error:a7528aed-1095-46d2-b1c3-547e5247cf26]
relay-1        | [2m2026-09-18T01:26:40.934729Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-18T01:26:40.935610Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving announce: AnnounceInfo { request_id: 0, namespace: /moq-test/9348/interop/subscribe-before-announce } [3mnamespace[0m[2m=[0m/moq-test/9348/interop/subscribe-before-announce
relay-1        | [2m2026-09-18T01:26:40.935704Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/9348/interop/subscribe-before-announce -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/9348/interop/subscribe-before-announce [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-18T01:26:40.936303Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
relay-1        | [2m2026-09-18T01:26:41.237230Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
relay-1        | [2m2026-09-18T01:26:41.237249Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-18T01:26:41.237358Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | TAP version 14
test-client-1  | # date: 2026-09-18T01:26:32Z
test-client-1  | # ended: 2026-09-18T01:26:41Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.11.0
test-client-1  | # note: preference probe pinned draft-14
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 303.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 304.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 405.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 609.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 1110.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
