make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-18T01:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:45:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-18T01:45:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0918 01:45:45.269353     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:45:52.899518     9 MoQSession.cpp:2674] start sess=0x7f5314081860
relay-1        | V0918 01:45:52.899779     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7f5314081860
relay-1        | V0918 01:45:52.899823     9 MoQSession.cpp:3373] controlReadLoop sess=0x7f5314081860
relay-1        | V0918 01:45:52.899836     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7f5314081860
relay-1        | V0918 01:45:52.899857     9 MoQSession.cpp:3162] onClientSetup sess=0x7f5314081860
relay-1        | V0918 01:45:52.899862     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:45:52.899865     9 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0918 01:45:52.899872     9 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0918 01:45:52.899882     9 MoQSession.cpp:3018] sendSetup sess=0x7f5314081860
test-client-1  | [2m2026-09-18T01:45:52.900070Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0918 01:45:52.900282     9 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5314081860
relay-1        | V0918 01:45:52.900331     9 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0918 01:45:52.900373     9 MoQSession.cpp:6260] subscribeError sess=0x7f5314081860
relay-1        | V0918 01:45:52.900405     9 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f5314081860
test-client-1  | [2m2026-09-18T01:45:52.900650Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f45a7f3b3df44929643fd69c0288ab56
test-client-1  |   ...
relay-1        | V0918 01:45:52.901088     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f5314081860
test-client-1  | [2m2026-09-18T01:45:52.901524Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46370 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 01:45:52.903264     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:45:52.903408     9 MoQSession.cpp:2674] start sess=0x7f53140936c0
relay-1        | V0918 01:45:52.903634     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7f53140936c0
relay-1        | V0918 01:45:52.903678     9 MoQSession.cpp:3373] controlReadLoop sess=0x7f53140936c0
relay-1        | V0918 01:45:52.903685     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7f53140936c0
relay-1        | V0918 01:45:52.903698     9 MoQSession.cpp:3162] onClientSetup sess=0x7f53140936c0
relay-1        | V0918 01:45:52.903702     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:45:52.903706     9 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0918 01:45:52.903712     9 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0918 01:45:52.903715     9 MoQSession.cpp:3018] sendSetup sess=0x7f53140936c0
test-client-1  | [2m2026-09-18T01:45:52.904561Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52948 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 01:45:52.906005     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:45:52.906124     9 MoQSession.cpp:2674] start sess=0x7f53140a8220
relay-1        | V0918 01:45:52.906300     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7f53140a8220
relay-1        | V0918 01:45:52.906315     9 MoQSession.cpp:3373] controlReadLoop sess=0x7f53140a8220
relay-1        | V0918 01:45:52.906321     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7f53140a8220
relay-1        | V0918 01:45:52.906338     9 MoQSession.cpp:3162] onClientSetup sess=0x7f53140a8220
relay-1        | V0918 01:45:52.906350     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:45:52.906354     9 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0918 01:45:52.906359     9 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0918 01:45:52.906363     9 MoQSession.cpp:3018] sendSetup sess=0x7f53140a8220
test-client-1  | [2m2026-09-18T01:45:52.906513Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-18T01:45:52.906524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0918 01:45:52.906693     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f53140936c0
relay-1        | V0918 01:45:52.906715     9 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f53140a8220
relay-1        | V0918 01:45:52.906729     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0918 01:45:52.906735     9 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f531406e8b0) has already published trackNamespace=moq-test/interop
relay-1        | V0918 01:45:52.906821     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f53140936c0
relay-1        | V0918 01:45:52.906870     9 MoQLocation.h:24] m=LargestObject
relay-1        | V0918 01:45:52.906877     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0918 01:45:52.906901     9 MoQSession.cpp:6120] subscribe sess=0x7f53140936c0
relay-1        | V0918 01:45:52.907281     9 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f53140936c0
relay-1        | V0918 01:45:52.907300     9 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f53140ab370 requestID=1
relay-1        | V0918 01:45:52.907309     9 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f53140a8220
test-client-1  | [2m2026-09-18T01:45:55.907201Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 6477a3082c9c83099753a4303a70269a
test-client-1  |   subscriber_connection_id: afe6e5e44b929cd01b7344fc79540f6d
test-client-1  |   ...
relay-1        | V0918 01:45:55.907488     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f53140936c0
relay-1        | V0918 01:45:55.907523     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f53140a8220
test-client-1  | [2m2026-09-18T01:45:55.908367Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57689 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 01:45:55.910291     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:45:55.910412     9 MoQSession.cpp:2674] start sess=0x7f53140bb190
relay-1        | V0918 01:45:55.910705     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7f53140bb190
relay-1        | V0918 01:45:55.910730     9 MoQSession.cpp:3373] controlReadLoop sess=0x7f53140bb190
relay-1        | V0918 01:45:55.910738     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7f53140bb190
relay-1        | V0918 01:45:55.910758     9 MoQSession.cpp:3162] onClientSetup sess=0x7f53140bb190
relay-1        | V0918 01:45:55.910768     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:45:55.910771     9 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0918 01:45:55.910779     9 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0918 01:45:55.910783     9 MoQSession.cpp:3018] sendSetup sess=0x7f53140bb190
test-client-1  | [2m2026-09-18T01:45:55.910944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0918 01:45:55.911091     9 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f53140bb190
relay-1        | V0918 01:45:55.911149     9 MoQLocation.h:24] m=LargestObject
relay-1        | V0918 01:45:55.911161     9 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0918 01:45:55.911169     9 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f53140bb190
test-client-1  | [2m2026-09-18T01:45:56.412932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43391 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 01:45:56.414971     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:45:56.415132     9 MoQSession.cpp:2674] start sess=0x7f53140ce050
relay-1        | V0918 01:45:56.415409     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7f53140ce050
relay-1        | V0918 01:45:56.415472     9 MoQSession.cpp:3373] controlReadLoop sess=0x7f53140ce050
relay-1        | V0918 01:45:56.415488     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7f53140ce050
relay-1        | V0918 01:45:56.415516     9 MoQSession.cpp:3162] onClientSetup sess=0x7f53140ce050
relay-1        | V0918 01:45:56.415522     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:45:56.415526     9 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0918 01:45:56.415532     9 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0918 01:45:56.415536     9 MoQSession.cpp:3018] sendSetup sess=0x7f53140ce050
test-client-1  | [2m2026-09-18T01:45:56.415674Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0918 01:45:56.415814     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f53140ce050
relay-1        | V0918 01:45:56.415836     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0918 01:45:56.415841     9 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f53140936c0) has already published trackNamespace=moq-test/interop
relay-1        | V0918 01:45:56.415858     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f53140ce050
test-client-1  | [2m2026-09-18T01:45:59.416297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0918 01:45:59.416504     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f53140ce050
test-client-1  | [2m2026-09-18T01:46:00.417898Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 3c02210a5611dba57030c2b01aa1436b
test-client-1  |   publisher_connection_id: 50dccab7bff08cfe18a0c1fcf89c4ef3
test-client-1  |   ...
test-client-1  | [2m2026-09-18T01:46:00.418874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47112 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0918 01:46:00.420915     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0918 01:46:00.421062     9 MoQSession.cpp:2674] start sess=0x7f53140e0580
relay-1        | V0918 01:46:00.421292     9 MoQSession.cpp:6869] onNewBidiStream sess=0x7f53140e0580
relay-1        | V0918 01:46:00.421313     9 MoQSession.cpp:3373] controlReadLoop sess=0x7f53140e0580
relay-1        | V0918 01:46:00.421318     9 MoQSession.cpp:2974] controlWriteLoop sess=0x7f53140e0580
relay-1        | V0918 01:46:00.421342     9 MoQSession.cpp:3162] onClientSetup sess=0x7f53140e0580
relay-1        | V0918 01:46:00.421352     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0918 01:46:00.421356     9 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0918 01:46:00.421363     9 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0918 01:46:00.421367     9 MoQSession.cpp:3018] sendSetup sess=0x7f53140e0580
test-client-1  | [2m2026-09-18T01:46:00.421568Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0918 01:46:00.421783     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f53140e0580
relay-1        | V0918 01:46:00.421802     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0918 01:46:00.421807     9 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7f53140ce050) has already published trackNamespace=moq-test/interop
relay-1        | V0918 01:46:00.421817     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f53140e0580
test-client-1  | [2m2026-09-18T01:46:02.422616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0918 01:46:02.422854     9 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f53140e0580
test-client-1  | [2m2026-09-18T01:46:02.523464Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: a6933c8ca0f05237769586b9a0c3c6f0
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
